Log file open, 04/03/23 16:29:33
[2023.04.03-16.50.03:327][234]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.03-16.50.03:355][235]LogPlayLevel: Display: Destroying online subsystem :Context_86
[2023.04.03-16.50.11:373][160]Cmd: DELETE
[2023.04.03-16.50.11:373][160]Cmd: ACTOR DELETE
[2023.04.03-16.50.11:379][160]LogEditorActor: Deleted Actor: GeometryCollectionActor
[2023.04.03-16.50.11:406][160]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.03-16.50.11:409][160]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.04.03-16.50.13:663][423]LogViewport: Scene viewport resized to 1558x536, mode Windowed.
[2023.04.03-16.50.20:764][260]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-16.50.20:850][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.03-16.50.20:859][260]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.03-16.50.20:859][260]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three09A1392440C7BA9853710F8B0F248294.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.03-16.50.20:873][260]LogFileHelpers: Saving map 'Part_three' took 0.051
[2023.04.03-16.50.20:878][260]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 1.77 sec)
[2023.04.03-16.50.20:883][260]AssetCheck: New page: Asset Save: Part_three
[2023.04.03-16.50.20:883][260]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.03-16.51.22:828][643]LogShaderCompilers: Display: ================================================
[2023.04.03-16.51.22:828][643]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.03-16.51.22:828][643]LogShaderCompilers: Display: Total job queries 671, among them cache hits 71 (10.58%)
[2023.04.03-16.51.22:828][643]LogShaderCompilers: Display: Tracking 598 distinct input hashes that result in 343 distinct outputs (57.36%)
[2023.04.03-16.51.22:828][643]LogShaderCompilers: Display: RAM used: 1.50 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.04.03-16.51.22:828][643]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.03-16.51.22:828][643]LogShaderCompilers: Display: Shaders Compiled: 168
[2023.04.03-16.51.22:828][643]LogShaderCompilers: Display: Jobs assigned 168, completed 168 (100.00%)
[2023.04.03-16.51.22:828][643]LogShaderCompilers: Display: Average time worker was idle: 212.38 s
[2023.04.03-16.51.22:828][643]LogShaderCompilers: Display: Time job spent in pending queue: average 3.04 s, longest 14.40 s
[2023.04.03-16.51.22:828][643]LogShaderCompilers: Display: Job execution time: average 5.65 s, max 10.12 s
[2023.04.03-16.51.22:828][643]LogShaderCompilers: Display: Job life time (pending + execution): average 8.69 s, max 15.22
[2023.04.03-16.51.22:828][643]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 25.60 s
[2023.04.03-16.51.22:828][643]LogShaderCompilers: Display: Jobs were issued in 65 batches (only local compilation was used), average 2.58 jobs/batch
[2023.04.03-16.51.22:828][643]LogShaderCompilers: Display: Average processing rate: 6.56 jobs/sec
[2023.04.03-16.51.22:828][643]LogShaderCompilers: Display: Total thread time: 133.06 s
[2023.04.03-16.51.22:828][643]LogShaderCompilers: Display: Total thread preprocess time: 8.91 s
[2023.04.03-16.51.22:828][643]LogShaderCompilers: Display: Percentage time preprocessing: 6.69%
[2023.04.03-16.51.22:828][643]LogShaderCompilers: Display: Effective parallelization: 5.20 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.03-16.51.22:828][643]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.03-16.51.22:828][643]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    3 times, average 1.35 sec, max 1.42 sec, min 1.32 sec)
[2023.04.03-16.51.22:828][643]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    3 times, average 1.31 sec, max 1.33 sec, min 1.28 sec)
[2023.04.03-16.51.22:828][643]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    3 times, average 1.29 sec, max 1.35 sec, min 1.25 sec)
[2023.04.03-16.51.22:828][643]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    3 times, average 1.27 sec, max 1.33 sec, min 1.24 sec)
[2023.04.03-16.51.22:828][643]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 1.26 sec, max 1.32 sec, min 1.21 sec)
[2023.04.03-16.51.22:828][643]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.03-16.51.22:828][643]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.05% of total time (compiled   14 times, average 0.96 sec, max 1.44 sec, min 0.53 sec)
[2023.04.03-16.51.22:828][643]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 9.44% of total time (compiled   14 times, average 0.90 sec, max 1.37 sec, min 0.51 sec)
[2023.04.03-16.51.22:828][643]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight - 3.05% of total time (compiled    3 times, average 1.35 sec, max 1.42 sec, min 1.32 sec)
[2023.04.03-16.51.22:828][643]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight - 2.96% of total time (compiled    3 times, average 1.31 sec, max 1.33 sec, min 1.28 sec)
[2023.04.03-16.51.22:828][643]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight - 2.92% of total time (compiled    3 times, average 1.29 sec, max 1.35 sec, min 1.25 sec)
[2023.04.03-16.51.22:828][643]LogShaderCompilers: Display: ================================================
[2023.04.03-16.51.26:519][979]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/BankBuilding/Meshes/SM_Bench_03.SM_Bench_03
[2023.04.03-16.51.26:520][979]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/BankBuilding/Meshes/SM_Bench_03.SM_Bench_03
[2023.04.03-16.51.26:520][979]LogActorFactory: Actor Factory spawned StaticMesh /Game/BankBuilding/Meshes/SM_Bench_03.SM_Bench_03 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_8
[2023.04.03-16.51.27:019][ 16]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/BankBuilding/Meshes/SM_Bench_03.SM_Bench_03
[2023.04.03-16.51.27:019][ 16]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/BankBuilding/Meshes/SM_Bench_03.SM_Bench_03
[2023.04.03-16.51.27:021][ 16]LogActorFactory: Actor Factory spawned StaticMesh /Game/BankBuilding/Meshes/SM_Bench_03.SM_Bench_03 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_9
[2023.04.03-16.51.27:073][ 17]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.51.39:733][214]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Ceiling_R.T_MBuilding04_Ceiling_R (TFO_AutoDXT, 1024x2048 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.04.03-16.51.39:747][214]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Ceiling_BC.T_MBuilding04_Ceiling_BC (TFO_AutoDXT, 1024x2048 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.04.03-16.51.39:753][214]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Ceiling_N.T_MBuilding04_Ceiling_N (TFO_BC5, 1024x2048 x1x1x1) (Required Memory Estimate: 269.562475 MB), EncodeSpeed: Fast
[2023.04.03-16.51.39:853][216]LogTexture: Display: Waiting for textures to be ready 0/3 (/Game/BankBuilding/Textures/T_MBuilding04_Ceiling_N) ...
[2023.04.03-16.51.40:882][284]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.52.07:717][341]LogContentBrowser: Deferred new asset file creation: BP_TelekineticProp_Child
[2023.04.03-16.52.07:749][341]LogContentBrowser: Creating deferred item: BP_TelekineticProp_Child
[2023.04.03-16.52.07:761][342]LogContentBrowser: Renaming the item being created (Deferred Item: BP_TelekineticProp_Child).
[2023.04.03-16.52.09:330][529]LogContentBrowser: Attempting asset rename: BP_TelekineticProp_Child -> BP_TelekineticProp_Child
[2023.04.03-16.52.09:333][529]LogContentBrowser: End creating deferred item BP_TelekineticProp_Child
[2023.04.03-16.52.10:782][667]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child.BP_TelekineticProp_Child
[2023.04.03-16.52.10:782][667]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-16.52.11:256][667]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.04.03-16.52.26:329][726]BlueprintLog: New page: Compile BP_TelekineticProp_Child
[2023.04.03-16.52.26:379][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.04.03-16.52.26:860][762]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-16.52.26:931][762]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child
[2023.04.03-16.52.26:931][762]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/BP_TelekineticProp_Child087C21484B94C6158B2128A5AE4D9A9F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Char_Power/BP_TelekineticProp_Child.uasset'
[2023.04.03-16.52.26:937][762]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 1.84 sec)
[2023.04.03-16.52.26:943][762]AssetCheck: New page: Asset Save: BP_TelekineticProp_Child
[2023.04.03-16.52.26:943][762]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child.BP_TelekineticProp_Child
[2023.04.03-16.52.28:778][914]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.52.30:288][  9]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child.BP_TelekineticProp_Child_C
[2023.04.03-16.52.30:288][  9]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child.BP_TelekineticProp_Child_C
[2023.04.03-16.52.30:289][  9]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child.BP_TelekineticProp_Child as actor: BP_TelekineticProp_Child_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_TelekineticProp_Child_C_0
[2023.04.03-16.52.30:290][  9]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child.BP_TelekineticProp_Child as actor: BP_TelekineticProp_Child_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_TelekineticProp_Child_C_0
[2023.04.03-16.52.30:776][ 38]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child.BP_TelekineticProp_Child_C
[2023.04.03-16.52.30:776][ 38]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child.BP_TelekineticProp_Child_C
[2023.04.03-16.52.30:778][ 38]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child.BP_TelekineticProp_Child as actor: BP_TelekineticProp_Child_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_TelekineticProp_Child_C_1
[2023.04.03-16.52.30:779][ 38]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child.BP_TelekineticProp_Child as actor: BP_TelekineticProp_Child_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_TelekineticProp_Child_C_1
[2023.04.03-16.52.30:818][ 39]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.52.33:076][205]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-16.52.33:087][205]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-16.52.33:087][205]PIE: New page: PIE session: Part_three (3 Apr 2023, 18:52:33)
[2023.04.03-16.52.33:087][205]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-16.52.33:091][205]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004050s)
[2023.04.03-16.52.33:091][205]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.004085s)
[2023.04.03-16.52.33:091][205]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-16.52.33:091][205]LogAIModule: Creating AISystem for world Part_three
[2023.04.03-16.52.33:092][205]LogPlayLevel: PIE: World Init took: (0.000634s)
[2023.04.03-16.52.33:125][205]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.03-16.52.33:129][205]LogAudio: Display: Creating Audio Device:                 Id: 54, Scope: Unique, Realtime: True
[2023.04.03-16.52.33:129][205]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-16.52.33:129][205]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-16.52.33:129][205]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-16.52.33:129][205]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-16.52.33:129][205]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-16.52.33:129][205]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-16.52.33:129][205]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-16.52.33:129][205]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-16.52.33:130][205]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-16.52.33:130][205]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-16.52.33:130][205]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-16.52.33:131][205]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-16.52.33:150][205]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-16.52.33:150][205]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-16.52.33:150][205]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-16.52.33:151][205]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-16.52.33:151][205]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=54
[2023.04.03-16.52.33:151][205]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=54
[2023.04.03-16.52.33:152][205]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=54
[2023.04.03-16.52.33:153][205]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=54
[2023.04.03-16.52.33:153][205]LogInit: FAudioDevice initialized.
[2023.04.03-16.52.33:153][205]LogAudio: Display: Audio Device (ID: 54) registered with world 'Part_three'.
[2023.04.03-16.52.33:154][205]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-16.52.33:155][205]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.03-17.52.33
[2023.04.03-16.52.33:156][205]LogWorld: Bringing up level for play took: 0.001677
[2023.04.03-16.52.33:157][205]LogOnline: OSS: Created online subsystem instance for: :Context_89
[2023.04.03-16.52.33:160][205]PIE: Server logged in
[2023.04.03-16.52.33:160][205]PIE: Play in editor total start time 0.076 seconds.
[2023.04.03-16.52.33:190][205]LogViewport: Scene viewport resized to 1141x691, mode Windowed.
[2023.04.03-16.52.40:392][900]LogBlueprintUserMessages: [Shooter_AI_C_3] Spawned bullets
[2023.04.03-16.52.40:809][940]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.04.03-16.52.40:809][940]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 95
[2023.04.03-16.52.40:893][948]LogBlueprintUserMessages: [Shooter_AI_C_3] Not firing bullets
[2023.04.03-16.52.40:934][952]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.04.03-16.52.40:934][952]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 90
[2023.04.03-16.52.41:401][997]LogBlueprintUserMessages: [Shooter_AI_C_3] Spawned bullets
[2023.04.03-16.52.41:558][ 12]LogBlueprintUserMessages: [Health_Bar_C_0] 0.85
[2023.04.03-16.52.41:559][ 12]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 85
[2023.04.03-16.52.41:622][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-16.52.41:623][ 15]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-16.52.41:623][ 15]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.03-16.52.41:623][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-16.52.41:627][ 15]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-16.52.41:632][ 15]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-16.52.41:664][ 15]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-16.52.41:664][ 15]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.04.03-16.52.41:666][ 15]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=54
[2023.04.03-16.52.41:669][ 15]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-16.52.41:672][ 15]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.03-16.52.41:728][ 16]LogPlayLevel: Display: Destroying online subsystem :Context_89
[2023.04.03-16.52.49:477][655]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.52.50:707][759]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.52.51:655][840]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.52.57:583][311]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.52.59:244][438]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.53.00:720][554]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.53.05:053][879]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.53.07:241][ 50]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.53.08:658][157]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.53.12:366][439]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.53.16:316][753]BlueprintLog: New page: Compile BP_TelekineticProp_Child
[2023.04.03-16.53.16:372][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.03-16.53.16:444][754]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.53.17:001][792]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-16.53.17:064][792]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child
[2023.04.03-16.53.17:064][792]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/BP_TelekineticProp_Child2233AE5E4831150BD9C66E99E4CA90B4.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Char_Power/BP_TelekineticProp_Child.uasset'
[2023.04.03-16.53.17:070][792]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 1.91 sec)
[2023.04.03-16.53.17:076][792]AssetCheck: New page: Asset Save: BP_TelekineticProp_Child
[2023.04.03-16.53.17:076][792]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child.BP_TelekineticProp_Child
[2023.04.03-16.53.18:417][893]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-16.53.18:426][893]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-16.53.18:426][893]PIE: New page: PIE session: Part_three (3 Apr 2023, 18:53:18)
[2023.04.03-16.53.18:426][893]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-16.53.18:430][893]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003579s)
[2023.04.03-16.53.18:430][893]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.003615s)
[2023.04.03-16.53.18:430][893]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-16.53.18:430][893]LogAIModule: Creating AISystem for world Part_three
[2023.04.03-16.53.18:430][893]LogPlayLevel: PIE: World Init took: (0.000937s)
[2023.04.03-16.53.18:467][893]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.03-16.53.18:471][893]LogAudio: Display: Creating Audio Device:                 Id: 55, Scope: Unique, Realtime: True
[2023.04.03-16.53.18:471][893]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-16.53.18:471][893]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-16.53.18:471][893]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-16.53.18:471][893]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-16.53.18:471][893]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-16.53.18:471][893]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-16.53.18:471][893]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-16.53.18:471][893]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-16.53.18:471][893]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-16.53.18:471][893]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-16.53.18:471][893]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-16.53.18:473][893]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-16.53.18:495][893]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-16.53.18:495][893]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-16.53.18:495][893]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-16.53.18:495][893]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-16.53.18:495][893]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=55
[2023.04.03-16.53.18:495][893]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=55
[2023.04.03-16.53.18:498][893]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=55
[2023.04.03-16.53.18:498][893]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=55
[2023.04.03-16.53.18:498][893]LogInit: FAudioDevice initialized.
[2023.04.03-16.53.18:498][893]LogAudio: Display: Audio Device (ID: 55) registered with world 'Part_three'.
[2023.04.03-16.53.18:499][893]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-16.53.18:501][893]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.03-17.53.18
[2023.04.03-16.53.18:501][893]LogWorld: Bringing up level for play took: 0.001751
[2023.04.03-16.53.18:503][893]LogOnline: OSS: Created online subsystem instance for: :Context_90
[2023.04.03-16.53.18:506][893]PIE: Server logged in
[2023.04.03-16.53.18:506][893]PIE: Play in editor total start time 0.081 seconds.
[2023.04.03-16.53.29:355][967]LogBlueprintUserMessages: [Shooter_AI_C_3] 0.0
[2023.04.03-16.53.33:322][345]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-16.53.33:322][345]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-16.53.33:323][345]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.03-16.53.33:323][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-16.53.33:327][345]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-16.53.33:332][345]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-16.53.33:366][345]LogAudio: Display: Audio Device unregistered from world 'None'.
