Log file open, 04/19/23 13:36:42
[2023.04.19-12.44.45:801][  0]LogShaderCompilers: Display: ================================================
[2023.04.19-12.44.45:815][  0]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 2 
[2023.04.19-12.44.46:095][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-12.44.46:111][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-12.44.46:122][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-12.44.46:134][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.19-12.44.46:436][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.19-12.44.46:452][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.19-12.44.46:467][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.19-12.44.46:481][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.19-12.44.46:495][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.19-12.44.46:507][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.19-12.44.46:519][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.19-12.44.46:531][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.19-12.44.46:547][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.19-12.44.46:559][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.19-12.44.46:739][  0]LogStaticMesh: Display: Building static mesh Box_85156C65...
[2023.04.19-12.44.46:739][  0]LogStaticMesh: Display: Building static mesh SM_Cube...
[2023.04.19-12.44.46:739][  0]LogStaticMesh: Display: Building static mesh metal_chair...
[2023.04.19-12.44.46:742][  0]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/s027702k/Box_85156C65.Box_85156C65
[2023.04.19-12.44.46:745][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_Cube.SM_Cube
[2023.04.19-12.44.46:745][  0]LogStaticMesh: Display: Building static mesh oldPipe_FBX_pipeline_geo...
[2023.04.19-12.44.46:772][  0]LogStaticMesh: Built static mesh [0.03s] /Game/ThirdPerson/inspection_system/Chair/metal_chair.metal_chair
[2023.04.19-12.44.46:827][  0]LogStaticMesh: Built static mesh [0.08s] /Game/ThirdPerson/Char_Power/Pipe_test/Pipe/oldPipe_FBX_pipeline_geo.oldPipe_FBX_pipeline_geo
[2023.04.19-12.44.46:831][  0]LogStaticMesh: Display: Building static mesh oldPipe_FBX_brace_geo...
[2023.04.19-12.44.46:835][  0]LogStaticMesh: Display: Building static mesh SM_Ramp...
[2023.04.19-12.44.46:838][  0]LogStaticMesh: Display: Building static mesh Box_337A961D...
[2023.04.19-12.44.46:840][  0]LogStaticMesh: Built static mesh [0.00s] /Game/ThirdPerson/Maps/_GENERATED/s027702k/Box_337A961D.Box_337A961D
[2023.04.19-12.44.46:840][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LevelPrototyping/Meshes/SM_Ramp.SM_Ramp
[2023.04.19-12.44.46:854][  0]LogStaticMesh: Display: Building static mesh journal...
[2023.04.19-12.44.46:897][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_Metallic.metal_chair_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.44.46:907][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_Roughness.metal_chair_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.44.46:941][  0]LogStaticMesh: Built static mesh [0.09s] /Game/ThirdPerson/inspection_system/Journal_Page/source/journal.journal
[2023.04.19-12.44.47:040][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/textures/M4A4_FInal_ao.M4A4_FInal_ao (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.44.47:054][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_BaseColor.metal_chair_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.44.47:172][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_Normal.metal_chair_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.44.47:191][  0]LogSlate: Took 0.001114 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.19-12.44.47:204][  0]LogSlate: Took 0.000931 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.19-12.44.47:207][  0]LogSlate: Took 0.000782 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.19-12.44.47:249][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.19-12.44.47:404][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/textures/M4A4_FInal_specular.M4A4_FInal_specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.44.47:739][  0]LogStaticMesh: Built static mesh [0.91s] /Game/ThirdPerson/Char_Power/Pipe_test/Pipe/oldPipe_FBX_brace_geo.oldPipe_FBX_brace_geo
[2023.04.19-12.44.49:148][  0]LogStall: Startup...
[2023.04.19-12.44.49:151][  0]LogStall: Startup complete.
[2023.04.19-12.44.49:197][  0]LogLoad: (Engine Initialization) Total time: 488.05 seconds
[2023.04.19-12.44.49:197][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.19-12.44.49:345][  0]LogAssetRegistry: Asset discovery search completed in 478.4372 seconds
[2023.04.19-12.44.49:371][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2023.04.19-12.44.49:382][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.19-12.44.49:479][  0]LogSlate: Took 0.003284 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.19-12.44.49:567][  0]LogAutomationController: Ignoring very large delta of 16812254.16 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.04.19-12.44.49:658][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.34s
[2023.04.19-12.44.49:802][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.19-12.44.50:934][  7]LogMeshUtilities: Finished distance field build in 1.4s - 21x7x14 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 1509 triangles, MatineeCam_SM
[2023.04.19-12.44.50:934][  7]LogMeshUtilities: Finished distance field build in 1.4s - 7x21x14 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 2084 triangles, SM_CineCam
[2023.04.19-12.44.50:946][  7]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_anim/Rifle_Run.Rifle_Run
[2023.04.19-12.44.50:946][  7]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_anim/Rifle_Idle.Rifle_Idle
[2023.04.19-12.44.51:152][ 21]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_anim/Firing_Rifle.Firing_Rifle
[2023.04.19-12.44.51:225][ 25]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.Manny_calf_l_anim
[2023.04.19-12.44.51:231][ 26]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.Manny_calf_r_anim
[2023.04.19-12.44.51:239][ 27]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.Manny_clavicle_l_anim
[2023.04.19-12.44.51:239][ 27]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.Manny_clavicle_r_anim
[2023.04.19-12.44.51:253][ 27]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.Manny_foot_l_anim
[2023.04.19-12.44.51:253][ 27]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.Manny_foot_r_anim
[2023.04.19-12.44.51:283][ 30]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.Manny_hand_l_anim
[2023.04.19-12.44.51:284][ 30]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.Manny_hand_r_anim
[2023.04.19-12.44.51:299][ 31]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.Manny_lowerarm_l_anim
[2023.04.19-12.44.51:299][ 31]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.Manny_lowerarm_r_anim
[2023.04.19-12.44.51:324][ 33]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.Manny_thigh_l_anim
[2023.04.19-12.44.51:324][ 33]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.Manny_thigh_r_anim
[2023.04.19-12.44.51:337][ 34]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.Manny_upperarm_l_anim
[2023.04.19-12.44.51:383][ 37]LogMeshUtilities: Finished distance field build in 1.9s - 49x49x49 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 92% occupied, 4 triangles, EditorCube
[2023.04.19-12.44.51:406][ 39]LogMeshUtilities: Finished distance field build in 1.9s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 682 triangles, PlanarReflectionPlane
[2023.04.19-12.44.53:685][158]LogMeshUtilities: Finished distance field build in 2.2s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.04.19-12.44.53:963][174]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 3 
[2023.04.19-12.44.54:320][178]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/88/3e/f9ec4069d85529322f94f7846236c4acab90.udd from '/Game/StarterContent/Props/SM_Chair.SM_Chair'.
[2023.04.19-12.45.03:334][689]LogSkeletalMesh: Built Skeletal Mesh [20.04s] /Game/Characters/Mannequins/Meshes/SKM_Manny.SKM_Manny
[2023.04.19-12.45.18:431][877]LogNiagara: Compiling System NiagaraSystem /Game/ThirdPerson/Char_Power/TruePower.TruePower took 36.170540 sec (time since issued), 47.343552 sec (combined shader worker time).
[2023.04.19-12.45.34:355][396]LogSlate: Took 0.004883 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.19-12.45.38:578][795]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.04.19-12.45.38:788][795]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Wall_59.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Asphalt_3': Can't find file.
[2023.04.19-12.45.38:788][795]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Wall_59.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Asphalt_3'
[2023.04.19-12.45.38:840][795]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Light_2.uasset: Failed to load '/Game/ResearchUnderground/Materials/MasterMaterial/M_Table_Wheel_1': Can't find file.
[2023.04.19-12.45.38:840][795]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Light_2.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchUnderground/Materials/MasterMaterial/M_Table_Wheel_1'
[2023.04.19-12.45.38:856][795]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Pallet_1.uasset: Failed to load '/Game/ResearchMegaPack/SecretBase/Materials/M_Pallet_1': Can't find file.
[2023.04.19-12.45.38:856][795]LogLinker: Warning: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Pallet_1.uasset: VerifyImport: Failed to load package for import object 'Package /Game/ResearchMegaPack/SecretBase/Materials/M_Pallet_1'
[2023.04.19-12.45.39:141][795]LogStaticMesh: Display: Building static mesh SM_Light_3...
[2023.04.19-12.45.39:145][795]LogStaticMesh: Display: Building static mesh SM_Elevator_Light_1...
[2023.04.19-12.45.39:151][795]LogTexture: Display: Building textures: /Game/Level_Blueprints/Asset/2_11.2_11 (BGRA8, 790x1432 x1x1x1) (Required Memory Estimate: 33.147923 MB), EncodeSpeed: Fast
[2023.04.19-12.45.39:151][795]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Elevator_Light_1.SM_Elevator_Light_1
[2023.04.19-12.45.39:153][795]LogStaticMesh: Display: Building static mesh SM_Metal_Door_2...
[2023.04.19-12.45.39:162][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Light_1_B.T_Elevator_Light_1_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.19-12.45.39:162][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Light_1_ORM.T_Elevator_Light_1_ORM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.19-12.45.39:163][795]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Light_3.SM_Light_3
[2023.04.19-12.45.39:167][795]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Metal_Door_2.SM_Metal_Door_2
[2023.04.19-12.45.39:171][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Light_1_N.T_Elevator_Light_1_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.39:172][795]LogStaticMesh: Display: Building static mesh SM_Metal_Door_Case_2...
[2023.04.19-12.45.39:181][795]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Metal_Door_Case_2.SM_Metal_Door_Case_2
[2023.04.19-12.45.39:182][795]LogStaticMesh: Display: Building static mesh SM_Red_Light_2...
[2023.04.19-12.45.39:193][795]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Red_Light_2.SM_Red_Light_2
[2023.04.19-12.45.39:240][795]LogStaticMesh: Display: Building static mesh SM_Door_01...
[2023.04.19-12.45.39:240][795]LogStaticMesh: Display: Building static mesh SM_BookClosed_05...
[2023.04.19-12.45.39:240][795]LogStaticMesh: Display: Building static mesh SM_BookOpen_02...
[2023.04.19-12.45.39:241][795]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_dirt_pebble_pile_a.rubble_dirt_pebble_pile_a should be resaved to improve async compilation performance.
[2023.04.19-12.45.39:244][795]LogStaticMesh: Display: Building static mesh SM_Keyboard...
[2023.04.19-12.45.39:246][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_1_B.T_Steel_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.39:265][795]LogStaticMesh: Built static mesh [0.03s] /Game/StorageHouse/Meshes/Buildings/SM_Door_01.SM_Door_01
[2023.04.19-12.45.39:270][795]LogStaticMesh: Built static mesh [0.03s] /Game/BankBuilding/Meshes/SM_BookClosed_05.SM_BookClosed_05
[2023.04.19-12.45.39:270][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_1_ORM.T_Steel_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.39:270][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_2_B.T_Metal_Door_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.39:272][795]LogStaticMesh: Display: Building static mesh SM_meetingchair_low...
[2023.04.19-12.45.39:301][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_1_N.T_Steel_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.39:309][795]LogStaticMesh: Display: Building static mesh SM_mouse...
[2023.04.19-12.45.39:332][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_Case_2_N.T_Metal_Door_Case_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.39:344][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_Case_2_B.T_Metal_Door_Case_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.39:350][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_2_ORM.T_Metal_Door_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.45.39:383][795]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_2_N.T_Metal_Door_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.45.39:436][795]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock should be resaved to improve async compilation performance.
[2023.04.19-12.45.39:476][795]LogStaticMesh: Built static mesh [0.17s] /Game/BankBuilding/Meshes/SM_mouse.SM_mouse
[2023.04.19-12.45.39:558][795]LogStaticMesh: Built static mesh [0.31s] /Game/BankBuilding/Meshes/SM_Keyboard.SM_Keyboard
[2023.04.19-12.45.39:565][795]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_dirt_pebble_pile_a) ...
[2023.04.19-12.45.39:588][795]LogStaticMesh: Built static mesh [0.35s] /Game/BankBuilding/Meshes/SM_BookOpen_02.SM_BookOpen_02
[2023.04.19-12.45.40:010][795]LogStaticMesh: Display: Building static mesh S_Forest_Terrain_tletcalfa_lod3...
[2023.04.19-12.45.40:010][795]LogStaticMesh: Display: Building static mesh S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1...
[2023.04.19-12.45.40:012][795]LogStaticMesh: Display: Building static mesh SM_Camera_1...
[2023.04.19-12.45.40:015][795]LogStaticMesh: Display: Building static mesh rubble_dirt_pebble_pile_a...
[2023.04.19-12.45.40:021][795]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Rubble_Piles/rubble_dirt_pebble_pile_a.rubble_dirt_pebble_pile_a
[2023.04.19-12.45.40:041][795]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Props/SM_Rock) ...
[2023.04.19-12.45.40:054][795]LogStaticMesh: Display: Building static mesh SM_Metal_Cabinet_1...
[2023.04.19-12.45.40:057][795]LogStaticMesh: Display: Building static mesh SM_Vent_2...
[2023.04.19-12.45.40:061][795]LogStaticMesh: Display: Building static mesh SM_Rock...
[2023.04.19-12.45.40:063][795]LogStaticMesh: Display: Building static mesh SM_Vent_4...
[2023.04.19-12.45.40:064][795]LogStaticMesh: Display: Building static mesh SM_Vent_3...
[2023.04.19-12.45.40:068][795]LogStaticMesh: Display: Building static mesh SM_Wall_59...
[2023.04.19-12.45.40:068][795]LogStaticMesh: Display: Building static mesh SM_Bed_1...
[2023.04.19-12.45.40:074][795]LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Camera_1.SM_Camera_1
[2023.04.19-12.45.40:075][795]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Vent_2.SM_Vent_2
[2023.04.19-12.45.40:076][795]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Rock.SM_Rock
[2023.04.19-12.45.40:076][795]LogStaticMesh: Display: Building static mesh SM_Bed_1_Cabinet...
[2023.04.19-12.45.40:079][795]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_1.SM_Bed_1
[2023.04.19-12.45.40:084][795]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_59.SM_Wall_59
[2023.04.19-12.45.40:085][795]LogStaticMesh: Display: Building static mesh SM_Bed_2...
[2023.04.19-12.45.40:088][795]LogStaticMesh: Display: Building static mesh SM_Bed_2_A...
[2023.04.19-12.45.40:089][795]LogStaticMesh: Display: Building static mesh SM_Board_1...
[2023.04.19-12.45.40:093][795]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Vent_4.SM_Vent_4
[2023.04.19-12.45.40:096][795]LogStaticMesh: Display: Building static mesh SM_Cabinet_1...
[2023.04.19-12.45.40:099][795]LogStaticMesh: Display: Building static mesh SM_Button_1...
[2023.04.19-12.45.40:102][795]LogStaticMesh: Display: Building static mesh SM_Cabinet_3...
[2023.04.19-12.45.40:104][795]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_2_A.SM_Bed_2_A
[2023.04.19-12.45.40:106][795]LogStaticMesh: Display: Building static mesh SM_Cabinet_5...
[2023.04.19-12.45.40:123][795]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Board_1.SM_Board_1
[2023.04.19-12.45.40:124][795]LogStaticMesh: Built static mesh [0.07s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_Cabinet_1.SM_Metal_Cabinet_1
[2023.04.19-12.45.40:124][795]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Button_1.SM_Button_1
[2023.04.19-12.45.40:125][795]LogStaticMesh: Display: Building static mesh SM_Cabinet_5_A...
[2023.04.19-12.45.40:128][795]LogStaticMesh: Display: Building static mesh SM_Capsule_Pipe_1...
[2023.04.19-12.45.40:135][795]LogStaticMesh: Display: Building static mesh SM_Chair_1...
[2023.04.19-12.45.40:142][795]LogStaticMesh: Built static mesh [0.87s] /Game/BankBuilding/Meshes/SM_meetingchair_low.SM_meetingchair_low
[2023.04.19-12.45.40:148][795]LogStaticMesh: Built static mesh [0.07s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_1_Cabinet.SM_Bed_1_Cabinet
[2023.04.19-12.45.40:154][795]LogStaticMesh: Display: Building static mesh SM_Cloth_1...
[2023.04.19-12.45.40:162][795]LogStaticMesh: Built static mesh [0.06s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_3.SM_Cabinet_3
[2023.04.19-12.45.40:168][795]LogStaticMesh: Display: Building static mesh SM_Computer_Cart_1...
[2023.04.19-12.45.40:175][795]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Capsule_Pipe_1.SM_Capsule_Pipe_1
[2023.04.19-12.45.40:187][795]LogStaticMesh: Built static mesh [0.08s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_5.SM_Cabinet_5
[2023.04.19-12.45.40:222][795]LogStaticMesh: Built static mesh [0.07s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cloth_1.SM_Cloth_1
[2023.04.19-12.45.40:234][795]LogStaticMesh: Built static mesh [0.17s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Vent_3.SM_Vent_3
[2023.04.19-12.45.40:245][795]LogStaticMesh: Built static mesh [0.15s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Cabinet_1.SM_Cabinet_1
[2023.04.19-12.45.40:251][795]LogStaticMesh: Display: Building static mesh SM_Control_Panel_2...
[2023.04.19-12.45.40:256][795]LogStaticMesh: Display: Building static mesh SM_Control_Panel_1...
