Log file open, 04/11/23 11:15:16
[2023.04.11-12.35.05:799][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Medical_Curtain_Metal_B.T_Medical_Curtain_Metal_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.05:805][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_2_RMO.T_Cabinet_2_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.06:256][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Medical_Curtain_Metal_RMO.T_Medical_Curtain_Metal_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.06:309][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_3_N.T_Cabinet_3_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-12.35.06:349][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Computer_Cart_1_B.T_Computer_Cart_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.06:368][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_3_B.T_Cabinet_3_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.06:376][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Computer_Cart_1_N.T_Computer_Cart_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-12.35.06:426][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cabinet_3_RMO.T_Cabinet_3_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.06:511][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Computer_Cart_1_RMO.T_Computer_Cart_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.06:694][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Control_Panel_1_B.T_Control_Panel_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.06:749][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Image_2_B.T_Image_2_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.11-12.35.06:814][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Image_3_B.T_Image_3_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.11-12.35.06:859][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Control_Panel_1_N.T_Control_Panel_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-12.35.06:966][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Elevator_Floor_2_B.T_Elevator_Floor_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.07:004][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_Fence_2_M.T_Metal_Fence_2_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.07:006][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Control_Panel_1_ORM.T_Control_Panel_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.07:058][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Elevator_Floor_2_ORM.T_Elevator_Floor_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.07:068][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_Fence_2_O.T_Metal_Fence_2_O (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.07:121][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Elevator_Floor_2_N.T_Elevator_Floor_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-12.35.07:157][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_Fence_2_B.T_Metal_Fence_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.07:187][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_Fence_2_N.T_Metal_Fence_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-12.35.07:388][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_Fence_2_R.T_Metal_Fence_2_R (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.07:543][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Metal_5_B.T_Elevator_Metal_5_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.07:640][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Elevator_Metal_5_ORM.T_Elevator_Metal_5_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.07:672][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Metal_5_N.T_Elevator_Metal_5_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-12.35.07:675][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Flash_Light_1_B.T_Flash_Light_1_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.11-12.35.07:690][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Flash_Light_1_N.T_Flash_Light_1_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.11-12.35.07:705][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Flash_Light_1_ORM.T_Flash_Light_1_ORM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.11-12.35.07:902][292]LogTexture: Display: Waiting for textures to be ready 238/338 (/Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_2_R) ...
[2023.04.11-12.35.08:059][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Iv_1_N.T_Iv_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-12.35.08:061][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Iv_1_B.T_Iv_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.08:114][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Light_2_B.T_Light_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.08:147][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Iv_1_RMO.T_Iv_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.08:214][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Light_2_N.T_Light_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-12.35.08:395][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Light_2_ORM.T_Light_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.08:538][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Medical_Curtain_1_B.T_Medical_Curtain_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.08:575][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Medical_Curtain_1_RMO.T_Medical_Curtain_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.08:655][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Medical_Curtain_1_N.T_Medical_Curtain_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-12.35.08:675][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Shelf_1_B.T_Shelf_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.08:809][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Stool_1_B.T_Stool_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.08:828][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Shelf_1_ORM.T_Shelf_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.08:848][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Shelf_1_N.T_Shelf_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-12.35.08:995][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Stool_1_N.T_Stool_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-12.35.09:111][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Stool_1_RMO.T_Stool_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.09:141][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Barrel_1_B.T_Barrel_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.09:456][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Barrel_2_B.T_Barrel_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.09:531][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Barrel_2_ORM.T_Barrel_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.09:615][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Box_1_B.T_Box_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.09:788][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Box_1_N.T_Box_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-12.35.09:848][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchCenter/Textures/T_Box_1_ORM.T_Box_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.09:925][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Box_2_B.T_Box_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.09:981][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Box_2_ORM.T_Box_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.09:993][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Box_3_B.T_Box_3_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.09:994][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Box_2_N.T_Box_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-12.35.10:203][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Box_3_N.T_Box_3_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-12.35.10:319][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Box_3_ORM.T_Box_3_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.10:330][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Button_2_B.T_Button_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.10:705][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Button_2_N.T_Button_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-12.35.10:799][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Button_2_ORM.T_Button_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.10:880][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Elevator_Metal_3_B.T_Elevator_Metal_3_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.10:906][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Metal_3_N.T_Elevator_Metal_3_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-12.35.10:940][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Pillow_1_B.T_Pillow_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.11:001][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Pillow_1_ORM.T_Pillow_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.11:110][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Elevator_Metal_3_ORM.T_Elevator_Metal_3_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.11:239][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Pillow_1_N.T_Pillow_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-12.35.11:296][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Platform_1_B.T_Platform_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.11:379][292]LogTexture: Display: Waiting for textures to be ready 304/338 (/Game/ResearchMegaPack/ResearchUnderground/Textures/T_Box_3_ORM) ...
[2023.04.11-12.35.11:408][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Sofa_1_B.T_Sofa_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.11:483][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Platform_1_N.T_Platform_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-12.35.11:538][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Platform_1_ORM.T_Platform_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.11:626][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Sofa_1_N.T_Sofa_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-12.35.11:647][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_1_N.T_Metal_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-12.35.11:702][292]LogTexture: Display: Waiting for textures to be ready 307/338 (/Game/ResearchMegaPack/ResearchUnderground/Textures/T_Button_2_ORM) ...
[2023.04.11-12.35.11:705][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Sofa_2_B.T_Sofa_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.11:714][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Sofa_1_ORM.T_Sofa_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.11:873][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Sofa_3_B.T_Sofa_3_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.11:893][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Sofa_2_N.T_Sofa_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-12.35.11:937][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Sofa_2_ORM.T_Sofa_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.12:077][292]LogTexture: Display: Waiting for textures to be ready 309/338 (/Game/ResearchMegaPack/ResearchUnderground/Textures/T_Elevator_Metal_3_B) ...
[2023.04.11-12.35.12:146][292]LogTexture: Display: Waiting for textures to be ready 310/338 (/Game/ResearchMegaPack/ResearchUnderground/Textures/T_Elevator_Metal_3_ORM) ...
[2023.04.11-12.35.12:230][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Sofa_3_ORM.T_Sofa_3_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.12:254][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Table_1_B.T_Table_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.12:350][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Sofa_3_N.T_Sofa_3_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-12.35.12:416][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Table_1_N.T_Table_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-12.35.12:530][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Tunnel_Floor_4_N.T_Tunnel_Floor_4_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-12.35.12:545][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Table_1_ORM.T_Table_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.12:551][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_Fence_3_O.T_Metal_Fence_3_O (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.12:560][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Tunnel_Floor_4_B.T_Tunnel_Floor_4_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.12:612][292]LogTexture: Display: Waiting for textures to be ready 317/338 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_1_N) ...
[2023.04.11-12.35.12:663][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Tunnel_Floor_4_ORM.T_Tunnel_Floor_4_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.12:671][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Fence_3_M.T_Metal_Fence_3_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.12:771][292]LogTexture: Display: Waiting for textures to be ready 323/338 (/Game/ResearchMegaPack/ResearchUnderground/Textures/T_Sofa_2_ORM) ...
[2023.04.11-12.35.12:772][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Plant_1_B.T_Plant_1_B (BGRA8, 903x1024 x1x1x1) (Required Memory Estimate: 27.105469 MB), EncodeSpeed: Fast
[2023.04.11-12.35.12:895][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Fence_3_B.T_Metal_Fence_3_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-12.35.12:952][292]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Fence_3_N.T_Metal_Fence_3_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-12.35.13:185][292]LogTexture: Display: Waiting for textures to be ready 325/338 (/Game/ResearchMegaPack/ResearchUnderground/Textures/T_Sofa_3_N) ...
[2023.04.11-12.35.13:265][292]LogTexture: Display: Waiting for textures to be ready 327/338 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Table_1_B) ...
[2023.04.11-12.35.13:435][292]LogStaticMesh: Display: Building static mesh SM_Control_Panel_1...
[2023.04.11-12.35.13:436][292]LogStaticMesh: Display: Building static mesh SM_Computer_Cart_1...
[2023.04.11-12.35.13:436][292]LogStaticMesh: Display: Building static mesh SM_Cabinet_5_A...
[2023.04.11-12.35.13:436][292]LogStaticMesh: Display: Building static mesh SM_Detail_3...
[2023.04.11-12.35.13:440][292]LogStaticMesh: Display: Building static mesh SM_Elevator_Metal_1...
[2023.04.11-12.35.13:442][292]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Detail_3.SM_Detail_3
[2023.04.11-12.35.13:489][292]LogStaticMesh: Built static mesh [0.05s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Control_Panel_1.SM_Control_Panel_1
[2023.04.11-12.35.13:494][292]LogTexture: Display: Waiting for textures to be ready 332/338 (/Game/ResearchMegaPack/ResearchUnderground/Textures/T_Tunnel_Floor_4_ORM) ...
[2023.04.11-12.35.13:495][292]LogStaticMesh: Display: Building static mesh SM_Elevator_Metal_5...
[2023.04.11-12.35.13:495][292]LogStaticMesh: Display: Building static mesh SM_Elevator_Metal_2...
[2023.04.11-12.35.13:497][292]LogStaticMesh: Display: Building static mesh SM_Flash_Light_1...
[2023.04.11-12.35.13:498][292]LogStaticMesh: Display: Building static mesh SM_Iv_1...
[2023.04.11-12.35.13:499][292]LogStaticMesh: Display: Building static mesh SM_Light_2...
[2023.04.11-12.35.13:508][292]LogStaticMesh: Built static mesh [0.07s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Elevator_Metal_1.SM_Elevator_Metal_1
