Log file open, 03/29/23 14:24:05
[2023.03.29-13.32.46:946][943]LogStaticMesh: Display: Building static mesh upper_brick_wndw_c_l_2x2...
[2023.03.29-13.32.46:949][943]LogStaticMesh: Display: Building static mesh store_front_door_5x1_a...
[2023.03.29-13.32.46:949][943]LogStaticMesh: Built static mesh [0.04s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_store_awning_intact_4x1.deco_store_awning_intact_4x1
[2023.03.29-13.32.46:949][943]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_broken_d.sign_store_broken_d
[2023.03.29-13.32.46:949][943]LogStaticMesh: Display: Building static mesh sign_store_intact_d...
[2023.03.29-13.32.46:950][943]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_b.windows_building_upper_4x1_b
[2023.03.29-13.32.46:950][943]LogStaticMesh: Display: Building static mesh sign_store_broken_d...
[2023.03.29-13.32.46:951][943]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_c...
[2023.03.29-13.32.46:951][943]LogStaticMesh: Built static mesh [0.07s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_store_awning_torn_4x1.deco_store_awning_torn_4x1
[2023.03.29-13.32.46:953][943]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_d...
[2023.03.29-13.32.46:955][943]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_c.windows_building_upper_4x1_c
[2023.03.29-13.32.46:955][943]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_2x2.upper_brick_wndw_c_l_2x2
[2023.03.29-13.32.46:955][943]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_intact_d.sign_store_intact_d
[2023.03.29-13.32.46:956][943]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_c...
[2023.03.29-13.32.46:956][943]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_broken_d.sign_store_broken_d
[2023.03.29-13.32.46:956][943]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_d.windows_building_upper_4x1_d
[2023.03.29-13.32.46:957][943]LogStaticMesh: Display: Building static mesh sign_store_intact_d...
[2023.03.29-13.32.46:957][943]LogStaticMesh: Display: Building static mesh upper_brick_wndw_c_l_2x2...
[2023.03.29-13.32.46:958][943]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_2x2) ...
[2023.03.29-13.32.46:958][943]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_d...
[2023.03.29-13.32.46:959][943]LogStaticMesh: Display: Building static mesh upper_brick_clmn_dvdr_1x1...
[2023.03.29-13.32.46:959][943]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_c.windows_building_upper_4x1_c
[2023.03.29-13.32.46:962][943]LogStaticMesh: Display: Building static mesh sign_store_c1...
[2023.03.29-13.32.46:962][943]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_d.windows_building_upper_4x1_d
[2023.03.29-13.32.46:963][943]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_2x2.upper_brick_wndw_c_l_2x2
[2023.03.29-13.32.46:964][943]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_intact_d.sign_store_intact_d
[2023.03.29-13.32.46:964][943]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_clmn_dvdr_1x1.upper_brick_clmn_dvdr_1x1
[2023.03.29-13.32.46:965][943]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_a...
[2023.03.29-13.32.46:965][943]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_c1.sign_store_c1
[2023.03.29-13.32.46:968][943]LogStaticMesh: Display: Building static mesh deco_upper_ornament_flower_b...
[2023.03.29-13.32.46:969][943]LogStaticMesh: Display: Building static mesh upper_brick_wndw_a_r_2x2...
[2023.03.29-13.32.46:969][943]LogStaticMesh: Display: Building static mesh upper_brick_wall_a_r_2x2...
[2023.03.29-13.32.46:969][943]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_l_3x2...
[2023.03.29-13.32.46:970][943]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_a.windows_building_upper_4x1_a
[2023.03.29-13.32.46:971][943]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_ornament_flower_b.deco_upper_ornament_flower_b
[2023.03.29-13.32.46:971][943]LogStaticMesh: Display: Building static mesh upper_brick_wall_a_l_3x2...
[2023.03.29-13.32.46:971][943]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_a...
[2023.03.29-13.32.46:972][943]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_r_2x2.upper_brick_wndw_a_r_2x2
[2023.03.29-13.32.46:973][943]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_r_2x2.upper_brick_wall_a_r_2x2
[2023.03.29-13.32.46:973][943]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_3x2.upper_brick_wndw_b_l_3x2
[2023.03.29-13.32.46:974][943]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_l_3x2...
[2023.03.29-13.32.46:975][943]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_l_3x2.upper_brick_wall_a_l_3x2
[2023.03.29-13.32.46:975][943]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_a.windows_building_upper_4x1_a
[2023.03.29-13.32.46:977][943]LogStaticMesh: Display: Building static mesh upper_brick_wndw_d_2x2...
[2023.03.29-13.32.46:977][943]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_3x2.upper_brick_wndw_b_l_3x2
[2023.03.29-13.32.46:978][943]LogStaticMesh: Display: Building static mesh mid_brick_wndw_l_3x2...
[2023.03.29-13.32.46:980][943]LogStaticMesh: Display: Building static mesh deco_fire_escape_ladder_top...
[2023.03.29-13.32.46:981][943]LogStaticMesh: Display: Building static mesh upper_brick_wndw_c_l_3x2...
[2023.03.29-13.32.46:982][943]LogStaticMesh: Display: Building static mesh upper_brick_wndw_c_r_3x2...
[2023.03.29-13.32.46:984][943]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_ladder_top.deco_fire_escape_ladder_top
[2023.03.29-13.32.46:985][943]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_l_3x2.mid_brick_wndw_l_3x2
[2023.03.29-13.32.46:986][943]LogStaticMesh: Display: Building static mesh upper_brick_wall_a_r_3x2...
[2023.03.29-13.32.46:987][943]LogStaticMesh: Display: Building static mesh deco_fire_escape_ladder_top...
[2023.03.29-13.32.46:991][943]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_3x2.upper_brick_wndw_c_l_3x2
[2023.03.29-13.32.46:991][943]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_r_3x2.upper_brick_wndw_c_r_3x2
[2023.03.29-13.32.46:991][943]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_ladder_top.deco_fire_escape_ladder_top
[2023.03.29-13.32.46:992][943]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_r_3x2.upper_brick_wall_a_r_3x2
[2023.03.29-13.32.46:993][943]LogStaticMesh: Display: Building static mesh upper_brick_wndw_c_r_3x2...
[2023.03.29-13.32.46:995][943]LogStaticMesh: Display: Building static mesh deco_upper_blocks_0x2...
[2023.03.29-13.32.46:997][943]LogStaticMesh: Display: Building static mesh mid_brick_wndw_r_3x2...
[2023.03.29-13.32.46:997][943]LogStaticMesh: Display: Building static mesh deco_upper_blocks_cnr_0x2...
[2023.03.29-13.32.46:998][943]LogStaticMesh: Display: Building static mesh deco_upper_blocks_cnr_1x2...
[2023.03.29-13.32.47:000][943]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_r_3x2.upper_brick_wndw_c_r_3x2
[2023.03.29-13.32.47:002][943]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_cnr_0x2.deco_upper_blocks_cnr_0x2
[2023.03.29-13.32.47:003][943]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_r_3x2.mid_brick_wndw_r_3x2
[2023.03.29-13.32.47:005][943]LogStaticMesh: Display: Building static mesh deco_upper_ornament_flower_a...
[2023.03.29-13.32.47:009][943]LogStaticMesh: Display: Building static mesh mid_brick_wndw_cnr_l_3x2...
[2023.03.29-13.32.47:011][943]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_ornament_flower_a.deco_upper_ornament_flower_a
[2023.03.29-13.32.47:012][943]LogStaticMesh: Display: Building static mesh plane_ground_4x4...
[2023.03.29-13.32.47:016][943]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Walls_Grounds/plane_ground_4x4.plane_ground_4x4
[2023.03.29-13.32.47:016][943]LogStaticMesh: Built static mesh [0.04s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_d_2x2.upper_brick_wndw_d_2x2
[2023.03.29-13.32.47:017][943]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_cnr_l_3x2.mid_brick_wndw_cnr_l_3x2
[2023.03.29-13.32.47:017][943]LogStaticMesh: Display: Building static mesh upper_brick_wndw_d_2x2...
[2023.03.29-13.32.47:023][943]LogStaticMesh: Display: Building static mesh mid_brick_wndw_cnr_r_3x2...
[2023.03.29-13.32.47:026][943]LogStaticMesh: Display: Building static mesh deco_fire_escape_balcony...
[2023.03.29-13.32.47:029][943]LogStaticMesh: Display: Building static mesh mid_brick_wndw_l_2x2...
[2023.03.29-13.32.47:033][943]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_r_3x2...
[2023.03.29-13.32.47:035][943]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_balcony) ...
[2023.03.29-13.32.47:035][943]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_cnr_r_3x2.mid_brick_wndw_cnr_r_3x2
[2023.03.29-13.32.47:041][943]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_l_2x2.mid_brick_wndw_l_2x2
[2023.03.29-13.32.47:043][943]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_r_3x2.upper_brick_wndw_b_r_3x2
[2023.03.29-13.32.47:044][943]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_r_3x2...
[2023.03.29-13.32.47:046][943]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_a_cnr_2x2...
[2023.03.29-13.32.47:046][943]LogStaticMesh: Built static mesh [0.11s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_a.store_front_door_4x1_a
[2023.03.29-13.32.47:048][943]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_r_3x2.upper_brick_wndw_b_r_3x2
[2023.03.29-13.32.47:049][943]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_1x1...
[2023.03.29-13.32.47:051][943]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_balcony.deco_fire_escape_balcony
[2023.03.29-13.32.47:051][943]LogStaticMesh: Display: Building static mesh store_front_door_4x1_a...
[2023.03.29-13.32.47:053][943]LogStaticMesh: Display: Building static mesh deco_fire_escape_balcony...
[2023.03.29-13.32.47:058][943]LogStaticMesh: Built static mesh [0.04s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_d_2x2.upper_brick_wndw_d_2x2
[2023.03.29-13.32.47:058][943]LogStaticMesh: Display: Building static mesh upper_brick_wndw_d_3x2...
[2023.03.29-13.32.47:058][943]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_balcony.deco_fire_escape_balcony
[2023.03.29-13.32.47:060][943]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_4x1...
[2023.03.29-13.32.47:062][943]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_cnr_2x2...
[2023.03.29-13.32.47:067][943]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_4x1.beam_upper_roof_trim_b_4x1
[2023.03.29-13.32.47:067][943]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_a.store_front_door_4x1_a
[2023.03.29-13.32.47:068][943]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_4x1...
[2023.03.29-13.32.47:069][943]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_cnr_4x4...
[2023.03.29-13.32.47:071][943]LogStaticMesh: Display: Building static mesh mid_brick_wndw_r_2x2...
[2023.03.29-13.32.47:071][943]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_1x1.beam_upper_roof_trim_b_1x1
[2023.03.29-13.32.47:072][943]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_1x1...
[2023.03.29-13.32.47:074][943]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_4x1.beam_upper_roof_trim_b_4x1
[2023.03.29-13.32.47:074][943]LogStaticMesh: Built static mesh [0.13s] /Game/ModularBuildingSet/Meshes/Store_fronts_doors/store_front_door_b_left.store_front_door_b_left
[2023.03.29-13.32.47:075][943]LogStaticMesh: Display: Building static mesh plane_ground_3x3...
[2023.03.29-13.32.47:076][943]LogStaticMesh: Warning: Mesh store_front_door_b_left is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/ModularBuildingSet/Meshes/Store_fronts_doors/store_front_door_b_left.store_front_door_b_left.
[2023.03.29-13.32.47:077][943]LogStaticMesh: Built static mesh [0.03s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_cnr_2x2.beam_upper_roof_trim_a_cnr_2x2
[2023.03.29-13.32.47:078][943]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Walls_Grounds/plane_ground_3x3.plane_ground_3x3
[2023.03.29-13.32.47:080][943]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_r_2x2) ...
[2023.03.29-13.32.47:081][943]LogStaticMesh: Display: Building static mesh Mesh_Attic_Front...
[2023.03.29-13.32.47:081][943]LogStaticMesh: Display: Building static mesh Mesh_Attic_Back...
[2023.03.29-13.32.47:082][943]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_cnr_4x4.beam_upper_roof_trim_b_cnr_4x4
[2023.03.29-13.32.47:085][943]LogStaticMesh: Display: Building static mesh Mesh_Baluster_01...
[2023.03.29-13.32.47:087][943]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_1x1.beam_upper_roof_trim_b_1x1
[2023.03.29-13.32.47:090][943]LogStaticMesh: Built static mesh [0.03s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_cnr_2x2.beam_upper_roof_trim_b_cnr_2x2
[2023.03.29-13.32.47:091][943]LogStaticMesh: Display: Building static mesh Mesh_Baluster_02...
[2023.03.29-13.32.47:093][943]LogStaticMesh: Display: Building static mesh Mesh_Base...
[2023.03.29-13.32.47:097][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Baluster_02.Mesh_Baluster_02
[2023.03.29-13.32.47:097][943]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Attic_Front.Mesh_Attic_Front
[2023.03.29-13.32.47:097][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Base.Mesh_Base
[2023.03.29-13.32.47:097][943]LogStaticMesh: Display: Building static mesh Mesh_Bolts_01...
[2023.03.29-13.32.47:099][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Baluster_01.Mesh_Baluster_01
[2023.03.29-13.32.47:104][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Bolts_01.Mesh_Bolts_01
[2023.03.29-13.32.47:105][943]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Attic_Back.Mesh_Attic_Back
[2023.03.29-13.32.47:106][943]LogStaticMesh: Display: Building static mesh Mesh_Bolts_02...
[2023.03.29-13.32.47:108][943]LogStaticMesh: Display: Building static mesh Mesh_Ceiling_livingRoom_01...
[2023.03.29-13.32.47:111][943]LogStaticMesh: Display: Building static mesh Mesh_Ceiling_livingRoom_02...
[2023.03.29-13.32.47:114][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Bolts_02.Mesh_Bolts_02
[2023.03.29-13.32.47:115][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Ceiling_livingRoom_02.Mesh_Ceiling_livingRoom_02
[2023.03.29-13.32.47:116][943]LogStaticMesh: Display: Building static mesh Mesh_Ceiling_Lamp...
[2023.03.29-13.32.47:118][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Ceiling_livingRoom_01.Mesh_Ceiling_livingRoom_01
[2023.03.29-13.32.47:119][943]LogStaticMesh: Display: Building static mesh Mesh_CeilingKitchen...
[2023.03.29-13.32.47:121][943]LogStaticMesh: Display: Building static mesh Mesh_CeilingRestroom...
[2023.03.29-13.32.47:122][943]LogStaticMesh: Built static mesh [0.13s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_0x2.deco_upper_blocks_0x2
[2023.03.29-13.32.47:123][943]LogStaticMesh: Built static mesh [0.05s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_r_2x2.mid_brick_wndw_r_2x2
[2023.03.29-13.32.47:126][943]LogStaticMesh: Display: Building static mesh Mesh_Chimney_02...
[2023.03.29-13.32.47:127][943]LogStaticMesh: Display: Building static mesh Mesh_Chimney_03...
[2023.03.29-13.32.47:128][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Ceiling_Lamp.Mesh_Ceiling_Lamp
[2023.03.29-13.32.47:129][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Chimney_02.Mesh_Chimney_02
[2023.03.29-13.32.47:132][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Chimney_03.Mesh_Chimney_03
[2023.03.29-13.32.47:133][943]LogStaticMesh: Display: Building static mesh Mesh_Chimney_Cup...
[2023.03.29-13.32.47:135][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_CeilingRestroom.Mesh_CeilingRestroom
[2023.03.29-13.32.47:137][943]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Chimney_Cup.Mesh_Chimney_Cup
[2023.03.29-13.32.47:137][943]LogStaticMesh: Display: Building static mesh Mesh_Bolts_03...
[2023.03.29-13.32.47:137][943]LogStaticMesh: Display: Building static mesh Mesh_Chimney_01...
[2023.03.29-13.32.47:139][943]LogStaticMesh: Display: Building static mesh Mesh_Column_01...
[2023.03.29-13.32.47:142][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Chimney_01.Mesh_Chimney_01
[2023.03.29-13.32.47:146][943]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Bolts_03.Mesh_Bolts_03
[2023.03.29-13.32.47:146][943]LogStaticMesh: Display: Building static mesh Mesh_Column_05...
[2023.03.29-13.32.47:148][943]LogStaticMesh: Display: Building static mesh Mesh_Column_04...
[2023.03.29-13.32.47:149][943]LogStaticMesh: Display: Building static mesh Mesh_Column_02...
[2023.03.29-13.32.47:151][943]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_d_3x2) ...
[2023.03.29-13.32.47:151][943]LogStaticMesh: Display: Building static mesh Mesh_Column_03...
[2023.03.29-13.32.47:154][943]LogStaticMesh: Display: Building static mesh Mesh_Column_06...
[2023.03.29-13.32.47:206][943]LogStaticMesh: Built static mesh [0.07s] /Game/VHExterior/Meshes/Mesh_Column_01.Mesh_Column_01
[2023.03.29-13.32.47:206][943]LogStaticMesh: Built static mesh [0.09s] /Game/VHExterior/Meshes/Mesh_CeilingKitchen.Mesh_CeilingKitchen
[2023.03.29-13.32.47:209][943]LogStaticMesh: Built static mesh [0.06s] /Game/VHExterior/Meshes/Mesh_Column_04.Mesh_Column_04
[2023.03.29-13.32.47:209][943]LogStaticMesh: Built static mesh [1.40s] /Game/BankBuilding/Meshes/SM_Bench_03.SM_Bench_03
[2023.03.29-13.32.47:209][943]LogStaticMesh: Built static mesh [0.06s] /Game/VHExterior/Meshes/Mesh_Column_03.Mesh_Column_03
[2023.03.29-13.32.47:209][943]LogStaticMesh: Built static mesh [0.06s] /Game/VHExterior/Meshes/Mesh_Column_02.Mesh_Column_02
[2023.03.29-13.32.47:209][943]LogStaticMesh: Built static mesh [0.06s] /Game/VHExterior/Meshes/Mesh_Column_05.Mesh_Column_05
[2023.03.29-13.32.47:209][943]LogStaticMesh: Built static mesh [0.16s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_d_3x2.upper_brick_wndw_d_3x2
[2023.03.29-13.32.47:209][943]LogStaticMesh: Built static mesh [0.06s] /Game/VHExterior/Meshes/Mesh_Column_06.Mesh_Column_06
[2023.03.29-13.32.47:231][943]LogStaticMesh: Display: Building static mesh Mesh_Column_07...
[2023.03.29-13.32.47:232][943]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_cnr_1x2) ...
[2023.03.29-13.32.47:235][943]LogStaticMesh: Display: Building static mesh Mesh_Curtain_02...
[2023.03.29-13.32.47:236][943]LogStaticMesh: Display: Building static mesh Mesh_Curtain_06...
[2023.03.29-13.32.47:237][943]LogStaticMesh: Display: Building static mesh Mesh_Curtain_01...
[2023.03.29-13.32.47:237][943]LogStaticMesh: Display: Building static mesh Mesh_Curtain_05...
[2023.03.29-13.32.47:252][943]LogStaticMesh: Display: Building static mesh Mesh_Curtain_08...
[2023.03.29-13.32.47:266][943]LogStaticMesh: Built static mesh [0.04s] /Game/VHExterior/Meshes/Mesh_Column_07.Mesh_Column_07
[2023.03.29-13.32.47:270][943]LogStaticMesh: Display: Building static mesh Mesh_Curtain_04...
[2023.03.29-13.32.47:275][943]LogStaticMesh: Built static mesh [0.04s] /Game/VHExterior/Meshes/Mesh_Curtain_02.Mesh_Curtain_02
[2023.03.29-13.32.47:279][943]LogStaticMesh: Built static mesh [0.04s] /Game/VHExterior/Meshes/Mesh_Curtain_01.Mesh_Curtain_01
[2023.03.29-13.32.47:279][943]LogStaticMesh: Built static mesh [0.04s] /Game/VHExterior/Meshes/Mesh_Curtain_05.Mesh_Curtain_05
[2023.03.29-13.32.47:280][943]LogStaticMesh: Display: Building static mesh Mesh_Curtain_07...
[2023.03.29-13.32.47:281][943]LogStaticMesh: Display: Building static mesh Mesh_Curtain_09...
[2023.03.29-13.32.47:283][943]LogStaticMesh: Built static mesh [0.05s] /Game/VHExterior/Meshes/Mesh_Curtain_06.Mesh_Curtain_06
[2023.03.29-13.32.47:285][943]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Curtain_08.Mesh_Curtain_08
[2023.03.29-13.32.47:296][943]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Curtain_09.Mesh_Curtain_09
[2023.03.29-13.32.47:297][943]LogStaticMesh: Display: Building static mesh Mesh_Curtain_12...
[2023.03.29-13.32.47:304][943]LogStaticMesh: Display: Building static mesh Mesh_Curtain_14...
[2023.03.29-13.32.47:305][943]LogStaticMesh: Display: Building static mesh Mesh_Chandelier...
[2023.03.29-13.32.47:306][943]LogStaticMesh: Display: Building static mesh Mesh_Curtain_03...
[2023.03.29-13.32.47:311][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Curtain_14.Mesh_Curtain_14
[2023.03.29-13.32.47:311][943]LogStaticMesh: Display: Building static mesh Mesh_Curtain_15...
[2023.03.29-13.32.47:312][943]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Curtain_12.Mesh_Curtain_12
[2023.03.29-13.32.47:313][943]LogStaticMesh: Built static mesh [0.32s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_cnr_1x2.deco_upper_blocks_cnr_1x2
[2023.03.29-13.32.47:316][943]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Curtain_15.Mesh_Curtain_15
[2023.03.29-13.32.47:317][943]LogStaticMesh: Display: Building static mesh Mesh_Curtain_13...
[2023.03.29-13.32.47:317][943]LogStaticMesh: Display: Building static mesh Mesh_Curtain_Rod_03...
[2023.03.29-13.32.47:318][943]LogStaticMesh: Built static mesh [0.04s] /Game/VHExterior/Meshes/Mesh_Curtain_07.Mesh_Curtain_07
[2023.03.29-13.32.47:321][943]LogStaticMesh: Display: Building static mesh Mesh_Curtain_Rod_02...
