Log file open, 04/05/23 14:55:01
[2023.04.05-14.32.21:068][407]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-14.32.21:068][407]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-14.32.21:068][407]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-14.32.21:069][407]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.05-14.32.21:069][407]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.05-14.32.21:070][407]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.05-14.32.21:070][407]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.05-14.32.21:070][407]LogInit: FAudioDevice initialized.
[2023.04.05-14.32.21:070][407]LogAudio: Display: Audio Device (ID: 7) registered with world 'Part_three'.
[2023.04.05-14.32.21:072][407]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.05-14.32.21:082][407]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.05-15.32.21
[2023.04.05-14.32.21:083][407]LogWorld: Bringing up level for play took: 0.010764
[2023.04.05-14.32.21:085][407]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.05-14.32.21:088][407]PIE: Server logged in
[2023.04.05-14.32.21:088][407]PIE: Play in editor total start time 0.084 seconds.
[2023.04.05-14.32.24:484][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-14.32.24:484][700]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.05-14.32.24:485][700]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.05-14.32.24:486][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-14.32.24:489][700]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-14.32.24:493][700]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-14.32.24:513][700]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-14.32.24:513][700]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.05-14.32.24:515][700]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.05-14.32.24:522][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.05-14.32.24:559][701]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.05-14.32.53:340][969]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-14.32.53:418][969]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.05-14.32.53:461][969]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.05-14.32.53:461][969]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three35A0BAFA4EE911FE01C6779F266F7026.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.05-14.32.53:475][969]LogFileHelpers: No new changes to save!
[2023.04.05-14.32.53:475][969]LogFileHelpers: Saving map 'Part_three' took 0.077
[2023.04.05-14.32.53:488][969]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 1.68 sec)
[2023.04.05-14.32.53:494][969]AssetCheck: New page: Asset Save: Part_three
[2023.04.05-14.32.53:494][969]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.05-14.33.24:584][440]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-14.33.24:673][440]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.05-14.33.24:715][440]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.05-14.33.24:716][440]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeF50C95E040623546D23A7B826BFC6412.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.05-14.33.24:729][440]LogFileHelpers: No new changes to save!
[2023.04.05-14.33.24:729][440]LogFileHelpers: Saving map 'Part_three' took 0.078
[2023.04.05-14.33.24:742][440]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 1.84 sec)
[2023.04.05-14.33.24:747][440]AssetCheck: New page: Asset Save: Part_three
[2023.04.05-14.33.24:747][440]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.05-14.33.32:281][ 92]Cmd: DELETE
[2023.04.05-14.33.32:281][ 92]Cmd: ACTOR DELETE
[2023.04.05-14.33.32:286][ 92]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.05-14.33.32:306][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.05-14.33.32:309][ 92]LogEditorActor: Deleted 1 Actors (0.027 secs)
[2023.04.05-14.34.52:014][432]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-14.34.52:105][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.04.05-14.34.52:149][432]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.05-14.34.52:149][432]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three13F2B8364B8C99002C899F9995A035B5.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.05-14.34.52:162][432]LogFileHelpers: No new changes to save!
[2023.04.05-14.34.52:162][432]LogFileHelpers: Saving map 'Part_three' took 0.078
[2023.04.05-14.34.52:168][432]LogFileHelpers: InternalPromptForCheckoutAndSave took 153 ms (total: 1.99 sec)
[2023.04.05-14.34.52:174][432]AssetCheck: New page: Asset Save: Part_three
[2023.04.05-14.34.52:174][432]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.05-14.35.41:489][517]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-14.35.41:571][517]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.05-14.35.41:614][517]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.05-14.35.41:614][517]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeC8B9198A4576D16A57F05FA588E3E5FB.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.05-14.35.41:629][517]LogFileHelpers: No new changes to save!
[2023.04.05-14.35.41:629][517]LogFileHelpers: Saving map 'Part_three' took 0.078
[2023.04.05-14.35.41:640][517]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 2.14 sec)
[2023.04.05-14.35.41:644][517]AssetCheck: New page: Asset Save: Part_three
[2023.04.05-14.35.41:644][517]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.05-14.36.25:516][209]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-14.36.25:604][209]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.05-14.36.25:649][209]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.05-14.36.25:649][209]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three801F5AD447CAB9DD8A6829AF7E2A8AAD.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.05-14.36.25:663][209]LogFileHelpers: No new changes to save!
[2023.04.05-14.36.25:663][209]LogFileHelpers: Saving map 'Part_three' took 0.078
[2023.04.05-14.36.25:669][209]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 2.30 sec)
[2023.04.05-14.36.25:675][209]AssetCheck: New page: Asset Save: Part_three
[2023.04.05-14.36.25:675][209]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.05-14.38.19:866][166]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-14.38.19:954][166]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.04.05-14.38.19:996][166]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.05-14.38.19:996][166]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three993908F14F7CB69D5AC4DEBE879402B7.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.05-14.38.20:010][166]LogFileHelpers: No new changes to save!
[2023.04.05-14.38.20:010][166]LogFileHelpers: Saving map 'Part_three' took 0.078
[2023.04.05-14.38.20:016][166]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 2.45 sec)
[2023.04.05-14.38.20:023][166]AssetCheck: New page: Asset Save: Part_three
[2023.04.05-14.38.20:023][166]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.05-14.39.01:316][812]LogShaderCompilers: Display: ================================================
[2023.04.05-14.39.01:316][812]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.05-14.39.01:316][812]LogShaderCompilers: Display: Total job queries 250, among them cache hits 29 (11.60%)
[2023.04.05-14.39.01:316][812]LogShaderCompilers: Display: Tracking 221 distinct input hashes that result in 145 distinct outputs (65.61%)
[2023.04.05-14.39.01:316][812]LogShaderCompilers: Display: RAM used: 0.62 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.04.05-14.39.01:316][812]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.05-14.39.01:316][812]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.04.05-14.39.01:316][812]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.04.05-14.39.01:316][812]LogShaderCompilers: Display: Average time worker was idle: 2.12 s
[2023.04.05-14.39.01:316][812]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.09 s
[2023.04.05-14.39.01:316][812]LogShaderCompilers: Display: Job execution time: average 0.69 s, max 0.84 s
[2023.04.05-14.39.01:316][812]LogShaderCompilers: Display: Job life time (pending + execution): average 0.76 s, max 0.93
[2023.04.05-14.39.01:316][812]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.66 s
[2023.04.05-14.39.01:316][812]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.05-14.39.01:316][812]LogShaderCompilers: Display: Average processing rate: 3.61 jobs/sec
[2023.04.05-14.39.01:316][812]LogShaderCompilers: Display: Total thread time: 3.19 s
[2023.04.05-14.39.01:316][812]LogShaderCompilers: Display: Total thread preprocess time: 0.20 s
[2023.04.05-14.39.01:316][812]LogShaderCompilers: Display: Percentage time preprocessing: 6.31%
[2023.04.05-14.39.01:316][812]LogShaderCompilers: Display: Effective parallelization: 1.92 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.05-14.39.01:316][812]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.05-14.39.01:317][812]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.04.05-14.39.01:317][812]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.04.05-14.39.01:317][812]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.04.05-14.39.01:317][812]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.04.05-14.39.01:317][812]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.04.05-14.39.01:317][812]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.05-14.39.01:317][812]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 20.77% of total time (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.04.05-14.39.01:317][812]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.58% of total time (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.04.05-14.39.01:317][812]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.71% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.04.05-14.39.01:317][812]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 17.94% of total time (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.04.05-14.39.01:317][812]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.03% of total time (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.04.05-14.39.01:317][812]LogShaderCompilers: Display: ================================================
[2023.04.05-14.39.02:342][887]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child.BP_TelekineticProp_Child_C
[2023.04.05-14.39.02:342][887]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child.BP_TelekineticProp_Child_C
[2023.04.05-14.39.02:343][887]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child.BP_TelekineticProp_Child as actor: BP_TelekineticProp_Child_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_TelekineticProp_Child_C_3
[2023.04.05-14.39.02:344][887]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child.BP_TelekineticProp_Child as actor: BP_TelekineticProp_Child_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_TelekineticProp_Child_C_3
[2023.04.05-14.39.04:310][ 67]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child.BP_TelekineticProp_Child_C
[2023.04.05-14.39.04:310][ 67]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child.BP_TelekineticProp_Child_C
[2023.04.05-14.39.04:312][ 67]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child.BP_TelekineticProp_Child as actor: BP_TelekineticProp_Child_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_TelekineticProp_Child_C_5
[2023.04.05-14.39.04:313][ 67]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Char_Power/BP_TelekineticProp_Child.BP_TelekineticProp_Child as actor: BP_TelekineticProp_Child_C /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.BP_TelekineticProp_Child_C_5
[2023.04.05-14.39.16:157][217]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.05-14.39.16:157][217]PIE: New page: PIE session: Part_three (5 Apr 2023, 16:39:16)
[2023.04.05-14.39.16:202][217]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.05-14.39.16:226][217]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023878s)
[2023.04.05-14.39.16:226][217]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.023961s)
[2023.04.05-14.39.16:227][217]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-14.39.16:227][217]LogAIModule: Creating AISystem for world Part_three
[2023.04.05-14.39.16:227][217]LogPlayLevel: PIE: World Init took: (0.000849s)
[2023.04.05-14.39.16:248][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.05-14.39.16:252][217]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.04.05-14.39.16:252][217]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-14.39.16:252][217]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-14.39.16:252][217]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-14.39.16:252][217]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-14.39.16:252][217]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.05-14.39.16:252][217]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-14.39.16:252][217]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.05-14.39.16:252][217]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-14.39.16:253][217]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-14.39.16:253][217]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-14.39.16:253][217]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-14.39.16:254][217]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-14.39.16:275][217]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.05-14.39.16:275][217]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-14.39.16:275][217]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-14.39.16:275][217]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-14.39.16:276][217]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.04.05-14.39.16:276][217]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.04.05-14.39.16:277][217]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.04.05-14.39.16:277][217]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.04.05-14.39.16:277][217]LogInit: FAudioDevice initialized.
[2023.04.05-14.39.16:277][217]LogAudio: Display: Audio Device (ID: 8) registered with world 'Part_three'.
[2023.04.05-14.39.16:280][217]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.05-14.39.16:290][217]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.05-15.39.16
[2023.04.05-14.39.16:291][217]LogWorld: Bringing up level for play took: 0.010962
[2023.04.05-14.39.16:293][217]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.04.05-14.39.16:295][217]PIE: Server logged in
[2023.04.05-14.39.16:296][217]PIE: Play in editor total start time 0.14 seconds.
[2023.04.05-14.39.32:219][917]LogBlueprintUserMessages: [Shooter_AI_C_5] Enemy killed
[2023.04.05-14.39.32:219][917]LogBlueprintUserMessages: [Shooter_AI_C_5] Enemy killed
[2023.04.05-14.39.32:279][924]LogBlueprintUserMessages: [Shooter_AI_C_5] Enemy killed
[2023.04.05-14.39.32:279][924]LogBlueprintUserMessages: [Shooter_AI_C_5] Enemy killed
[2023.04.05-14.39.33:075][ 15]LogBlueprintUserMessages: [Shooter_AI_C_5] Not firing bullets
[2023.04.05-14.39.51:570][ 30]LogBlueprintUserMessages: [Shooter_AI_C_0] Enemy killed
[2023.04.05-14.39.51:570][ 30]LogBlueprintUserMessages: [Shooter_AI_C_0] Enemy killed
[2023.04.05-14.41.30:729][115]LogBlueprintUserMessages: [Shooter_AI_C_7] Enemy killed
[2023.04.05-14.41.30:729][115]LogBlueprintUserMessages: [Shooter_AI_C_7] Enemy killed
[2023.04.05-14.41.30:729][115]LogBlueprintUserMessages: [Shooter_AI_C_7] Enemy killed
[2023.04.05-14.41.30:748][117]LogBlueprintUserMessages: [Shooter_AI_C_7] Enemy killed
[2023.04.05-14.41.30:749][117]LogBlueprintUserMessages: [Shooter_AI_C_7] Enemy killed
[2023.04.05-14.41.30:749][117]LogBlueprintUserMessages: [Shooter_AI_C_7] Enemy killed
[2023.04.05-14.41.30:759][118]LogBlueprintUserMessages: [Shooter_AI_C_7] Enemy killed
[2023.04.05-14.41.30:759][118]LogBlueprintUserMessages: [Shooter_AI_C_7] Not firing bullets
[2023.04.05-14.41.30:768][119]LogBlueprintUserMessages: [Shooter_AI_C_7] Enemy killed
[2023.04.05-14.41.31:263][172]LogBlueprintUserMessages: [Shooter_AI_C_7] Not firing bullets
[2023.04.05-14.41.35:113][566]LogBlueprintUserMessages: [Shooter_AI_C_8] Spawned bullets
[2023.04.05-14.41.35:440][599]LogBlueprintUserMessages: [Shooter_AI_C_8] Enemy killed
[2023.04.05-14.41.35:440][599]LogBlueprintUserMessages: [Shooter_AI_C_8] Enemy killed
[2023.04.05-14.41.35:440][599]LogBlueprintUserMessages: [Shooter_AI_C_8] Enemy killed
[2023.04.05-14.41.35:458][601]LogBlueprintUserMessages: [Shooter_AI_C_8] Enemy killed
[2023.04.05-14.41.35:458][601]LogBlueprintUserMessages: [Shooter_AI_C_8] Enemy killed
[2023.04.05-14.41.35:469][602]LogBlueprintUserMessages: [Shooter_AI_C_8] Enemy killed
[2023.04.05-14.41.35:479][603]LogBlueprintUserMessages: [Shooter_AI_C_8] Enemy killed
[2023.04.05-14.41.35:479][603]LogBlueprintUserMessages: [Shooter_AI_C_8] Enemy killed
[2023.04.05-14.41.35:489][604]LogBlueprintUserMessages: [Shooter_AI_C_8] Enemy killed
[2023.04.05-14.41.35:509][606]LogBlueprintUserMessages: [Shooter_AI_C_8] Enemy killed
[2023.04.05-14.41.35:510][606]LogBlueprintUserMessages: [Shooter_AI_C_8] Enemy killed
[2023.04.05-14.41.35:557][611]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.04.05-14.41.35:557][611]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 95
[2023.04.05-14.41.35:587][614]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.04.05-14.41.35:587][614]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 90
[2023.04.05-14.41.36:122][668]LogBlueprintUserMessages: [Shooter_AI_C_8] Spawned bullets
[2023.04.05-14.41.47:192][770]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-14.41.47:192][770]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.05-14.41.47:192][770]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.05-14.41.47:193][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-14.41.47:196][770]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-14.41.47:201][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-14.41.47:220][770]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.05-14.41.47:221][770]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.05-14.41.47:222][770]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.04.05-14.41.47:227][770]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-14.41.47:231][770]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.05-14.41.47:269][771]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.04.05-14.48.08:464][  2]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.04.05-14.48.09:461][  2]LogSlate: Window 'Save Content' being destroyed
[2023.04.05-14.48.09:469][  2]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-14.48.09:539][  2]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.04.05-14.48.09:581][  2]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.05-14.48.09:581][  2]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_threeD0FB4B724EED9AE0CE75D0BF7855B593.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.05-14.48.09:596][  2]LogFileHelpers: No new changes to save!
[2023.04.05-14.48.09:596][  2]LogFileHelpers: Saving map 'Part_three' took 0.076
[2023.04.05-14.48.09:603][  2]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 2.58 sec)
[2023.04.05-14.48.14:916][  2]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_metal_window_divider_4x1.beam_metal_window_divider_4x1 should be resaved to improve async compilation performance.
[2023.04.05-14.48.14:916][  2]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_metal_window_divider_corner.beam_metal_window_divider_corner should be resaved to improve async compilation performance.
[2023.04.05-14.48.14:916][  2]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1_top.beam_pillar_metal_1_top should be resaved to improve async compilation performance.
[2023.04.05-14.48.14:916][  2]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x2.beam_pillar_metal_1x2 should be resaved to improve async compilation performance.
[2023.04.05-14.48.14:916][  2]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x2_tiling.beam_pillar_metal_1x2_tiling should be resaved to improve async compilation performance.
[2023.04.05-14.48.14:916][  2]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_1x4.beam_pillar_metal_1x4 should be resaved to improve async compilation performance.
[2023.04.05-14.48.14:917][  2]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_metal_corner_top.beam_pillar_metal_corner_top should be resaved to improve async compilation performance.
[2023.04.05-14.48.14:917][  2]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Beams_Pillars/beam_pillar_tiles_corner_bottom.beam_pillar_tiles_corner_bottom should be resaved to improve async compilation performance.
[2023.04.05-14.48.14:917][  2]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_beam_a.deco_building_electrical_beam_a should be resaved to improve async compilation performance.
[2023.04.05-14.48.14:917][  2]LogStaticMesh: StaticMesh /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_electrical_beam_b.deco_building_electrical_beam_b should be resaved to improve async compilation performance.
