Log file open, 05/05/23 13:23:02
[2023.05.05-12.32.03:950][692]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Computer_Cart_1_B.T_Computer_Cart_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.03:964][693]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Flash_Light_1_B.T_Flash_Light_1_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.05-12.32.03:990][693]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Flash_Light_1_ORM.T_Flash_Light_1_ORM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.05-12.32.04:044][695]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Flash_Light_1_N.T_Flash_Light_1_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.04:049][695]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Cloth_1_ORM.T_Cloth_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.04:051][695]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Computer_Cart_1_N.T_Computer_Cart_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.04:101][696]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Control_Panel_1_B.T_Control_Panel_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.04:122][696]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Control_Panel_1_ORM.T_Control_Panel_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.04:156][697]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Control_Panel_1_N.T_Control_Panel_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.04:179][698]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Computer_Cart_1_RMO.T_Computer_Cart_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.04:195][698]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Gurney_Metal_1_B.T_Gurney_Metal_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.04:499][705]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Gurney_Metal_1_N.T_Gurney_Metal_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.05:160][723]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Iv_1_B.T_Iv_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.05:184][723]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Light_2_B.T_Light_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.05:187][723]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Iv_1_N.T_Iv_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.05:225][724]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Light_3_B.T_Light_3_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.05:227][724]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Gurney_Metal_2_N.T_Gurney_Metal_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.05:235][724]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Gurney_Metal_2_B.T_Gurney_Metal_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.05:283][725]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Light_2_ORM.T_Light_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.05:286][725]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Iv_1_RMO.T_Iv_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.05:334][726]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Gurney_Metal_1_ORM.T_Gurney_Metal_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.05:361][726]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Light_2_N.T_Light_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.05:373][726]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Light_3_N.T_Light_3_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.05:376][726]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Gurney_Metal_2_ORM.T_Gurney_Metal_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.06:534][756]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_MRI_1_N.T_MRI_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.06:546][756]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Light_3_ORM.T_Light_3_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.06:637][758]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_MRI_1_B.T_MRI_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.06:642][758]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Monitor__2_B.T_Monitor__2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.06:643][758]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Missle_Box_1_B.T_Missle_Box_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.06:644][758]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_MRI_Bed_1_N.T_MRI_Bed_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.06:659][759]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_MRI_Bed_1_B.T_MRI_Bed_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.06:686][759]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Missle_Box_1_ORM.T_Missle_Box_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.06:695][759]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Missle_Box_1_N.T_Missle_Box_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.06:713][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_MRI_1_RMO.T_MRI_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.06:902][763]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_MRI_Bed_1_RMO.T_MRI_Bed_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.07:590][782]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Othoscope_1_B.T_Othoscope_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.07:646][783]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Othoscope_1_N.T_Othoscope_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.07:685][784]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Overbed_Table_N.T_Overbed_Table_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.07:686][784]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Othoscope_1_RMO.T_Othoscope_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.07:735][785]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Overbed_Table_RMO.T_Overbed_Table_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.07:770][786]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_1_N.T_Panel_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.07:770][786]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Overbed_Table_B.T_Overbed_Table_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.07:787][786]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_3_B.T_Panel_3_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.07:829][787]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_1_B.T_Panel_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.07:854][788]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_1_ORM.T_Panel_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.07:932][789]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_3_N.T_Panel_3_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.09:030][816]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Stool_1_B.T_Stool_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.09:040][816]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Shelf_1_N.T_Shelf_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.09:053][817]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Shelf_1_B.T_Shelf_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.09:079][817]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_3_ORM.T_Panel_3_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.09:097][817]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_10_ORM.T_Wall_10_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.09:167][819]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_1_B.T_Metal_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.09:197][819]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Stool_1_N.T_Stool_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.09:209][819]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_10_B.T_Wall_10_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.09:210][819]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_10_N.T_Wall_10_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.09:219][820]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_11_B.T_Wall_11_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.09:238][820]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Stool_1_RMO.T_Stool_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.09:749][832]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Shelf_1_ORM.T_Shelf_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.10:531][854]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_7_B.T_Wall_7_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.10:575][856]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Keyboard_1_B.T_Keyboard_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.10:590][856]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Keyboard_1_N.T_Keyboard_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.10:596][856]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_11_ORM.T_Wall_11_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.10:600][856]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_7_N.T_Wall_7_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.10:623][857]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_7_ORM.T_Wall_7_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.10:640][857]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Keyboard_1_ORM.T_Keyboard_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.10:652][857]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_8_ORM.T_Wall_8_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.10:656][857]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_11_N.T_Wall_11_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.10:706][858]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_8_N.T_Wall_8_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.10:713][858]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_8_B.T_Wall_8_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.10:830][860]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_Box_1_B.T_Panel_Box_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.11:829][887]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Noise_1_B.T_Noise_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.12:039][893]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_Box_1_N.T_Panel_Box_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.12:057][893]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_1_H.T_Rock_1_H (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.12:084][894]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_Box_1_ORM.T_Panel_Box_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.12:109][894]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_6_B.T_Rock_6_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.12:183][896]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_4_B.T_Rock_4_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.12:193][896]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_9_B.T_Rock_9_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.12:245][897]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_7_B.T_Rock_7_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.12:283][898]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_6_N.T_Rock_6_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.12:300][898]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_7_N.T_Rock_7_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.13:121][918]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_1_B.T_Rock_1_B (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.13:130][918]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_1_N.T_Rock_1_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.14:753][961]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_9_H.T_Rock_9_H (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.14:795][962]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_BottlesPlastic_D.T_BottlesPlastic_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.05-12.32.14:842][963]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_BottlesPlastic_N.T_BottlesPlastic_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.14:895][964]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Floor_01_N.T_Floor_01_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.15:054][968]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_1_N.T_Metal_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.15:085][969]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Rock_9_N.T_Rock_9_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.15:129][970]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_CardBoxA_D.T_CardBoxA_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.15:154][971]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_ClothA_M.T_ClothA_M (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.05-12.32.15:175][971]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_ClothA_D.T_ClothA_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.05-12.32.15:187][971]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_ClothA_ORM.T_ClothA_ORM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.05-12.32.15:227][972]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_ClothA_N.T_ClothA_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.15:249][973]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_CardBoxA_N.T_CardBoxA_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.05-12.32.15:302][974]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_CardBoxA_ORM.T_CardBoxA_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.15:418][977]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_BottlesPlastic_ORM.T_BottlesPlastic_ORM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.05-12.32.15:865][989]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_ClothC_M.T_ClothC_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.15:877][989]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Exit_01_N.T_Exit_01_N (TFO_BC5, 1024x2048 x1x1x1) (Required Memory Estimate: 269.562475 MB), EncodeSpeed: Fast
[2023.05.05-12.32.15:886][990]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_ClothC_D.T_ClothC_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.05-12.32.15:886][990]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Exit_01_E.T_Exit_01_E (TFO_AutoDXT, 1024x2048 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.05.05-12.32.15:909][990]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Exit_01_ORM.T_Exit_01_ORM (TFO_AutoDXT, 1024x2048 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.05.05-12.32.15:936][991]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Exit_01_D.T_Exit_01_D (TFO_AutoDXT, 1024x2048 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
