Log file open, 05/01/23 19:32:00
[2023.05.01-18.39.40:839][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_cnr_4x4.beam_upper_roof_trim_a_cnr_4x4
[2023.05.01-18.39.40:841][ 74]LogStaticMesh: Display: Building static mesh upper_brick_wall_a_l_3x2...
[2023.05.01-18.39.40:841][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_clmn_dvdr_1x1.upper_brick_clmn_dvdr_1x1
[2023.05.01-18.39.40:842][ 74]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_broken_d.sign_store_broken_d
[2023.05.01-18.39.40:842][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_r_2x2.upper_brick_wall_a_r_2x2
[2023.05.01-18.39.40:842][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_r_2x2.upper_brick_wndw_a_r_2x2
[2023.05.01-18.39.40:843][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_r_3x2.upper_brick_wall_a_r_3x2
[2023.05.01-18.39.40:844][ 74]LogStaticMesh: Display: Building static mesh sign_store_broken_d...
[2023.05.01-18.39.40:844][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_l_3x2.upper_brick_wall_a_l_3x2
[2023.05.01-18.39.40:846][ 74]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_r_3x2...
[2023.05.01-18.39.40:846][ 74]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_l_3x2...
[2023.05.01-18.39.40:847][ 74]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_l_2x2...
[2023.05.01-18.39.40:849][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_r_3x2.upper_brick_wndw_b_r_3x2
[2023.05.01-18.39.40:850][ 74]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_r_3x2...
[2023.05.01-18.39.40:851][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_3x2.upper_brick_wndw_b_l_3x2
[2023.05.01-18.39.40:851][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_broken_d.sign_store_broken_d
[2023.05.01-18.39.40:851][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_2x2.upper_brick_wndw_b_l_2x2
[2023.05.01-18.39.40:852][ 74]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_l_3x2...
[2023.05.01-18.39.40:853][ 74]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_l_2x2...
[2023.05.01-18.39.40:853][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_r_3x2.upper_brick_wndw_b_r_3x2
[2023.05.01-18.39.40:855][ 74]LogStaticMesh: Display: Building static mesh upper_brick_wndw_c_l_2x2...
[2023.05.01-18.39.40:855][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_3x2.upper_brick_wndw_b_l_3x2
[2023.05.01-18.39.40:855][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_2x2.upper_brick_wndw_b_l_2x2
[2023.05.01-18.39.40:859][ 74]LogStaticMesh: Display: Building static mesh upper_brick_wndw_d_2x2...
[2023.05.01-18.39.40:859][ 74]LogStaticMesh: Display: Building static mesh upper_brick_wndw_d_3x2...
[2023.05.01-18.39.40:862][ 74]LogStaticMesh: Display: Building static mesh deco_fire_escape_balcony...
[2023.05.01-18.39.40:862][ 74]LogStaticMesh: Display: Building static mesh deco_fire_escape_ladder_top...
[2023.05.01-18.39.40:869][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_balcony.deco_fire_escape_balcony
[2023.05.01-18.39.40:869][ 74]LogStaticMesh: Built static mesh [0.04s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_store_awning_intact_4x1.deco_store_awning_intact_4x1
[2023.05.01-18.39.40:870][ 74]LogStaticMesh: Display: Building static mesh upper_brick_wndw_c_l_3x2...
[2023.05.01-18.39.40:871][ 74]LogStaticMesh: Display: Building static mesh deco_fire_escape_balcony...
[2023.05.01-18.39.40:872][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_ladder_top.deco_fire_escape_ladder_top
[2023.05.01-18.39.40:872][ 74]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_2x2.upper_brick_wndw_c_l_2x2
[2023.05.01-18.39.40:875][ 74]LogStaticMesh: Display: Building static mesh upper_brick_wndw_c_l_2x2...
[2023.05.01-18.39.40:875][ 74]LogStaticMesh: Display: Building static mesh deco_store_awning_intact_4x1...
[2023.05.01-18.39.40:876][ 74]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_2x2) ...
[2023.05.01-18.39.40:876][ 74]LogStaticMesh: Display: Building static mesh deco_fire_escape_ladder_top...
[2023.05.01-18.39.40:878][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_balcony.deco_fire_escape_balcony
[2023.05.01-18.39.40:880][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_ladder_top.deco_fire_escape_ladder_top
[2023.05.01-18.39.40:882][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_2x2.upper_brick_wndw_c_l_2x2
[2023.05.01-18.39.40:882][ 74]LogStaticMesh: Display: Building static mesh deco_upper_blocks_0x2...
[2023.05.01-18.39.40:887][ 74]LogStaticMesh: Display: Building static mesh deco_upper_blocks_cnr_0x2...
[2023.05.01-18.39.40:890][ 74]LogStaticMesh: Display: Building static mesh upper_brick_wndw_c_r_3x2...
[2023.05.01-18.39.40:893][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_cnr_0x2.deco_upper_blocks_cnr_0x2
[2023.05.01-18.39.40:894][ 74]LogStaticMesh: Display: Building static mesh deco_upper_blocks_cnr_1x2...
[2023.05.01-18.39.40:896][ 74]LogStaticMesh: Display: Building static mesh deco_upper_ornament_flower_a...
[2023.05.01-18.39.40:898][ 74]LogStaticMesh: Built static mesh [0.03s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_3x2.upper_brick_wndw_c_l_3x2
[2023.05.01-18.39.40:900][ 74]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_ornament_flower_b) ...
[2023.05.01-18.39.40:906][ 74]LogStaticMesh: Built static mesh [0.31s] /Game/BankBuilding/Meshes/SM_MBuilding04_FirstFloor_B.SM_MBuilding04_FirstFloor_B
[2023.05.01-18.39.40:906][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_ornament_flower_a.deco_upper_ornament_flower_a
[2023.05.01-18.39.40:910][ 74]LogStaticMesh: Display: Building static mesh deco_upper_ornament_flower_b...
[2023.05.01-18.39.40:911][ 74]LogStaticMesh: Built static mesh [0.05s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_d_2x2.upper_brick_wndw_d_2x2
[2023.05.01-18.39.40:911][ 74]LogStaticMesh: Built static mesh [0.04s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_store_awning_intact_4x1.deco_store_awning_intact_4x1
[2023.05.01-18.39.40:912][ 74]LogStaticMesh: Display: Building static mesh upper_brick_wndw_d_2x2...
[2023.05.01-18.39.40:916][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_ornament_flower_b.deco_upper_ornament_flower_b
[2023.05.01-18.39.40:916][ 74]LogStaticMesh: Built static mesh [0.06s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_d_3x2.upper_brick_wndw_d_3x2
[2023.05.01-18.39.40:918][ 74]LogStaticMesh: Built static mesh [0.03s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_r_3x2.upper_brick_wndw_c_r_3x2
[2023.05.01-18.39.40:919][ 74]LogStaticMesh: Display: Building static mesh mid_brick_wndw_cnr_r_3x2...
[2023.05.01-18.39.40:919][ 74]LogStaticMesh: Display: Building static mesh mid_brick_wndw_cnr_l_3x2...
[2023.05.01-18.39.40:920][ 74]LogStaticMesh: Display: Building static mesh upper_brick_wndw_c_r_3x2...
[2023.05.01-18.39.40:925][ 74]LogStaticMesh: Display: Building static mesh mid_brick_wndw_r_2x2...
[2023.05.01-18.39.40:926][ 74]LogStaticMesh: Built static mesh [0.15s] /Game/ModularBuildingSet/Meshes/Store_fronts_doors/store_front_door_b_left.store_front_door_b_left
[2023.05.01-18.39.40:927][ 74]LogStaticMesh: Display: Building static mesh mid_brick_wndw_l_3x2...
[2023.05.01-18.39.40:928][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_cnr_r_3x2.mid_brick_wndw_cnr_r_3x2
[2023.05.01-18.39.40:928][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_r_3x2.upper_brick_wndw_c_r_3x2
[2023.05.01-18.39.40:929][ 74]LogStaticMesh: Warning: Mesh store_front_door_b_left is recomputing physics on load. It must be resaved before it will cook deterministically. Please resave /Game/ModularBuildingSet/Meshes/Store_fronts_doors/store_front_door_b_left.store_front_door_b_left.
[2023.05.01-18.39.40:929][ 74]LogStaticMesh: Display: Building static mesh mid_brick_wndw_l_2x2...
[2023.05.01-18.39.40:932][ 74]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_1x1...
[2023.05.01-18.39.40:935][ 74]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_cnr_l_3x2.mid_brick_wndw_cnr_l_3x2
[2023.05.01-18.39.40:935][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_r_2x2.mid_brick_wndw_r_2x2
[2023.05.01-18.39.40:936][ 74]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_l_3x2) ...
[2023.05.01-18.39.40:939][ 74]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_cnr_2x2...
[2023.05.01-18.39.40:940][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_l_2x2.mid_brick_wndw_l_2x2
[2023.05.01-18.39.40:940][ 74]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_a_cnr_2x2...
[2023.05.01-18.39.40:941][ 74]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_l_3x2.mid_brick_wndw_l_3x2
[2023.05.01-18.39.40:942][ 74]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_4x1...
[2023.05.01-18.39.40:945][ 74]LogStaticMesh: Display: Building static mesh plane_ground_3x3...
[2023.05.01-18.39.40:947][ 74]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_cnr_4x4...
[2023.05.01-18.39.40:947][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Walls_Grounds/plane_ground_3x3.plane_ground_3x3
[2023.05.01-18.39.40:949][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_4x1.beam_upper_roof_trim_b_4x1
[2023.05.01-18.39.40:950][ 74]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_4x1...
[2023.05.01-18.39.40:951][ 74]LogStaticMesh: Display: Building static mesh plane_ground_4x4...
[2023.05.01-18.39.40:955][ 74]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Walls_Grounds/plane_ground_4x4.plane_ground_4x4
[2023.05.01-18.39.40:956][ 74]LogStaticMesh: Display: Building static mesh mid_brick_wndw_r_3x2...
[2023.05.01-18.39.40:959][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_4x1.beam_upper_roof_trim_b_4x1
[2023.05.01-18.39.40:960][ 74]LogStaticMesh: Display: Building static mesh Mesh_Attic_Back...
[2023.05.01-18.39.40:962][ 74]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_cnr_2x2.beam_upper_roof_trim_b_cnr_2x2
[2023.05.01-18.39.40:962][ 74]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_cnr_4x4.beam_upper_roof_trim_b_cnr_4x4
[2023.05.01-18.39.40:963][ 74]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_r_3x2) ...
[2023.05.01-18.39.40:963][ 74]LogStaticMesh: Built static mesh [0.03s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_1x1.beam_upper_roof_trim_b_1x1
[2023.05.01-18.39.40:964][ 74]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_1x1...
[2023.05.01-18.39.40:964][ 74]LogStaticMesh: Display: Building static mesh Mesh_Attic_Front...
[2023.05.01-18.39.40:964][ 74]LogStaticMesh: Built static mesh [0.05s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_d_2x2.upper_brick_wndw_d_2x2
[2023.05.01-18.39.40:969][ 74]LogStaticMesh: Display: Building static mesh Mesh_Base...
[2023.05.01-18.39.40:975][ 74]LogStaticMesh: Display: Building static mesh Mesh_Baluster_01...
[2023.05.01-18.39.40:975][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Base.Mesh_Base
[2023.05.01-18.39.40:979][ 74]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_1x1.beam_upper_roof_trim_b_1x1
[2023.05.01-18.39.40:982][ 74]LogStaticMesh: Display: Building static mesh Mesh_Baluster_02...
[2023.05.01-18.39.40:984][ 74]LogStaticMesh: Display: Building static mesh Mesh_Bolts_01...
[2023.05.01-18.39.40:985][ 74]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Attic_Front.Mesh_Attic_Front
[2023.05.01-18.39.40:986][ 74]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Attic_Back.Mesh_Attic_Back
[2023.05.01-18.39.40:986][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Baluster_01.Mesh_Baluster_01
[2023.05.01-18.39.40:987][ 74]LogStaticMesh: Display: Building static mesh Mesh_Bolts_02...
[2023.05.01-18.39.40:987][ 74]LogStaticMesh: Built static mesh [0.03s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_r_3x2.mid_brick_wndw_r_3x2
[2023.05.01-18.39.40:994][ 74]LogStaticMesh: Display: Building static mesh Mesh_Ceiling_livingRoom_01...
[2023.05.01-18.39.40:994][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Bolts_01.Mesh_Bolts_01
[2023.05.01-18.39.40:994][ 74]LogStaticMesh: Display: Building static mesh Mesh_Ceiling_livingRoom_02...
[2023.05.01-18.39.40:994][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Bolts_02.Mesh_Bolts_02
[2023.05.01-18.39.40:997][ 74]LogStaticMesh: Built static mesh [0.06s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_cnr_2x2.beam_upper_roof_trim_a_cnr_2x2
[2023.05.01-18.39.40:997][ 74]LogStaticMesh: Built static mesh [0.12s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_0x2.deco_upper_blocks_0x2
[2023.05.01-18.39.41:001][ 74]LogStaticMesh: Display: Building static mesh Mesh_Chimney_01...
[2023.05.01-18.39.41:003][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Ceiling_livingRoom_01.Mesh_Ceiling_livingRoom_01
[2023.05.01-18.39.41:005][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Ceiling_livingRoom_02.Mesh_Ceiling_livingRoom_02
[2023.05.01-18.39.41:006][ 74]LogStaticMesh: Display: Building static mesh Mesh_CeilingRestroom...
[2023.05.01-18.39.41:009][ 74]LogStaticMesh: Display: Building static mesh Mesh_Ceiling_Lamp...
[2023.05.01-18.39.41:011][ 74]LogStaticMesh: Display: Building static mesh Mesh_Chimney_03...
[2023.05.01-18.39.41:011][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Chimney_01.Mesh_Chimney_01
[2023.05.01-18.39.41:014][ 74]LogStaticMesh: Display: Building static mesh Mesh_CeilingKitchen...
[2023.05.01-18.39.41:017][ 74]LogStaticMesh: Display: Building static mesh Mesh_Chimney_02...
[2023.05.01-18.39.41:017][ 74]LogStaticMesh: Display: Building static mesh Mesh_Chimney_Cup...
[2023.05.01-18.39.41:018][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Chimney_03.Mesh_Chimney_03
[2023.05.01-18.39.41:021][ 74]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_CeilingRestroom.Mesh_CeilingRestroom
[2023.05.01-18.39.41:021][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Ceiling_Lamp.Mesh_Ceiling_Lamp
[2023.05.01-18.39.41:022][ 74]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_cnr_1x2) ...
[2023.05.01-18.39.41:022][ 74]LogStaticMesh: Display: Building static mesh Mesh_Bolts_03...
[2023.05.01-18.39.41:023][ 74]LogStaticMesh: Built static mesh [0.04s] /Game/VHExterior/Meshes/Mesh_Baluster_02.Mesh_Baluster_02
[2023.05.01-18.39.41:024][ 74]LogStaticMesh: Display: Building static mesh Mesh_Column_01...
[2023.05.01-18.39.41:027][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Chimney_Cup.Mesh_Chimney_Cup
[2023.05.01-18.39.41:027][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Chimney_02.Mesh_Chimney_02
[2023.05.01-18.39.41:029][ 74]LogStaticMesh: Display: Building static mesh Mesh_Column_03...
[2023.05.01-18.39.41:035][ 74]LogStaticMesh: Display: Building static mesh Mesh_Column_04...
[2023.05.01-18.39.41:036][ 74]LogStaticMesh: Display: Building static mesh Mesh_Column_05...
[2023.05.01-18.39.41:045][ 74]LogStaticMesh: Display: Building static mesh Mesh_Column_06...
[2023.05.01-18.39.41:052][ 74]LogStaticMesh: Display: Building static mesh Mesh_Column_02...
[2023.05.01-18.39.41:139][ 74]LogStaticMesh: Built static mesh [0.09s] /Game/VHExterior/Meshes/Mesh_Column_02.Mesh_Column_02
[2023.05.01-18.39.41:139][ 74]LogStaticMesh: Built static mesh [0.12s] /Game/VHExterior/Meshes/Mesh_Column_01.Mesh_Column_01
[2023.05.01-18.39.41:141][ 74]LogStaticMesh: Built static mesh [0.13s] /Game/VHExterior/Meshes/Mesh_CeilingKitchen.Mesh_CeilingKitchen
[2023.05.01-18.39.41:142][ 74]LogStaticMesh: Built static mesh [0.10s] /Game/VHExterior/Meshes/Mesh_Column_06.Mesh_Column_06
[2023.05.01-18.39.41:143][ 74]LogStaticMesh: Built static mesh [0.12s] /Game/VHExterior/Meshes/Mesh_Bolts_03.Mesh_Bolts_03
[2023.05.01-18.39.41:143][ 74]LogStaticMesh: Built static mesh [0.11s] /Game/VHExterior/Meshes/Mesh_Column_04.Mesh_Column_04
[2023.05.01-18.39.41:144][ 74]LogStaticMesh: Built static mesh [0.12s] /Game/VHExterior/Meshes/Mesh_Column_03.Mesh_Column_03
[2023.05.01-18.39.41:144][ 74]LogStaticMesh: Built static mesh [0.11s] /Game/VHExterior/Meshes/Mesh_Column_05.Mesh_Column_05
[2023.05.01-18.39.41:150][ 74]LogStaticMesh: Display: Building static mesh Mesh_Column_07...
[2023.05.01-18.39.41:157][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Column_07.Mesh_Column_07
[2023.05.01-18.39.41:158][ 74]LogStaticMesh: Display: Building static mesh Mesh_Chandelier...
[2023.05.01-18.39.41:167][ 74]LogStaticMesh: Display: Building static mesh Mesh_Curtain_07...
[2023.05.01-18.39.41:169][ 74]LogStaticMesh: Display: Building static mesh Mesh_Curtain_06...
[2023.05.01-18.39.41:169][ 74]LogStaticMesh: Display: Building static mesh Mesh_Curtain_01...
[2023.05.01-18.39.41:169][ 74]LogStaticMesh: Display: Building static mesh Mesh_Curtain_05...
[2023.05.01-18.39.41:170][ 74]LogStaticMesh: Display: Building static mesh Mesh_Curtain_02...
[2023.05.01-18.39.41:183][ 74]LogStaticMesh: Display: Building static mesh Mesh_Curtain_08...
[2023.05.01-18.39.41:196][ 74]LogStaticMesh: Display: Building static mesh Mesh_Curtain_03...
[2023.05.01-18.39.41:196][ 74]LogStaticMesh: Display: Building static mesh Mesh_Curtain_04...
[2023.05.01-18.39.41:199][ 74]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Curtain_02.Mesh_Curtain_02
[2023.05.01-18.39.41:200][ 74]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Curtain_01.Mesh_Curtain_01
[2023.05.01-18.39.41:201][ 74]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Curtain_05.Mesh_Curtain_05
[2023.05.01-18.39.41:202][ 74]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Curtain_06.Mesh_Curtain_06
[2023.05.01-18.39.41:208][ 74]LogStaticMesh: Built static mesh [0.31s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_cnr_1x2.deco_upper_blocks_cnr_1x2
[2023.05.01-18.39.41:212][ 74]LogStaticMesh: Built static mesh [0.05s] /Game/VHExterior/Meshes/Mesh_Curtain_07.Mesh_Curtain_07
[2023.05.01-18.39.41:214][ 74]LogStaticMesh: Display: Building static mesh Mesh_Curtain_09...
[2023.05.01-18.39.41:218][ 74]LogStaticMesh: Display: Building static mesh Mesh_Curtain_14...
[2023.05.01-18.39.41:224][ 74]LogStaticMesh: Display: Building static mesh Mesh_Curtain_15...
[2023.05.01-18.39.41:225][ 74]LogStaticMesh: Built static mesh [0.04s] /Game/VHExterior/Meshes/Mesh_Curtain_08.Mesh_Curtain_08
[2023.05.01-18.39.41:226][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Curtain_14.Mesh_Curtain_14
[2023.05.01-18.39.41:231][ 74]LogStaticMesh: Display: Building static mesh Mesh_Curtain_13...
[2023.05.01-18.39.41:233][ 74]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_5x1_a) ...
[2023.05.01-18.39.41:234][ 74]LogStaticMesh: Display: Building static mesh Mesh_Curtain_Rod_03...
[2023.05.01-18.39.41:236][ 74]LogStaticMesh: Display: Building static mesh Mesh_Curtain_12...
[2023.05.01-18.39.41:238][ 74]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Curtain_09.Mesh_Curtain_09
[2023.05.01-18.39.41:238][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Curtain_15.Mesh_Curtain_15
[2023.05.01-18.39.41:245][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Curtain_Rod_03.Mesh_Curtain_Rod_03
[2023.05.01-18.39.41:245][ 74]LogStaticMesh: Built static mesh [0.05s] /Game/VHExterior/Meshes/Mesh_Curtain_03.Mesh_Curtain_03
[2023.05.01-18.39.41:248][ 74]LogStaticMesh: Display: Building static mesh Mesh_Curtain_Rod_01...
[2023.05.01-18.39.41:252][ 74]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Curtain_12.Mesh_Curtain_12
[2023.05.01-18.39.41:255][ 74]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Curtain_13.Mesh_Curtain_13
[2023.05.01-18.39.41:264][ 74]LogStaticMesh: Display: Building static mesh Mesh_Door_Basement_Left...
[2023.05.01-18.39.41:269][ 74]LogStaticMesh: Display: Building static mesh Mesh_Curtain_Rod_02...
[2023.05.01-18.39.41:269][ 74]LogStaticMesh: Display: Building static mesh Mesh_Door_Basement_Right...
[2023.05.01-18.39.41:271][ 74]LogStaticMesh: Display: Building static mesh Mesh_Door_Frame_02...
[2023.05.01-18.39.41:272][ 74]LogStaticMesh: Display: Building static mesh Mesh_Door_Frame_01...
[2023.05.01-18.39.41:273][ 74]LogStaticMesh: Built static mesh [0.08s] /Game/VHExterior/Meshes/Mesh_Curtain_04.Mesh_Curtain_04
[2023.05.01-18.39.41:274][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Door_Basement_Left.Mesh_Door_Basement_Left
[2023.05.01-18.39.41:277][ 74]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Curtain_Rod_01.Mesh_Curtain_Rod_01
[2023.05.01-18.39.41:280][ 74]LogStaticMesh: Display: Building static mesh Mesh_Door_Frame_03...
[2023.05.01-18.39.41:280][ 74]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Door_Frame_01.Mesh_Door_Frame_01
