Log file open, 04/12/23 08:29:32
[2023.04.12-08.34.55:469][631]LogShaderCompilers: Display: Jobs were issued in 171 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.12-08.34.55:469][631]LogShaderCompilers: Display: Average processing rate: 4.64 jobs/sec
[2023.04.12-08.34.55:469][631]LogShaderCompilers: Display: Total thread time: 110.27 s
[2023.04.12-08.34.55:469][631]LogShaderCompilers: Display: Total thread preprocess time: 8.24 s
[2023.04.12-08.34.55:469][631]LogShaderCompilers: Display: Percentage time preprocessing: 7.47%
[2023.04.12-08.34.55:469][631]LogShaderCompilers: Display: Effective parallelization: 3.08 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.12-08.34.55:469][631]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.12-08.34.55:469][631]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   30 times, average 0.88 sec, max 1.23 sec, min 0.55 sec)
[2023.04.12-08.34.55:469][631]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   19 times, average 0.83 sec, max 1.24 sec, min 0.54 sec)
[2023.04.12-08.34.55:469][631]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   30 times, average 0.82 sec, max 1.07 sec, min 0.51 sec)
[2023.04.12-08.34.55:469][631]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled   19 times, average 0.76 sec, max 1.02 sec, min 0.48 sec)
[2023.04.12-08.34.55:469][631]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    6 times, average 0.68 sec, max 0.74 sec, min 0.57 sec)
[2023.04.12-08.34.55:469][631]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.12-08.34.55:470][631]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.93% of total time (compiled   30 times, average 0.88 sec, max 1.23 sec, min 0.55 sec)
[2023.04.12-08.34.55:470][631]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 22.28% of total time (compiled   30 times, average 0.82 sec, max 1.07 sec, min 0.51 sec)
[2023.04.12-08.34.55:470][631]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 14.38% of total time (compiled   19 times, average 0.83 sec, max 1.24 sec, min 0.54 sec)
[2023.04.12-08.34.55:470][631]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 13.03% of total time (compiled   19 times, average 0.76 sec, max 1.02 sec, min 0.48 sec)
[2023.04.12-08.34.55:470][631]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.95% of total time (compiled   19 times, average 0.64 sec, max 0.84 sec, min 0.48 sec)
[2023.04.12-08.34.55:470][631]LogShaderCompilers: Display: ================================================
[2023.04.12-08.34.56:149][658]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Door_2.SM_Door_2
[2023.04.12-08.34.56:149][658]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Door_2.SM_Door_2
[2023.04.12-08.34.56:151][658]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Door_2.SM_Door_2 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_477
[2023.04.12-08.34.58:596][826]Cmd: DELETE
[2023.04.12-08.34.58:596][826]Cmd: ACTOR DELETE
[2023.04.12-08.34.58:606][826]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-08.34.58:615][826]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.04.12-08.34.58:618][826]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2023.04.12-08.35.14:058][914]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Iv_1.SM_Iv_1
[2023.04.12-08.35.14:058][914]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Iv_1.SM_Iv_1
[2023.04.12-08.35.14:059][914]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Iv_1.SM_Iv_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_478
[2023.04.12-08.35.15:083][944]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Iv_1.SM_Iv_1
[2023.04.12-08.35.15:083][944]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Iv_1.SM_Iv_1
[2023.04.12-08.35.15:086][944]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Iv_1.SM_Iv_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_480
[2023.04.12-08.35.34:759][443]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Overbed_Table.SM_Overbed_Table
[2023.04.12-08.35.34:759][443]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Overbed_Table.SM_Overbed_Table
[2023.04.12-08.35.34:759][443]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Overbed_Table.SM_Overbed_Table as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_481
[2023.04.12-08.35.34:886][447]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Overbed_Table.SM_Overbed_Table
[2023.04.12-08.35.34:886][447]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Overbed_Table.SM_Overbed_Table
[2023.04.12-08.35.34:887][447]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Overbed_Table.SM_Overbed_Table as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_482
[2023.04.12-08.35.35:957][508]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Overbed_Table.SM_Overbed_Table
[2023.04.12-08.35.35:957][508]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Overbed_Table.SM_Overbed_Table
[2023.04.12-08.35.35:958][508]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Overbed_Table.SM_Overbed_Table as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_490
[2023.04.12-08.35.50:335][805]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Shelf_2.SM_Shelf_2
[2023.04.12-08.35.50:335][805]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Shelf_2.SM_Shelf_2
[2023.04.12-08.35.50:336][805]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Shelf_2.SM_Shelf_2 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_518
[2023.04.12-08.35.51:059][834]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Shelf_2.SM_Shelf_2
[2023.04.12-08.35.51:059][834]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Shelf_2.SM_Shelf_2
[2023.04.12-08.35.51:062][834]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Shelf_2.SM_Shelf_2 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_521
[2023.04.12-08.36.10:685][228]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00044.png
[2023.04.12-08.36.11:482][266]Cmd: r.ResetRenderTargetsExtent
[2023.04.12-08.36.11:482][266]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.12-08.36.11:483][266]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.12-08.36.45:943][517]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-08.36.46:019][517]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.04.12-08.36.46:109][517]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-08.36.46:109][517]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three0226D3BC49C2A1944E3C90B9F4F1D1B9.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-08.36.46:126][517]LogFileHelpers: No new changes to save!
[2023.04.12-08.36.46:126][517]LogFileHelpers: Saving map 'Part_three' took 0.117
[2023.04.12-08.36.46:140][517]LogFileHelpers: InternalPromptForCheckoutAndSave took 197 ms (total: 5.38 sec)
[2023.04.12-08.36.46:144][517]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-08.36.46:144][517]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-08.36.53:674][132]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Vital_Monitor_2.SM_Vital_Monitor_2
[2023.04.12-08.36.53:674][132]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Vital_Monitor_2.SM_Vital_Monitor_2
[2023.04.12-08.36.53:674][132]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Vital_Monitor_2.SM_Vital_Monitor_2 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_539
[2023.04.12-08.36.56:356][349]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Vital_Monitor_2.SM_Vital_Monitor_2
[2023.04.12-08.36.56:356][349]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Vital_Monitor_2.SM_Vital_Monitor_2
[2023.04.12-08.36.56:357][349]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Vital_Monitor_2.SM_Vital_Monitor_2 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_540
[2023.04.12-08.37.37:060][890]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-08.37.37:137][890]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.04.12-08.37.37:231][890]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-08.37.37:231][890]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three541DB9AC4A11F66F807D2FA556611A28.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-08.37.37:248][890]LogFileHelpers: No new changes to save!
[2023.04.12-08.37.37:248][890]LogFileHelpers: Saving map 'Part_three' took 0.120
[2023.04.12-08.37.37:263][890]LogFileHelpers: InternalPromptForCheckoutAndSave took 202 ms (total: 5.58 sec)
[2023.04.12-08.37.37:267][890]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-08.37.37:267][890]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-08.38.08:029][122]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-08.38.08:085][122]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.04.12-08.38.08:171][122]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-08.38.08:171][122]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three9A6E674B4318B19415C07E863511E70C.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-08.38.08:186][122]LogFileHelpers: No new changes to save!
[2023.04.12-08.38.08:186][122]LogFileHelpers: Saving map 'Part_three' took 0.111
[2023.04.12-08.38.08:198][122]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 5.75 sec)
[2023.04.12-08.38.08:202][122]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-08.38.08:202][122]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-08.38.18:916][ 73]LogStaticMesh: Display: Building static mesh SM_Panel_3...
[2023.04.12-08.38.18:944][ 73]LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Panel_3.SM_Panel_3
[2023.04.12-08.38.18:980][ 73]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Panel_3.SM_Panel_3
[2023.04.12-08.38.18:980][ 73]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Panel_3.SM_Panel_3
[2023.04.12-08.38.18:981][ 73]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Panel_3.SM_Panel_3 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_541
[2023.04.12-08.38.19:045][ 75]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_3_B.T_Panel_3_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.12-08.38.19:065][ 75]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_3_ORM.T_Panel_3_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.12-08.38.19:095][ 76]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_3_N.T_Panel_3_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.12-08.38.20:022][111]LogShaderCompilers: Display: ================================================
[2023.04.12-08.38.20:022][111]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-08.38.20:022][111]LogShaderCompilers: Display: Total job queries 753, among them cache hits 53 (7.04%)
[2023.04.12-08.38.20:022][111]LogShaderCompilers: Display: Tracking 690 distinct input hashes that result in 324 distinct outputs (46.96%)
[2023.04.12-08.38.20:022][111]LogShaderCompilers: Display: RAM used: 1.75 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.04.12-08.38.20:022][111]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-08.38.20:022][111]LogShaderCompilers: Display: Shaders Compiled: 188
[2023.04.12-08.38.20:022][111]LogShaderCompilers: Display: Jobs assigned 196, completed 188 (95.92%)
[2023.04.12-08.38.20:022][111]LogShaderCompilers: Display: Average time worker was idle: 150.46 s
[2023.04.12-08.38.20:022][111]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 1.17 s
[2023.04.12-08.38.20:022][111]LogShaderCompilers: Display: Job execution time: average 0.99 s, max 2.37 s
[2023.04.12-08.38.20:022][111]LogShaderCompilers: Display: Job life time (pending + execution): average 1.11 s, max 2.42
[2023.04.12-08.38.20:022][111]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 39.99 s
[2023.04.12-08.38.20:022][111]LogShaderCompilers: Display: Jobs were issued in 196 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.12-08.38.20:022][111]LogShaderCompilers: Display: Average processing rate: 4.70 jobs/sec
[2023.04.12-08.38.20:022][111]LogShaderCompilers: Display: Total thread time: 124.40 s
[2023.04.12-08.38.20:022][111]LogShaderCompilers: Display: Total thread preprocess time: 9.38 s
[2023.04.12-08.38.20:022][111]LogShaderCompilers: Display: Percentage time preprocessing: 7.54%
[2023.04.12-08.38.20:022][111]LogShaderCompilers: Display: Effective parallelization: 3.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.12-08.38.20:022][111]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.12-08.38.20:022][111]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   33 times, average 0.88 sec, max 1.23 sec, min 0.55 sec)
[2023.04.12-08.38.20:022][111]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled   22 times, average 0.83 sec, max 1.24 sec, min 0.54 sec)
[2023.04.12-08.38.20:022][111]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   33 times, average 0.82 sec, max 1.07 sec, min 0.51 sec)
[2023.04.12-08.38.20:022][111]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled   22 times, average 0.75 sec, max 1.02 sec, min 0.48 sec)
[2023.04.12-08.38.20:022][111]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    7 times, average 0.68 sec, max 0.74 sec, min 0.57 sec)
[2023.04.12-08.38.20:022][111]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.12-08.38.20:022][111]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.28% of total time (compiled   33 times, average 0.88 sec, max 1.23 sec, min 0.55 sec)
[2023.04.12-08.38.20:022][111]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 21.68% of total time (compiled   33 times, average 0.82 sec, max 1.07 sec, min 0.51 sec)
[2023.04.12-08.38.20:022][111]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 14.62% of total time (compiled   22 times, average 0.83 sec, max 1.24 sec, min 0.54 sec)
[2023.04.12-08.38.20:022][111]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 13.34% of total time (compiled   22 times, average 0.75 sec, max 1.02 sec, min 0.48 sec)
[2023.04.12-08.38.20:022][111]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.22% of total time (compiled   22 times, average 0.63 sec, max 0.84 sec, min 0.48 sec)
[2023.04.12-08.38.20:022][111]LogShaderCompilers: Display: ================================================
[2023.04.12-08.38.20:084][112]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Panel_3.SM_Panel_3
[2023.04.12-08.38.20:084][112]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Panel_3.SM_Panel_3
[2023.04.12-08.38.20:087][112]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Panel_3.SM_Panel_3 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_625
[2023.04.12-08.39.00:436][515]Cmd: DELETE
[2023.04.12-08.39.00:436][515]Cmd: ACTOR DELETE
[2023.04.12-08.39.00:446][515]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.12-08.39.00:455][515]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.04.12-08.39.00:458][515]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.04.12-08.39.05:087][930]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-08.39.05:170][930]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.04.12-08.39.05:256][930]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-08.39.05:257][930]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three40C3B4C84E71DEC62C5621826161550C.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-08.39.05:273][930]LogFileHelpers: No new changes to save!
[2023.04.12-08.39.05:273][930]LogFileHelpers: Saving map 'Part_three' took 0.112
[2023.04.12-08.39.05:286][930]LogFileHelpers: InternalPromptForCheckoutAndSave took 198 ms (total: 5.95 sec)
[2023.04.12-08.39.05:290][930]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-08.39.05:290][930]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-08.43.08:691][253]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-08.43.08:754][253]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.12-08.43.08:841][253]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-08.43.08:841][253]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three7E00391E4629D9AB826367864B4B82F8.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-08.43.08:858][253]LogFileHelpers: No new changes to save!
[2023.04.12-08.43.08:858][253]LogFileHelpers: Saving map 'Part_three' took 0.113
[2023.04.12-08.43.08:864][253]LogFileHelpers: InternalPromptForCheckoutAndSave took 172 ms (total: 6.12 sec)
[2023.04.12-08.43.08:870][253]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-08.43.08:870][253]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-08.43.28:307][827]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-08.43.28:371][827]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2023.04.12-08.43.28:460][827]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-08.43.28:460][827]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three2D6702A643EEC60A17095CA8D075D02C.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-08.43.28:476][827]LogFileHelpers: No new changes to save!
[2023.04.12-08.43.28:476][827]LogFileHelpers: Saving map 'Part_three' took 0.114
[2023.04.12-08.43.28:491][827]LogFileHelpers: InternalPromptForCheckoutAndSave took 184 ms (total: 6.31 sec)
[2023.04.12-08.43.28:494][827]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-08.43.28:494][827]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-08.44.13:586][534]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-08.44.13:653][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.04.12-08.44.13:739][534]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-08.44.13:740][534]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three8DFBC3494BE50A2264D03BA3E705CB63.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-08.44.13:756][534]LogFileHelpers: No new changes to save!
[2023.04.12-08.44.13:756][534]LogFileHelpers: Saving map 'Part_three' took 0.113
[2023.04.12-08.44.13:761][534]LogFileHelpers: InternalPromptForCheckoutAndSave took 175 ms (total: 6.48 sec)
[2023.04.12-08.44.13:766][534]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-08.44.13:766][534]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-08.44.22:371][  2]LogClient: High resolution screenshot saved as C:/Users/s027702k/Documents/GitHub/FYP/Saved/Screenshots/WindowsEditor/HighresScreenshot00045.png
[2023.04.12-08.44.23:554][ 61]Cmd: r.ResetRenderTargetsExtent
[2023.04.12-08.44.23:554][ 61]Scene texture extent history reset. Next scene render will reallocate textures at the requested size.
[2023.04.12-08.44.23:554][ 61]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.12-08.52.42:660][519]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-08.52.42:724][519]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.04.12-08.52.42:814][519]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-08.52.42:815][519]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three904957514A87D1BA54605EA8694D4AE5.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-08.52.42:831][519]LogFileHelpers: No new changes to save!
[2023.04.12-08.52.42:831][519]LogFileHelpers: Saving map 'Part_three' took 0.117
[2023.04.12-08.52.42:837][519]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 6.66 sec)
[2023.04.12-08.52.42:843][519]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-08.52.42:843][519]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-08.52.58:846][135]Cmd: TRANSACTION UNDO
[2023.04.12-08.52.58:846][135]LogEditorTransaction: Undo Rotate Elements
[2023.04.12-08.52.58:915][135]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_33:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.04.12-08.53.23:717][828]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.12-08.53.23:772][828]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.12-08.53.23:861][828]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.12-08.53.23:861][828]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three825DABE24426D27711117B9A74F3A752.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.12-08.53.23:877][828]LogFileHelpers: No new changes to save!
[2023.04.12-08.53.23:877][828]LogFileHelpers: Saving map 'Part_three' took 0.113
[2023.04.12-08.53.23:887][828]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 6.83 sec)
[2023.04.12-08.53.23:892][828]AssetCheck: New page: Asset Save: Part_three
[2023.04.12-08.53.23:892][828]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.12-08.53.52:311][941]LogFileHelpers: InternalPromptForCheckoutAndSave started...
