Log file open, 05/05/23 10:32:18
[2023.05.05-09.48.43:954][766]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_b.store_front_windows_intact_4x1_b
[2023.05.05-09.48.43:954][766]LogStaticMesh: Display: Building static mesh store_front_door_4x1_a...
[2023.05.05-09.48.43:957][766]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_a_1x1...
[2023.05.05-09.48.43:958][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_broken_4x1_a.store_front_windows_broken_4x1_a
[2023.05.05-09.48.43:959][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_building_exhaust_vent.deco_building_exhaust_vent
[2023.05.05-09.48.43:960][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_b.store_front_door_4x1_b
[2023.05.05-09.48.43:960][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_a.store_front_windows_intact_4x1_a
[2023.05.05-09.48.43:960][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_broken_4x1_c.store_front_windows_broken_4x1_c
[2023.05.05-09.48.43:963][766]LogStaticMesh: Display: Building static mesh sign_store_a...
[2023.05.05-09.48.43:965][766]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_1x1) ...
[2023.05.05-09.48.43:966][766]LogStaticMesh: Display: Building static mesh store_front_windows_intact_4x1_c...
[2023.05.05-09.48.43:966][766]LogStaticMesh: Display: Building static mesh sign_store_a1...
[2023.05.05-09.48.43:967][766]LogStaticMesh: Display: Building static mesh sign_store_b...
[2023.05.05-09.48.43:969][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_a.sign_store_a
[2023.05.05-09.48.43:970][766]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_a1.sign_store_a1
[2023.05.05-09.48.43:970][766]LogStaticMesh: Display: Building static mesh sign_store_b1...
[2023.05.05-09.48.43:972][766]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_b.sign_store_b
[2023.05.05-09.48.43:972][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_c.store_front_windows_intact_4x1_c
[2023.05.05-09.48.43:973][766]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_1x1.beam_upper_roof_trim_a_1x1
[2023.05.05-09.48.43:974][766]LogStaticMesh: Display: Building static mesh sign_store_c...
[2023.05.05-09.48.43:975][766]LogStaticMesh: Display: Building static mesh sign_store_c1...
[2023.05.05-09.48.43:976][766]LogStaticMesh: Display: Building static mesh store_front_windows_intact_4x1_c...
[2023.05.05-09.48.43:976][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_b1.sign_store_b1
[2023.05.05-09.48.43:978][766]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_4x1_a.store_front_door_4x1_a
[2023.05.05-09.48.43:978][766]LogStaticMesh: Display: Building static mesh sign_store_intact_d...
[2023.05.05-09.48.43:979][766]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_end_l...
[2023.05.05-09.48.43:982][766]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_end_l.beam_upper_roof_trim_end_l
[2023.05.05-09.48.43:983][766]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_a...
[2023.05.05-09.48.43:983][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_c.sign_store_c
[2023.05.05-09.48.43:983][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_fronts/store_front_windows_intact_4x1_c.store_front_windows_intact_4x1_c
[2023.05.05-09.48.43:984][766]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_b...
[2023.05.05-09.48.43:985][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_intact_d.sign_store_intact_d
[2023.05.05-09.48.43:986][766]LogStaticMesh: Display: Building static mesh sign_store_intact_d...
[2023.05.05-09.48.43:988][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_a.windows_building_upper_4x1_a
[2023.05.05-09.48.43:988][766]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_c...
[2023.05.05-09.48.43:989][766]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_d...
[2023.05.05-09.48.43:989][766]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_a...
[2023.05.05-09.48.43:992][766]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_c.windows_building_upper_4x1_c
[2023.05.05-09.48.43:994][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_b.windows_building_upper_4x1_b
[2023.05.05-09.48.43:994][766]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_c...
[2023.05.05-09.48.43:994][766]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_a.windows_building_upper_4x1_a
[2023.05.05-09.48.43:994][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_intact_d.sign_store_intact_d
[2023.05.05-09.48.43:994][766]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_c1.sign_store_c1
[2023.05.05-09.48.43:994][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_d.windows_building_upper_4x1_d
[2023.05.05-09.48.43:995][766]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_end_r...
[2023.05.05-09.48.43:996][766]LogStaticMesh: Display: Building static mesh windows_building_upper_4x1_d...
[2023.05.05-09.48.43:997][766]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_c.windows_building_upper_4x1_c
[2023.05.05-09.48.43:997][766]LogStaticMesh: Display: Building static mesh upper_brick_clmn_1x2...
[2023.05.05-09.48.43:998][766]LogStaticMesh: Display: Building static mesh upper_brick_wall_a_r_2x2...
[2023.05.05-09.48.43:998][766]LogStaticMesh: Display: Building static mesh upper_brick_wall_a_l_3x2...
[2023.05.05-09.48.43:999][766]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_end_r.beam_upper_roof_trim_end_r
[2023.05.05-09.48.43:999][766]LogStaticMesh: Display: Building static mesh upper_brick_wall_a_r_3x2...
[2023.05.05-09.48.44:000][766]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_clmn_1x2.upper_brick_clmn_1x2
[2023.05.05-09.48.44:000][766]LogStaticMesh: Display: Building static mesh upper_brick_clmn_dvdr_1x1...
[2023.05.05-09.48.44:001][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Upper_Wndws/windows_building_upper_4x1_d.windows_building_upper_4x1_d
[2023.05.05-09.48.44:002][766]LogStaticMesh: Built static mesh [0.05s] /Game/ModularBuildingSet/Meshes/Building_Deco/deco_store_awning_intact_4x1.deco_store_awning_intact_4x1
[2023.05.05-09.48.44:002][766]LogStaticMesh: Built static mesh [1.07s] /Game/BankBuilding/Meshes/SM_Bench_03.SM_Bench_03
[2023.05.05-09.48.44:003][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_r_2x2.upper_brick_wall_a_r_2x2
[2023.05.05-09.48.44:003][766]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_r_3x2.upper_brick_wall_a_r_3x2
[2023.05.05-09.48.44:003][766]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_a_cnr_4x4...
[2023.05.05-09.48.44:004][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wall_a_l_3x2.upper_brick_wall_a_l_3x2
[2023.05.05-09.48.44:004][766]LogStaticMesh: Display: Building static mesh upper_brick_wndw_a_r_2x2...
[2023.05.05-09.48.44:004][766]LogStaticMesh: Display: Building static mesh sign_store_broken_d...
[2023.05.05-09.48.44:006][766]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_l_3x2...
[2023.05.05-09.48.44:007][766]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_r_3x2...
[2023.05.05-09.48.44:008][766]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_a_r_2x2.upper_brick_wndw_a_r_2x2
[2023.05.05-09.48.44:010][766]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_l_2x2...
[2023.05.05-09.48.44:011][766]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_r_3x2.upper_brick_wndw_b_r_3x2
[2023.05.05-09.48.44:011][766]LogStaticMesh: Display: Building static mesh upper_brick_wndw_c_l_2x2...
[2023.05.05-09.48.44:012][766]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_r_3x2...
[2023.05.05-09.48.44:013][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_3x2.upper_brick_wndw_b_l_3x2
[2023.05.05-09.48.44:014][766]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_l_3x2...
[2023.05.05-09.48.44:015][766]LogStaticMesh: Display: Building static mesh upper_brick_wndw_c_l_3x2...
[2023.05.05-09.48.44:016][766]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_r_3x2.upper_brick_wndw_b_r_3x2
[2023.05.05-09.48.44:016][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_cnr_4x4.beam_upper_roof_trim_a_cnr_4x4
[2023.05.05-09.48.44:017][766]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_3x2.upper_brick_wndw_b_l_3x2
[2023.05.05-09.48.44:020][766]LogStaticMesh: Display: Building static mesh upper_brick_wndw_d_2x2...
[2023.05.05-09.48.44:020][766]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_broken_d.sign_store_broken_d
[2023.05.05-09.48.44:021][766]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_clmn_dvdr_1x1.upper_brick_clmn_dvdr_1x1
[2023.05.05-09.48.44:021][766]LogStaticMesh: Display: Building static mesh upper_brick_wndw_d_3x2...
[2023.05.05-09.48.44:022][766]LogStaticMesh: Display: Building static mesh upper_brick_wndw_c_r_3x2...
[2023.05.05-09.48.44:022][766]LogStaticMesh: Display: Building static mesh sign_store_broken_d...
[2023.05.05-09.48.44:023][766]LogStaticMesh: Display: Building static mesh deco_fire_escape_balcony...
[2023.05.05-09.48.44:025][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_3x2.upper_brick_wndw_c_l_3x2
[2023.05.05-09.48.44:025][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_2x2.upper_brick_wndw_c_l_2x2
[2023.05.05-09.48.44:027][766]LogStaticMesh: Display: Building static mesh upper_brick_wndw_c_l_2x2...
[2023.05.05-09.48.44:028][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Store_Signs/sign_store_broken_d.sign_store_broken_d
[2023.05.05-09.48.44:028][766]LogStaticMesh: Display: Building static mesh store_front_door_b_left...
[2023.05.05-09.48.44:030][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_r_3x2.upper_brick_wndw_c_r_3x2
[2023.05.05-09.48.44:032][766]LogStaticMesh: Display: Building static mesh upper_brick_wndw_c_r_3x2...
[2023.05.05-09.48.44:033][766]LogStaticMesh: Display: Building static mesh deco_upper_blocks_0x2...
[2023.05.05-09.48.44:033][766]LogStaticMesh: Display: Building static mesh deco_fire_escape_ladder_top...
[2023.05.05-09.48.44:034][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_l_2x2.upper_brick_wndw_c_l_2x2
[2023.05.05-09.48.44:037][766]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_balcony.deco_fire_escape_balcony
[2023.05.05-09.48.44:038][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_ladder_top.deco_fire_escape_ladder_top
[2023.05.05-09.48.44:039][766]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_2x2) ...
[2023.05.05-09.48.44:039][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_c_r_3x2.upper_brick_wndw_c_r_3x2
[2023.05.05-09.48.44:039][766]LogStaticMesh: Display: Building static mesh deco_fire_escape_balcony...
[2023.05.05-09.48.44:040][766]LogStaticMesh: Display: Building static mesh deco_upper_blocks_cnr_1x2...
[2023.05.05-09.48.44:042][766]LogStaticMesh: Display: Building static mesh deco_upper_ornament_flower_a...
[2023.05.05-09.48.44:042][766]LogStaticMesh: Display: Building static mesh deco_fire_escape_ladder_top...
[2023.05.05-09.48.44:045][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_balcony.deco_fire_escape_balcony
[2023.05.05-09.48.44:046][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_ornament_flower_a.deco_upper_ornament_flower_a
[2023.05.05-09.48.44:046][766]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_fire_escape_ladder_top.deco_fire_escape_ladder_top
[2023.05.05-09.48.44:050][766]LogStaticMesh: Built static mesh [0.04s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_2x2.upper_brick_wndw_b_l_2x2
[2023.05.05-09.48.44:050][766]LogStaticMesh: Display: Building static mesh deco_upper_ornament_flower_b...
[2023.05.05-09.48.44:051][766]LogStaticMesh: Display: Building static mesh upper_brick_wndw_b_l_2x2...
[2023.05.05-09.48.44:053][766]LogStaticMesh: Display: Building static mesh mid_brick_wndw_cnr_l_3x2...
[2023.05.05-09.48.44:053][766]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_ornament_flower_b.deco_upper_ornament_flower_b
[2023.05.05-09.48.44:054][766]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_b_l_2x2.upper_brick_wndw_b_l_2x2
[2023.05.05-09.48.44:061][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_cnr_l_3x2.mid_brick_wndw_cnr_l_3x2
[2023.05.05-09.48.44:064][766]LogStaticMesh: Display: Building static mesh mid_brick_wndw_l_2x2...
[2023.05.05-09.48.44:064][766]LogStaticMesh: Display: Building static mesh mid_brick_wndw_l_3x2...
[2023.05.05-09.48.44:064][766]LogStaticMesh: Built static mesh [0.05s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_d_2x2.upper_brick_wndw_d_2x2
[2023.05.05-09.48.44:066][766]LogStaticMesh: Display: Building static mesh upper_brick_wndw_d_2x2...
[2023.05.05-09.48.44:069][766]LogStaticMesh: Display: Building static mesh mid_brick_wndw_r_2x2...
[2023.05.05-09.48.44:072][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_l_3x2.mid_brick_wndw_l_3x2
[2023.05.05-09.48.44:073][766]LogStaticMesh: Display: Building static mesh mid_brick_wndw_cnr_r_3x2...
[2023.05.05-09.48.44:074][766]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_l_3x2) ...
[2023.05.05-09.48.44:075][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_l_2x2.mid_brick_wndw_l_2x2
[2023.05.05-09.48.44:080][766]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_a_cnr_2x2...
[2023.05.05-09.48.44:080][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_r_2x2.mid_brick_wndw_r_2x2
[2023.05.05-09.48.44:085][766]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_1x1...
[2023.05.05-09.48.44:086][766]LogStaticMesh: Display: Building static mesh mid_brick_wndw_r_3x2...
[2023.05.05-09.48.44:093][766]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_r_3x2) ...
[2023.05.05-09.48.44:094][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_r_3x2.mid_brick_wndw_r_3x2
[2023.05.05-09.48.44:099][766]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_4x1...
[2023.05.05-09.48.44:106][766]LogStaticMesh: Display: Building static mesh deco_upper_blocks_cnr_0x2...
[2023.05.05-09.48.44:108][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_4x1.beam_upper_roof_trim_b_4x1
[2023.05.05-09.48.44:108][766]LogStaticMesh: Built static mesh [0.04s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_cnr_r_3x2.mid_brick_wndw_cnr_r_3x2
[2023.05.05-09.48.44:109][766]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_4x1...
[2023.05.05-09.48.44:109][766]LogStaticMesh: Built static mesh [0.04s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_d_2x2.upper_brick_wndw_d_2x2
[2023.05.05-09.48.44:111][766]LogStaticMesh: Display: Building static mesh plane_ground_4x4...
[2023.05.05-09.48.44:113][766]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_cnr_4x4...
[2023.05.05-09.48.44:113][766]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Walls_Grounds/plane_ground_4x4.plane_ground_4x4
[2023.05.05-09.48.44:113][766]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_cnr_2x2...
[2023.05.05-09.48.44:115][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_4x1.beam_upper_roof_trim_b_4x1
[2023.05.05-09.48.44:115][766]LogStaticMesh: Built static mesh [0.03s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_1x1.beam_upper_roof_trim_b_1x1
[2023.05.05-09.48.44:116][766]LogStaticMesh: Display: Building static mesh beam_upper_roof_trim_b_1x1...
[2023.05.05-09.48.44:117][766]LogStaticMesh: Built static mesh [0.10s] /Game/ModularBuildingSet/Meshes/Upper_Brick_Wndws/upper_brick_wndw_d_3x2.upper_brick_wndw_d_3x2
[2023.05.05-09.48.44:119][766]LogStaticMesh: Display: Building static mesh plane_ground_3x3...
[2023.05.05-09.48.44:122][766]LogStaticMesh: Display: Building static mesh Mesh_Attic_Back...
[2023.05.05-09.48.44:124][766]LogStaticMesh: Built static mesh [0.00s] /Game/ModularBuildingSet/Meshes/Walls_Grounds/plane_ground_3x3.plane_ground_3x3
[2023.05.05-09.48.44:127][766]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_cnr_0x2.deco_upper_blocks_cnr_0x2
[2023.05.05-09.48.44:127][766]LogStaticMesh: Built static mesh [0.01s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_cnr_4x4.beam_upper_roof_trim_b_cnr_4x4
[2023.05.05-09.48.44:130][766]LogStaticMesh: Built static mesh [0.05s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_a_cnr_2x2.beam_upper_roof_trim_a_cnr_2x2
[2023.05.05-09.48.44:133][766]LogStaticMesh: Built static mesh [0.02s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_1x1.beam_upper_roof_trim_b_1x1
[2023.05.05-09.48.44:134][766]LogStaticMesh: Display: Building static mesh Mesh_Base...
[2023.05.05-09.48.44:135][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Attic_Back.Mesh_Attic_Back
[2023.05.05-09.48.44:136][766]LogStaticMesh: Display: Building static mesh Mesh_Attic_Front...
[2023.05.05-09.48.44:137][766]LogStaticMesh: Display: Building static mesh Mesh_Baluster_01...
[2023.05.05-09.48.44:142][766]LogStaticMesh: Display: Building static mesh Mesh_Bolts_01...
[2023.05.05-09.48.44:143][766]LogStaticMesh: Display: Building static mesh Mesh_Bolts_02...
[2023.05.05-09.48.44:143][766]LogStaticMesh: Display: Building static mesh Mesh_Baluster_02...
[2023.05.05-09.48.44:143][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Base.Mesh_Base
[2023.05.05-09.48.44:145][766]LogStaticMesh: Built static mesh [0.03s] /Game/ModularBuildingSet/Meshes/Upper_Roof_Trims/beam_upper_roof_trim_b_cnr_2x2.beam_upper_roof_trim_b_cnr_2x2
[2023.05.05-09.48.44:148][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Baluster_02.Mesh_Baluster_02
[2023.05.05-09.48.44:148][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Baluster_01.Mesh_Baluster_01
[2023.05.05-09.48.44:148][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Bolts_02.Mesh_Bolts_02
[2023.05.05-09.48.44:150][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Bolts_01.Mesh_Bolts_01
[2023.05.05-09.48.44:153][766]LogStaticMesh: Display: Building static mesh Mesh_Ceiling_livingRoom_01...
[2023.05.05-09.48.44:155][766]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_cnr_1x2) ...
[2023.05.05-09.48.44:155][766]LogStaticMesh: Display: Building static mesh Mesh_Ceiling_livingRoom_02...
[2023.05.05-09.48.44:156][766]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Attic_Front.Mesh_Attic_Front
[2023.05.05-09.48.44:158][766]LogStaticMesh: Display: Building static mesh Mesh_CeilingRestroom...
[2023.05.05-09.48.44:158][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Ceiling_livingRoom_01.Mesh_Ceiling_livingRoom_01
[2023.05.05-09.48.44:162][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Ceiling_livingRoom_02.Mesh_Ceiling_livingRoom_02
[2023.05.05-09.48.44:163][766]LogStaticMesh: Display: Building static mesh Mesh_Chimney_01...
[2023.05.05-09.48.44:169][766]LogStaticMesh: Display: Building static mesh Mesh_Chimney_02...
[2023.05.05-09.48.44:170][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Chimney_01.Mesh_Chimney_01
[2023.05.05-09.48.44:172][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_CeilingRestroom.Mesh_CeilingRestroom
[2023.05.05-09.48.44:176][766]LogStaticMesh: Built static mesh [0.14s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_0x2.deco_upper_blocks_0x2
[2023.05.05-09.48.44:180][766]LogStaticMesh: Display: Building static mesh Mesh_Ceiling_Lamp...
[2023.05.05-09.48.44:182][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Chimney_02.Mesh_Chimney_02
[2023.05.05-09.48.44:182][766]LogStaticMesh: Display: Building static mesh Mesh_Chimney_03...
[2023.05.05-09.48.44:185][766]LogStaticMesh: Display: Building static mesh Mesh_Column_01...
[2023.05.05-09.48.44:188][766]LogStaticMesh: Display: Building static mesh Mesh_Chimney_Cup...
[2023.05.05-09.48.44:188][766]LogStaticMesh: Display: Building static mesh Mesh_CeilingKitchen...
[2023.05.05-09.48.44:191][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Chimney_03.Mesh_Chimney_03
[2023.05.05-09.48.44:194][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Chimney_Cup.Mesh_Chimney_Cup
[2023.05.05-09.48.44:198][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Column_01.Mesh_Column_01
[2023.05.05-09.48.44:200][766]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Ceiling_Lamp.Mesh_Ceiling_Lamp
[2023.05.05-09.48.44:201][766]LogStaticMesh: Display: Building static mesh Mesh_Column_03...
[2023.05.05-09.48.44:203][766]LogStaticMesh: Display: Building static mesh Mesh_Column_02...
[2023.05.05-09.48.44:203][766]LogStaticMesh: Display: Building static mesh Mesh_Column_04...
[2023.05.05-09.48.44:205][766]LogStaticMesh: Display: Building static mesh Mesh_Column_05...
[2023.05.05-09.48.44:209][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Column_03.Mesh_Column_03
[2023.05.05-09.48.44:209][766]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Column_04.Mesh_Column_04
