Log file open, 04/03/23 13:15:03
[2023.04.03-14.25.46:535][228]BlueprintLog: New page: Compile Shooter_AI
[2023.04.03-14.25.46:694][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.03-14.25.46:824][229]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-14.25.48:138][337]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.03-14.25.48:147][337]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-14.25.48:147][337]PIE: New page: SIE session: Part_three (3 Apr 2023, 16:25:48)
[2023.04.03-14.25.48:147][337]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-14.25.48:150][337]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002963s)
[2023.04.03-14.25.48:150][337]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.003008s)
[2023.04.03-14.25.48:151][337]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-14.25.48:151][337]LogAIModule: Creating AISystem for world Part_three
[2023.04.03-14.25.48:151][337]LogPlayLevel: PIE: World Init took: (0.000753s)
[2023.04.03-14.25.48:201][337]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.03-14.25.48:204][337]LogAudio: Display: Creating Audio Device:                 Id: 60, Scope: Unique, Realtime: True
[2023.04.03-14.25.48:204][337]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-14.25.48:204][337]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-14.25.48:204][337]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-14.25.48:204][337]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-14.25.48:204][337]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-14.25.48:204][337]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-14.25.48:204][337]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-14.25.48:204][337]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-14.25.48:205][337]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-14.25.48:205][337]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-14.25.48:205][337]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-14.25.48:207][337]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-14.25.48:225][337]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-14.25.48:226][337]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-14.25.48:226][337]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-14.25.48:226][337]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-14.25.48:227][337]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=60
[2023.04.03-14.25.48:227][337]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=60
[2023.04.03-14.25.48:228][337]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=60
[2023.04.03-14.25.48:228][337]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=60
[2023.04.03-14.25.48:228][337]LogInit: FAudioDevice initialized.
[2023.04.03-14.25.48:228][337]LogAudio: Display: Audio Device (ID: 60) registered with world 'Part_three'.
[2023.04.03-14.25.48:229][337]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-14.25.48:231][337]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.03-15.25.48
[2023.04.03-14.25.48:231][337]LogWorld: Bringing up level for play took: 0.001656
[2023.04.03-14.25.48:233][337]LogOnline: OSS: Created online subsystem instance for: :Context_104
[2023.04.03-14.25.48:234][337]PIE: Server logged in
[2023.04.03-14.25.48:235][337]PIE: Play in editor total start time 0.087 seconds.
[2023.04.03-14.25.55:625][144]LogBlueprintUserMessages: [Shooter_AI_C_3] 0.0
[2023.04.03-14.26.03:001][982]LogBlueprintUserMessages: [Shooter_AI_C_3] 0.0
[2023.04.03-14.26.11:392][948]LogBlueprintUserMessages: [Shooter_AI_C_3] 0.0
[2023.04.03-14.26.17:035][586]LogBlueprintUserMessages: [Shooter_AI_C_3] 0.0
[2023.04.03-14.26.25:642][574]LogBlueprintUserMessages: [Shooter_AI_C_3] 0.0
[2023.04.03-14.26.27:657][812]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-14.26.27:657][812]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-14.26.27:658][812]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.03-14.26.27:658][812]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-14.26.27:725][812]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-14.26.27:734][812]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-14.26.27:788][812]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-14.26.27:788][812]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.04.03-14.26.27:790][812]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.04.03-14.26.27:794][812]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-14.26.27:797][812]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.04.03-14.26.27:841][813]LogPlayLevel: Display: Destroying online subsystem :Context_104
[2023.04.03-14.26.53:173][901]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.03-14.27.54:384][811]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.04.03-14.28.55:731][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.04.03-14.29.56:838][678]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.03-14.30.57:943][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.03-14.31.19:890][136]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.04.03-14.31.19:900][136]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto8
[2023.04.03-14.31.19:900][136]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three_Auto8FCF4EB6342BC6AE88DD95E88001B05B6.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto8.umap'
[2023.04.03-14.31.19:910][136]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/Part_three' took 0.069
[2023.04.03-14.31.19:910][136]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.069
[2023.04.03-14.31.19:910][136]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI] ([2] browsable assets)...
[2023.04.03-14.31.19:920][136]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI]
[2023.04.03-14.31.19:920][136]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI]
[2023.04.03-14.31.19:943][136]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI_Auto8
[2023.04.03-14.31.19:943][136]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Shooter_AI_Auto8900D58A14BF96A79EC3673B36BA36E9C.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI_Auto8.uasset'
[2023.04.03-14.31.19:944][136]LogFileHelpers: Auto-saving content packages took 0.034
[2023.04.03-14.31.59:205][671]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.04.03-14.32.32:372][663]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.03-14.32.32:373][663]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.03-14.32.32:373][663]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.03-14.32.38:871][167]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.03-14.32.38:880][167]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-14.32.38:880][167]PIE: New page: SIE session: Part_three (3 Apr 2023, 16:32:38)
[2023.04.03-14.32.38:880][167]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-14.32.38:884][167]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003219s)
[2023.04.03-14.32.38:884][167]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.003260s)
[2023.04.03-14.32.38:884][167]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-14.32.38:884][167]LogAIModule: Creating AISystem for world Part_three
[2023.04.03-14.32.38:885][167]LogPlayLevel: PIE: World Init took: (0.000920s)
[2023.04.03-14.32.38:937][167]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.03-14.32.38:940][167]LogAudio: Display: Creating Audio Device:                 Id: 61, Scope: Unique, Realtime: True
[2023.04.03-14.32.38:940][167]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-14.32.38:940][167]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-14.32.38:940][167]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-14.32.38:940][167]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-14.32.38:940][167]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-14.32.38:940][167]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-14.32.38:940][167]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-14.32.38:940][167]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-14.32.38:940][167]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-14.32.38:940][167]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-14.32.38:940][167]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-14.32.38:942][167]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-14.32.38:960][167]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-14.32.38:961][167]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-14.32.38:961][167]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-14.32.38:961][167]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-14.32.38:962][167]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=61
[2023.04.03-14.32.38:962][167]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=61
[2023.04.03-14.32.38:963][167]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=61
[2023.04.03-14.32.38:963][167]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=61
[2023.04.03-14.32.38:963][167]LogInit: FAudioDevice initialized.
[2023.04.03-14.32.38:963][167]LogAudio: Display: Audio Device (ID: 61) registered with world 'Part_three'.
[2023.04.03-14.32.38:964][167]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-14.32.38:966][167]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.03-15.32.38
[2023.04.03-14.32.38:966][167]LogWorld: Bringing up level for play took: 0.001700
[2023.04.03-14.32.38:968][167]LogOnline: OSS: Created online subsystem instance for: :Context_105
[2023.04.03-14.32.38:969][167]PIE: Server logged in
[2023.04.03-14.32.38:970][167]PIE: Play in editor total start time 0.089 seconds.
[2023.04.03-14.32.39:796][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-14.32.39:796][255]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-14.32.39:796][255]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.03-14.32.39:796][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-14.32.39:801][255]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-14.32.39:807][255]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-14.32.39:857][255]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-14.32.39:857][255]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.04.03-14.32.39:859][255]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.04.03-14.32.39:862][255]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-14.32.39:866][255]LogUObjectHash: Compacting FUObjectHashTables data took   2.05ms
[2023.04.03-14.32.39:915][256]LogPlayLevel: Display: Destroying online subsystem :Context_105
[2023.04.03-14.32.41:177][374]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-14.32.41:177][374]PIE: New page: PIE session: Part_three (3 Apr 2023, 16:32:41)
[2023.04.03-14.32.41:178][374]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-14.32.41:180][374]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002529s)
[2023.04.03-14.32.41:180][374]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.002558s)
[2023.04.03-14.32.41:180][374]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-14.32.41:181][374]LogAIModule: Creating AISystem for world Part_three
[2023.04.03-14.32.41:181][374]LogPlayLevel: PIE: World Init took: (0.001045s)
[2023.04.03-14.32.41:231][374]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.03-14.32.41:234][374]LogAudio: Display: Creating Audio Device:                 Id: 62, Scope: Unique, Realtime: True
[2023.04.03-14.32.41:234][374]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-14.32.41:234][374]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-14.32.41:234][374]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-14.32.41:234][374]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-14.32.41:234][374]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-14.32.41:234][374]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-14.32.41:234][374]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-14.32.41:234][374]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-14.32.41:234][374]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-14.32.41:234][374]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-14.32.41:234][374]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-14.32.41:237][374]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-14.32.41:256][374]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-14.32.41:256][374]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-14.32.41:256][374]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-14.32.41:256][374]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-14.32.41:257][374]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=62
[2023.04.03-14.32.41:257][374]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=62
[2023.04.03-14.32.41:258][374]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=62
[2023.04.03-14.32.41:258][374]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=62
[2023.04.03-14.32.41:258][374]LogInit: FAudioDevice initialized.
[2023.04.03-14.32.41:258][374]LogAudio: Display: Audio Device (ID: 62) registered with world 'Part_three'.
[2023.04.03-14.32.41:260][374]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-14.32.41:262][374]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.03-15.32.41
[2023.04.03-14.32.41:262][374]LogWorld: Bringing up level for play took: 0.001587
[2023.04.03-14.32.41:264][374]LogOnline: OSS: Created online subsystem instance for: :Context_106
[2023.04.03-14.32.41:267][374]PIE: Server logged in
[2023.04.03-14.32.41:268][374]PIE: Play in editor total start time 0.09 seconds.
[2023.04.03-14.32.50:156][433]LogBlueprintUserMessages: [Shooter_AI_C_3] Spawned bullets
[2023.04.03-14.32.50:371][459]LogBlueprintUserMessages: [Health_Bar_C_0] 0.95
[2023.04.03-14.32.50:371][459]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 95
[2023.04.03-14.32.50:656][493]LogBlueprintUserMessages: [Shooter_AI_C_3] Not firing bullets
[2023.04.03-14.32.52:156][673]LogBlueprintUserMessages: [Health_Bar_C_0] 0.9
[2023.04.03-14.32.52:156][673]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 90
[2023.04.03-14.32.52:156][673]LogBlueprintUserMessages: [Shooter_AI_C_3] Spawned bullets
[2023.04.03-14.32.52:230][682]LogBlueprintUserMessages: [Health_Bar_C_0] 0.85
[2023.04.03-14.32.52:230][682]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 85
[2023.04.03-14.32.52:655][733]LogBlueprintUserMessages: [Shooter_AI_C_3] Not firing bullets
[2023.04.03-14.32.53:156][793]LogBlueprintUserMessages: [Shooter_AI_C_3] Spawned bullets
[2023.04.03-14.32.53:656][853]LogBlueprintUserMessages: [Shooter_AI_C_3] Not firing bullets
[2023.04.03-14.32.54:156][913]LogBlueprintUserMessages: [Shooter_AI_C_3] Spawned bullets
[2023.04.03-14.32.54:455][949]LogBlueprintUserMessages: [Health_Bar_C_0] 0.8
[2023.04.03-14.32.54:455][949]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 80
[2023.04.03-14.32.54:464][950]LogBlueprintUserMessages: [Health_Bar_C_0] 0.75
[2023.04.03-14.32.54:464][950]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 75
[2023.04.03-14.32.54:656][973]LogBlueprintUserMessages: [Shooter_AI_C_3] Not firing bullets
[2023.04.03-14.32.56:572][203]LogBlueprintUserMessages: [Shooter_AI_C_3] 0.0
[2023.04.03-14.33.01:396][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-14.33.01:396][772]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-14.33.01:396][772]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.03-14.33.01:396][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-14.33.01:400][772]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-14.33.01:407][772]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-14.33.01:454][772]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-14.33.01:454][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.04.03-14.33.01:456][772]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.04.03-14.33.01:460][772]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-14.33.01:462][772]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.03-14.33.01:507][773]LogPlayLevel: Display: Destroying online subsystem :Context_106
[2023.04.03-14.33.33:275][284]LogViewport: Scene viewport resized to 1463x902, mode Windowed.
[2023.04.03-14.33.33:403][286]LogViewport: Scene viewport resized to 1462x902, mode Windowed.
[2023.04.03-14.33.33:564][287]LogViewport: Scene viewport resized to 1458x902, mode Windowed.
[2023.04.03-14.33.38:418][640]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.04.03-14.33.38:419][640]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-14.33.40:903][887]LogWorld: UWorld::CleanupWorld for World_45, bSessionEnded=true, bCleanupResources=true
[2023.04.03-14.33.40:903][887]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-14.33.40:946][887]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.04.03-14.33.40:946][887]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-14.34.02:147][114]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.03-14.35.03:229][492]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.03-14.36.04:440][875]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.04.03-14.37.05:537][922]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.03-14.37.26:440][ 11]BlueprintLog: New page: Compile BP_ThirdPersonGameMode
[2023.04.03-14.37.26:442][ 11]LogBlueprint: Error: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\Blueprints\BP_ThirdPersonGameMode.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Begin Deferred Actor Spawn from Class' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.04.03-14.37.26:442][ 11]LogBlueprint: Error: [AssetLog] C:\Users\s027702k\Documents\GitHub\FYP\Content\ThirdPerson\Blueprints\BP_ThirdPersonGameMode.uasset: [Compiler] The current value of the ' Spawn Transform ' pin is invalid: 'Spawn Transform' in action 'Finish Spawning Actor' must have an input wired into it ("by ref" params expect a valid input to operate on).
[2023.04.03-14.37.26:527][ 11]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.04.03-14.37.38:086][322]BlueprintLog: New page: Compile BP_ThirdPersonGameMode
[2023.04.03-14.37.38:170][322]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.04.03-14.37.58:581][644]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.03-14.37.58:840][644]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.04.03-14.37.59:027][645]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-14.38.06:643][548]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.03-14.39.04:494][545]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.03-14.39.04:758][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.03-14.39.04:939][546]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-14.39.05:090][563]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-14.39.05:203][563]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.03-14.39.05:204][563]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/BP_ThirdPersonCharacterA96411C5496CCAC4D5BBD39FABE39789.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.03-14.39.05:213][563]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 13.2 sec)
[2023.04.03-14.39.05:222][563]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.03-14.39.05:222][563]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.03-14.39.08:045][621]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.04.03-14.39.46:386][451]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.04.03-14.39.46:648][451]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.04.03-14.39.46:834][452]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-14.39.46:921][462]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.03-14.39.47:037][462]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.03-14.39.47:037][462]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/BP_ThirdPersonCharacter6479F10F4CBC6DF58C408A9139800DF8.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.03-14.39.47:044][462]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 13.3 sec)
[2023.04.03-14.39.47:052][462]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.04.03-14.39.47:052][462]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.04.03-14.39.48:756][597]LogDebuggerCommands: Repeating last play command: Selected Viewport
