Log file open, 04/01/23 13:04:52
[2023.04.01-12.13.45:640][229]LogStaticMesh: Display: Building static mesh Mesh_Baluster_01...
[2023.04.01-12.13.45:640][229]LogStaticMesh: Display: Building static mesh Mesh_Base...
[2023.04.01-12.13.45:641][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Baluster_02.Mesh_Baluster_02
[2023.04.01-12.13.45:644][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Baluster_01.Mesh_Baluster_01
[2023.04.01-12.13.45:646][229]LogStaticMesh: Display: Building static mesh Mesh_Bolts_02...
[2023.04.01-12.13.45:650][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Base.Mesh_Base
[2023.04.01-12.13.45:650][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Attic_Front.Mesh_Attic_Front
[2023.04.01-12.13.45:651][229]LogStaticMesh: Display: Building static mesh Mesh_Bolts_01...
[2023.04.01-12.13.45:651][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Bolts_02.Mesh_Bolts_02
[2023.04.01-12.13.45:654][229]LogStaticMesh: Display: Building static mesh Mesh_Bolts_03...
[2023.04.01-12.13.45:658][229]LogStaticMesh: Display: Building static mesh Mesh_Ceiling_livingRoom_01...
[2023.04.01-12.13.45:661][229]LogStaticMesh: Display: Building static mesh Mesh_Ceiling_livingRoom_02...
[2023.04.01-12.13.45:661][229]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Attic_Back.Mesh_Attic_Back
[2023.04.01-12.13.45:662][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Bolts_01.Mesh_Bolts_01
[2023.04.01-12.13.45:663][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Bolts_03.Mesh_Bolts_03
[2023.04.01-12.13.45:668][229]LogStaticMesh: Display: Building static mesh Mesh_Ceiling_Lamp...
[2023.04.01-12.13.45:672][229]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Ceiling_livingRoom_01.Mesh_Ceiling_livingRoom_01
[2023.04.01-12.13.45:673][229]LogStaticMesh: Display: Building static mesh Mesh_CeilingRestroom...
[2023.04.01-12.13.45:675][229]LogStaticMesh: Display: Building static mesh mid_brick_wndw_r_3x2...
[2023.04.01-12.13.45:676][229]LogStaticMesh: Built static mesh [0.13s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_0x2.deco_upper_blocks_0x2
[2023.04.01-12.13.45:676][229]LogStaticMesh: Display: Building static mesh Mesh_Chimney_01...
[2023.04.01-12.13.45:679][229]LogStaticMesh: Display: Building static mesh Mesh_CeilingKitchen...
[2023.04.01-12.13.45:682][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Chimney_01.Mesh_Chimney_01
[2023.04.01-12.13.45:682][229]LogStaticMesh: Display: Building static mesh Mesh_Chimney_02...
[2023.04.01-12.13.45:683][229]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Ceiling_livingRoom_02.Mesh_Ceiling_livingRoom_02
[2023.04.01-12.13.45:684][229]LogStaticMesh: Built static mesh [0.07s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_l_3x2.mid_brick_wndw_l_3x2
[2023.04.01-12.13.45:685][229]LogStaticMesh: Display: Building static mesh Mesh_Chimney_03...
[2023.04.01-12.13.45:686][229]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Ceiling_Lamp.Mesh_Ceiling_Lamp
[2023.04.01-12.13.45:688][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Chimney_02.Mesh_Chimney_02
[2023.04.01-12.13.45:689][229]LogStaticMesh: Display: Building static mesh Mesh_Chimney_Cup...
[2023.04.01-12.13.45:689][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Chimney_03.Mesh_Chimney_03
[2023.04.01-12.13.45:690][229]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_CeilingRestroom.Mesh_CeilingRestroom
[2023.04.01-12.13.45:693][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Chimney_Cup.Mesh_Chimney_Cup
[2023.04.01-12.13.45:694][229]LogStaticMesh: Display: Building static mesh Mesh_Column_04...
[2023.04.01-12.13.45:696][229]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_CeilingKitchen.Mesh_CeilingKitchen
[2023.04.01-12.13.45:699][229]LogStaticMesh: Display: Building static mesh Mesh_Column_03...
[2023.04.01-12.13.45:700][229]LogStaticMesh: Display: Building static mesh Mesh_Column_02...
[2023.04.01-12.13.45:700][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Column_04.Mesh_Column_04
[2023.04.01-12.13.45:702][229]LogStaticMesh: Display: Building static mesh Mesh_Column_06...
[2023.04.01-12.13.45:703][229]LogStaticMesh: Display: Building static mesh Mesh_Column_07...
[2023.04.01-12.13.45:705][229]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_r_3x2) ...
[2023.04.01-12.13.45:705][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Column_03.Mesh_Column_03
[2023.04.01-12.13.45:706][229]LogStaticMesh: Display: Building static mesh Mesh_Column_05...
[2023.04.01-12.13.45:707][229]LogStaticMesh: Display: Building static mesh Mesh_Column_01...
[2023.04.01-12.13.45:707][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Column_06.Mesh_Column_06
[2023.04.01-12.13.45:709][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Column_07.Mesh_Column_07
[2023.04.01-12.13.45:710][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Column_05.Mesh_Column_05
[2023.04.01-12.13.45:729][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_02...
[2023.04.01-12.13.45:731][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_01...
[2023.04.01-12.13.45:744][229]LogStaticMesh: Built static mesh [0.04s] /Game/VHExterior/Meshes/Mesh_Column_02.Mesh_Column_02
[2023.04.01-12.13.45:754][229]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Curtain_01.Mesh_Curtain_01
[2023.04.01-12.13.45:755][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_05...
[2023.04.01-12.13.45:756][229]LogStaticMesh: Built static mesh [0.05s] /Game/VHExterior/Meshes/Mesh_Column_01.Mesh_Column_01
[2023.04.01-12.13.45:764][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_03...
[2023.04.01-12.13.45:770][229]LogStaticMesh: Built static mesh [0.04s] /Game/VHExterior/Meshes/Mesh_Curtain_02.Mesh_Curtain_02
[2023.04.01-12.13.45:771][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_07...
[2023.04.01-12.13.45:785][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_04...
[2023.04.01-12.13.45:789][229]LogStaticMesh: Built static mesh [0.11s] /Game/ModularBuildingSet/Meshes/Upper_Mid_Wndws/mid_brick_wndw_r_3x2.mid_brick_wndw_r_3x2
[2023.04.01-12.13.45:789][229]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Curtain_07.Mesh_Curtain_07
[2023.04.01-12.13.45:790][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_09...
[2023.04.01-12.13.45:790][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_06...
[2023.04.01-12.13.45:798][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_08...
[2023.04.01-12.13.45:805][229]LogStaticMesh: Built static mesh [0.05s] /Game/VHExterior/Meshes/Mesh_Curtain_05.Mesh_Curtain_05
[2023.04.01-12.13.45:807][229]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Curtain_09.Mesh_Curtain_09
[2023.04.01-12.13.45:808][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_13...
[2023.04.01-12.13.45:811][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_12...
[2023.04.01-12.13.45:818][229]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_cnr_1x2) ...
[2023.04.01-12.13.45:822][229]LogStaticMesh: Built static mesh [0.06s] /Game/VHExterior/Meshes/Mesh_Curtain_03.Mesh_Curtain_03
[2023.04.01-12.13.45:822][229]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Curtain_06.Mesh_Curtain_06
[2023.04.01-12.13.45:823][229]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Curtain_13.Mesh_Curtain_13
[2023.04.01-12.13.45:834][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_15...
[2023.04.01-12.13.45:835][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_14...
[2023.04.01-12.13.45:839][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Curtain_15.Mesh_Curtain_15
[2023.04.01-12.13.45:839][229]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Curtain_12.Mesh_Curtain_12
[2023.04.01-12.13.45:839][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Curtain_14.Mesh_Curtain_14
[2023.04.01-12.13.45:841][229]LogStaticMesh: Built static mesh [0.04s] /Game/VHExterior/Meshes/Mesh_Curtain_08.Mesh_Curtain_08
[2023.04.01-12.13.45:846][229]LogStaticMesh: Built static mesh [0.06s] /Game/VHExterior/Meshes/Mesh_Curtain_04.Mesh_Curtain_04
[2023.04.01-12.13.45:848][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_Rod_03...
[2023.04.01-12.13.45:849][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_Rod_01...
[2023.04.01-12.13.45:853][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_Rod_02...
[2023.04.01-12.13.45:857][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Curtain_Rod_03.Mesh_Curtain_Rod_03
[2023.04.01-12.13.45:862][229]LogStaticMesh: Display: Building static mesh Mesh_Door_Basement_Left...
[2023.04.01-12.13.45:866][229]LogStaticMesh: Display: Building static mesh Mesh_Door_Frame_01...
[2023.04.01-12.13.45:870][229]LogStaticMesh: Display: Building static mesh Mesh_Door_Basement_Right...
[2023.04.01-12.13.45:874][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Door_Frame_01.Mesh_Door_Frame_01
[2023.04.01-12.13.45:874][229]LogStaticMesh: Built static mesh [0.32s] /Game/ModularBuildingSet/Meshes/Upper_Deco/deco_upper_blocks_cnr_1x2.deco_upper_blocks_cnr_1x2
[2023.04.01-12.13.45:878][229]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Curtain_Rod_02.Mesh_Curtain_Rod_02
[2023.04.01-12.13.45:879][229]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Curtain_Rod_01.Mesh_Curtain_Rod_01
[2023.04.01-12.13.45:883][229]LogStaticMesh: Display: Building static mesh Mesh_Door_Frame_03...
[2023.04.01-12.13.45:883][229]LogStaticMesh: Display: Building static mesh Mesh_Door_Frame_02...
[2023.04.01-12.13.45:883][229]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Door_Basement_Left.Mesh_Door_Basement_Left
[2023.04.01-12.13.45:888][229]LogStaticMesh: Display: Building static mesh Mesh_Chandelier...
[2023.04.01-12.13.45:888][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Door_Frame_02.Mesh_Door_Frame_02
[2023.04.01-12.13.45:888][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Door_Frame_03.Mesh_Door_Frame_03
[2023.04.01-12.13.45:888][229]LogStaticMesh: Display: Building static mesh Mesh_Floor_Attic_02...
[2023.04.01-12.13.45:889][229]LogStaticMesh: Display: Building static mesh Mesh_Entrance_Basement...
[2023.04.01-12.13.45:889][229]LogStaticMesh: Display: Building static mesh Mesh_Floor_Attic_03...
[2023.04.01-12.13.45:894][229]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Door_Basement_Right.Mesh_Door_Basement_Right
[2023.04.01-12.13.45:896][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Attic_03.Mesh_Floor_Attic_03
[2023.04.01-12.13.45:896][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Entrance_Basement.Mesh_Entrance_Basement
[2023.04.01-12.13.45:897][229]LogStaticMesh: Display: Building static mesh Mesh_Curtain_Rod_04...
[2023.04.01-12.13.45:897][229]LogStaticMesh: Display: Building static mesh Mesh_Floor_Basement_Stairs...
[2023.04.01-12.13.45:898][229]LogStaticMesh: Display: Building static mesh Mesh_Floor_Bedroom_01...
[2023.04.01-12.13.45:900][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Attic_02.Mesh_Floor_Attic_02
[2023.04.01-12.13.45:900][229]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ModularBuildingSet/Meshes/Store_fronts/store_front_door_5x1_a) ...
[2023.04.01-12.13.45:902][229]LogStaticMesh: Display: Building static mesh Mesh_Door_Frame_05...
[2023.04.01-12.13.45:902][229]LogStaticMesh: Display: Building static mesh Mesh_Floor_Kitchen...
[2023.04.01-12.13.45:906][229]LogStaticMesh: Display: Building static mesh Mesh_Floor_Bedroom_02...
[2023.04.01-12.13.45:906][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Basement_Stairs.Mesh_Floor_Basement_Stairs
[2023.04.01-12.13.45:906][229]LogStaticMesh: Display: Building static mesh Mesh_Floor_livingRoom...
[2023.04.01-12.13.45:907][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Bedroom_01.Mesh_Floor_Bedroom_01
[2023.04.01-12.13.45:907][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Kitchen.Mesh_Floor_Kitchen
[2023.04.01-12.13.45:909][229]LogStaticMesh: Display: Building static mesh Mesh_Floor_Stairs_01...
[2023.04.01-12.13.45:911][229]LogStaticMesh: Display: Building static mesh Mesh_Floor_Attic_01...
[2023.04.01-12.13.45:912][229]LogStaticMesh: Display: Building static mesh Mesh_Floor_Stairs_02...
[2023.04.01-12.13.45:914][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Bedroom_02.Mesh_Floor_Bedroom_02
[2023.04.01-12.13.45:914][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_livingRoom.Mesh_Floor_livingRoom
[2023.04.01-12.13.45:915][229]LogStaticMesh: Display: Building static mesh Mesh_Grass...
[2023.04.01-12.13.45:916][229]LogStaticMesh: Display: Building static mesh Mesh_Gutter_02...
[2023.04.01-12.13.45:917][229]LogStaticMesh: Display: Building static mesh Mesh_Gutter_01...
[2023.04.01-12.13.45:917][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Attic_01.Mesh_Floor_Attic_01
[2023.04.01-12.13.45:917][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Stairs_02.Mesh_Floor_Stairs_02
[2023.04.01-12.13.45:919][229]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Door_Frame_05.Mesh_Door_Frame_05
[2023.04.01-12.13.45:920][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Gutter_02.Mesh_Gutter_02
[2023.04.01-12.13.45:920][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Gutter_01.Mesh_Gutter_01
[2023.04.01-12.13.45:923][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Grass.Mesh_Grass
[2023.04.01-12.13.45:923][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Floor_Stairs_01.Mesh_Floor_Stairs_01
[2023.04.01-12.13.45:924][229]LogStaticMesh: Display: Building static mesh Mesh_Gutter_03...
[2023.04.01-12.13.45:926][229]LogStaticMesh: Display: Building static mesh Mesh_Gutter_04...
[2023.04.01-12.13.45:929][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_03.Mesh_Gutter_03
[2023.04.01-12.13.45:931][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Gutter_04.Mesh_Gutter_04
[2023.04.01-12.13.45:932][229]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Drop_02...
[2023.04.01-12.13.45:933][229]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Hanger_01...
[2023.04.01-12.13.45:936][229]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Drop_03...
[2023.04.01-12.13.45:936][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Gutter_Hanger_01.Mesh_Gutter_Hanger_01
[2023.04.01-12.13.45:936][229]LogStaticMesh: Display: Building static mesh Mesh_DecorPartition...
[2023.04.01-12.13.45:939][229]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Hanger_02...
[2023.04.01-12.13.45:940][229]LogStaticMesh: Display: Building static mesh Mesh_Leaves_01...
[2023.04.01-12.13.45:940][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_Drop_02.Mesh_Gutter_Drop_02
[2023.04.01-12.13.45:941][229]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Drop_04...
[2023.04.01-12.13.45:942][229]LogStaticMesh: Display: Building static mesh Mesh_Gutter_Drop_01...
[2023.04.01-12.13.45:944][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Leaves_01.Mesh_Leaves_01
[2023.04.01-12.13.45:945][229]LogStaticMesh: Display: Building static mesh Mesh_Light_Opening...
[2023.04.01-12.13.45:949][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_Hanger_02.Mesh_Gutter_Hanger_02
[2023.04.01-12.13.45:950][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Gutter_Drop_01.Mesh_Gutter_Drop_01
[2023.04.01-12.13.45:952][229]LogStaticMesh: Built static mesh [0.05s] /Game/VHExterior/Meshes/Mesh_Curtain_Rod_04.Mesh_Curtain_Rod_04
[2023.04.01-12.13.45:952][229]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Gutter_Drop_03.Mesh_Gutter_Drop_03
[2023.04.01-12.13.45:955][229]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_02...
[2023.04.01-12.13.45:957][229]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_05...
[2023.04.01-12.13.45:957][229]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_04...
[2023.04.01-12.13.45:958][229]LogStaticMesh: Built static mesh [0.02s] /Game/VHExterior/Meshes/Mesh_Gutter_Drop_04.Mesh_Gutter_Drop_04
[2023.04.01-12.13.45:959][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_05.Mesh_Molding_Exterior_05
[2023.04.01-12.13.45:962][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_04.Mesh_Molding_Exterior_04
[2023.04.01-12.13.45:962][229]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_06...
[2023.04.01-12.13.45:963][229]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_03...
[2023.04.01-12.13.45:964][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_02.Mesh_Molding_Exterior_02
[2023.04.01-12.13.45:965][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_06.Mesh_Molding_Exterior_06
[2023.04.01-12.13.45:969][229]LogStaticMesh: Display: Building static mesh Mesh_Porch...
[2023.04.01-12.13.45:970][229]LogStaticMesh: Display: Building static mesh Mesh_Partition_01...
[2023.04.01-12.13.45:974][229]LogStaticMesh: Display: Building static mesh Mesh_Partition_03...
[2023.04.01-12.13.45:975][229]LogStaticMesh: Display: Building static mesh Mesh_Partition_04...
[2023.04.01-12.13.45:976][229]LogStaticMesh: Built static mesh [0.03s] /Game/VHExterior/Meshes/Mesh_Light_Opening.Mesh_Light_Opening
[2023.04.01-12.13.45:976][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_03.Mesh_Molding_Exterior_03
[2023.04.01-12.13.45:979][229]LogStaticMesh: Display: Building static mesh Mesh_Molding_Exterior_01...
[2023.04.01-12.13.45:980][229]LogStaticMesh: Display: Building static mesh Mesh_Rafters_02...
[2023.04.01-12.13.45:981][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Partition_03.Mesh_Partition_03
[2023.04.01-12.13.45:982][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Porch.Mesh_Porch
[2023.04.01-12.13.45:983][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Partition_01.Mesh_Partition_01
[2023.04.01-12.13.45:984][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Rafters_02.Mesh_Rafters_02
[2023.04.01-12.13.45:986][229]LogStaticMesh: Display: Building static mesh Mesh_Rafters_03...
[2023.04.01-12.13.45:987][229]LogStaticMesh: Display: Building static mesh Mesh_Rafters_04...
[2023.04.01-12.13.45:987][229]LogStaticMesh: Display: Building static mesh Mesh_Partition_02...
[2023.04.01-12.13.45:988][229]LogStaticMesh: Display: Building static mesh Mesh_Railing_01...
[2023.04.01-12.13.45:989][229]LogStaticMesh: Display: Building static mesh Mesh_Rafters_01...
[2023.04.01-12.13.45:994][229]LogStaticMesh: Display: Building static mesh Mesh_Railing_02...
[2023.04.01-12.13.46:045][229]LogStaticMesh: Built static mesh [0.07s] /Game/VHExterior/Meshes/Mesh_Molding_Exterior_01.Mesh_Molding_Exterior_01
[2023.04.01-12.13.46:046][229]LogStaticMesh: Built static mesh [0.05s] /Game/VHExterior/Meshes/Mesh_Railing_02.Mesh_Railing_02
[2023.04.01-12.13.46:046][229]LogStaticMesh: Built static mesh [0.07s] /Game/VHExterior/Meshes/Mesh_Partition_04.Mesh_Partition_04
[2023.04.01-12.13.46:046][229]LogStaticMesh: Built static mesh [0.11s] /Game/VHExterior/Meshes/Mesh_DecorPartition.Mesh_DecorPartition
[2023.04.01-12.13.46:046][229]LogStaticMesh: Built static mesh [0.06s] /Game/VHExterior/Meshes/Mesh_Rafters_01.Mesh_Rafters_01
[2023.04.01-12.13.46:046][229]LogStaticMesh: Built static mesh [0.06s] /Game/VHExterior/Meshes/Mesh_Rafters_03.Mesh_Rafters_03
[2023.04.01-12.13.46:047][229]LogStaticMesh: Built static mesh [0.06s] /Game/VHExterior/Meshes/Mesh_Partition_02.Mesh_Partition_02
[2023.04.01-12.13.46:048][229]LogStaticMesh: Built static mesh [0.06s] /Game/VHExterior/Meshes/Mesh_Railing_01.Mesh_Railing_01
[2023.04.01-12.13.46:048][229]LogStaticMesh: Built static mesh [0.06s] /Game/VHExterior/Meshes/Mesh_Rafters_04.Mesh_Rafters_04
[2023.04.01-12.13.46:049][229]LogStaticMesh: Display: Building static mesh Mesh_Railing_04...
[2023.04.01-12.13.46:049][229]LogStaticMesh: Display: Building static mesh Mesh_Railing_05...
[2023.04.01-12.13.46:050][229]LogStaticMesh: Display: Building static mesh Mesh_Roof_01...
[2023.04.01-12.13.46:051][229]LogStaticMesh: Display: Building static mesh Mesh_Roof_04...
[2023.04.01-12.13.46:051][229]LogStaticMesh: Display: Building static mesh Mesh_Roof_02...
[2023.04.01-12.13.46:052][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_01.Mesh_Roof_01
[2023.04.01-12.13.46:052][229]LogStaticMesh: Display: Building static mesh Mesh_Roof_05...
[2023.04.01-12.13.46:052][229]LogStaticMesh: Display: Building static mesh Mesh_Railing_03...
[2023.04.01-12.13.46:053][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Railing_04.Mesh_Railing_04
[2023.04.01-12.13.46:053][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Railing_05.Mesh_Railing_05
[2023.04.01-12.13.46:053][229]LogStaticMesh: Display: Building static mesh Mesh_Roof_03...
[2023.04.01-12.13.46:054][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_04.Mesh_Roof_04
[2023.04.01-12.13.46:055][229]LogStaticMesh: Display: Building static mesh Mesh_Roof_07...
[2023.04.01-12.13.46:055][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_02.Mesh_Roof_02
[2023.04.01-12.13.46:055][229]LogStaticMesh: Display: Building static mesh Mesh_Roof_08...
[2023.04.01-12.13.46:056][229]LogStaticMesh: Display: Building static mesh Mesh_Roof_06...
[2023.04.01-12.13.46:056][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_05.Mesh_Roof_05
[2023.04.01-12.13.46:057][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Railing_03.Mesh_Railing_03
[2023.04.01-12.13.46:057][229]LogStaticMesh: Display: Building static mesh Mesh_Roof_10...
[2023.04.01-12.13.46:057][229]LogStaticMesh: Display: Building static mesh Mesh_Roof_09...
[2023.04.01-12.13.46:058][229]LogStaticMesh: Display: Building static mesh Mesh_Roof_11...
[2023.04.01-12.13.46:058][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Roof_03.Mesh_Roof_03
[2023.04.01-12.13.46:058][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_07.Mesh_Roof_07
[2023.04.01-12.13.46:058][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_08.Mesh_Roof_08
[2023.04.01-12.13.46:061][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_09.Mesh_Roof_09
[2023.04.01-12.13.46:061][229]LogStaticMesh: Built static mesh [0.00s] /Game/VHExterior/Meshes/Mesh_Roof_11.Mesh_Roof_11
[2023.04.01-12.13.46:063][229]LogStaticMesh: Built static mesh [0.01s] /Game/VHExterior/Meshes/Mesh_Roof_10.Mesh_Roof_10
