Log file open, 04/03/23 16:29:33
[2023.04.03-16.25.49:491][989]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-16.25.49:512][989]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-16.25.49:513][989]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-16.25.49:513][989]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-16.25.49:513][989]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-16.25.49:513][989]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.04.03-16.25.49:513][989]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.04.03-16.25.49:515][989]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.04.03-16.25.49:515][989]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.04.03-16.25.49:515][989]LogInit: FAudioDevice initialized.
[2023.04.03-16.25.49:515][989]LogAudio: Display: Audio Device (ID: 36) registered with world 'Part_three'.
[2023.04.03-16.25.49:517][989]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-16.25.49:520][989]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.03-17.25.49
[2023.04.03-16.25.49:521][989]LogWorld: Bringing up level for play took: 0.003813
[2023.04.03-16.25.49:523][989]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.04.03-16.25.49:524][989]PIE: Server logged in
[2023.04.03-16.25.49:525][989]PIE: Play in editor total start time 0.077 seconds.
[2023.04.03-16.25.55:567][555]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-16.25.55:568][555]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-16.25.55:568][555]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.03-16.25.55:568][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-16.25.55:571][555]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-16.25.55:577][555]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-16.25.55:613][555]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-16.25.55:614][555]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.04.03-16.25.55:616][555]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.04.03-16.25.55:624][555]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.04.03-16.25.55:670][556]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.04.03-16.25.57:358][726]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-16.25.57:358][726]PIE: New page: PIE session: Part_three (3 Apr 2023, 18:25:57)
[2023.04.03-16.25.57:358][726]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-16.25.57:361][726]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003022s)
[2023.04.03-16.25.57:361][726]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.003072s)
[2023.04.03-16.25.57:361][726]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-16.25.57:361][726]LogAIModule: Creating AISystem for world Part_three
[2023.04.03-16.25.57:361][726]LogPlayLevel: PIE: World Init took: (0.001077s)
[2023.04.03-16.25.57:394][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.03-16.25.57:397][726]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.04.03-16.25.57:397][726]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-16.25.57:397][726]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-16.25.57:397][726]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-16.25.57:397][726]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-16.25.57:397][726]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-16.25.57:397][726]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-16.25.57:397][726]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-16.25.57:397][726]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-16.25.57:398][726]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-16.25.57:398][726]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-16.25.57:398][726]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-16.25.57:400][726]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-16.25.57:421][726]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-16.25.57:421][726]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-16.25.57:421][726]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-16.25.57:421][726]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-16.25.57:422][726]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.04.03-16.25.57:422][726]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.04.03-16.25.57:424][726]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.04.03-16.25.57:424][726]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.04.03-16.25.57:424][726]LogInit: FAudioDevice initialized.
[2023.04.03-16.25.57:424][726]LogAudio: Display: Audio Device (ID: 37) registered with world 'Part_three'.
[2023.04.03-16.25.57:426][726]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-16.25.57:429][726]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.03-17.25.57
[2023.04.03-16.25.57:430][726]LogWorld: Bringing up level for play took: 0.003732
[2023.04.03-16.25.57:432][726]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.04.03-16.25.57:434][726]PIE: Server logged in
[2023.04.03-16.25.57:435][726]PIE: Play in editor total start time 0.078 seconds.
[2023.04.03-16.26.05:236][574]LogBlueprintUserMessages: [Shooter_AI_C_3] 0.0
[2023.04.03-16.26.11:082][201]LogBlueprintUserMessages: [Shooter_AI_C_3] 0.0
[2023.04.03-16.26.14:088][529]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.26.14:088][529]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.26.14:088][529]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.26.14:088][529]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.26.14:088][529]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.26.14:110][531]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.26.14:110][531]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.26.14:134][533]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.26.14:144][534]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.26.14:145][534]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.27.02:126][184]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-16.27.02:126][184]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-16.27.02:126][184]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.03-16.27.02:127][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-16.27.02:129][184]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-16.27.02:135][184]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-16.27.02:161][184]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-16.27.02:161][184]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.04.03-16.27.02:162][184]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.04.03-16.27.02:166][184]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-16.27.02:169][184]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.03-16.27.02:203][185]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.04.03-16.27.14:418][600]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-16.27.14:426][600]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-16.27.14:426][600]PIE: New page: PIE session: Part_three (3 Apr 2023, 18:27:14)
[2023.04.03-16.27.14:466][600]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-16.27.14:469][600]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003441s)
[2023.04.03-16.27.14:469][600]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.003480s)
[2023.04.03-16.27.14:470][600]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-16.27.14:470][600]LogAIModule: Creating AISystem for world Part_three
[2023.04.03-16.27.14:470][600]LogPlayLevel: PIE: World Init took: (0.000887s)
[2023.04.03-16.27.14:499][600]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.03-16.27.14:501][600]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.04.03-16.27.14:501][600]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-16.27.14:501][600]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-16.27.14:501][600]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-16.27.14:501][600]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-16.27.14:501][600]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-16.27.14:501][600]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-16.27.14:501][600]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-16.27.14:501][600]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-16.27.14:501][600]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-16.27.14:501][600]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-16.27.14:501][600]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-16.27.14:503][600]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-16.27.14:521][600]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-16.27.14:522][600]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-16.27.14:522][600]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-16.27.14:522][600]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-16.27.14:522][600]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.04.03-16.27.14:522][600]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.04.03-16.27.14:524][600]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.04.03-16.27.14:524][600]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.04.03-16.27.14:524][600]LogInit: FAudioDevice initialized.
[2023.04.03-16.27.14:524][600]LogAudio: Display: Audio Device (ID: 38) registered with world 'Part_three'.
[2023.04.03-16.27.14:526][600]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-16.27.14:530][600]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.03-17.27.14
[2023.04.03-16.27.14:531][600]LogWorld: Bringing up level for play took: 0.003776
[2023.04.03-16.27.14:532][600]LogOnline: OSS: Created online subsystem instance for: :Context_70
[2023.04.03-16.27.14:535][600]PIE: Server logged in
[2023.04.03-16.27.14:536][600]PIE: Play in editor total start time 0.11 seconds.
[2023.04.03-16.27.23:534][672]LogBlueprintUserMessages: [Shooter_AI_C_3] 0.0
[2023.04.03-16.27.29:753][418]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.27.29:753][418]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.27.29:753][418]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.27.29:753][418]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.27.29:761][419]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.27.29:761][419]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.27.29:769][420]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.27.29:769][420]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.27.29:778][421]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.27.29:778][421]LogBlueprintUserMessages: [Shooter_AI_C_3] Enemy killed
[2023.04.03-16.27.40:316][681]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-16.27.40:316][681]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-16.27.40:316][681]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.03-16.27.40:316][681]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-16.27.40:319][681]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-16.27.40:324][681]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-16.27.40:355][681]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-16.27.40:355][681]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.04.03-16.27.40:356][681]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.04.03-16.27.40:364][681]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.03-16.27.40:400][682]LogPlayLevel: Display: Destroying online subsystem :Context_70
[2023.04.03-16.27.49:928][112]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-16.27.49:935][112]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-16.27.49:935][112]PIE: New page: PIE session: Part_three (3 Apr 2023, 18:27:49)
[2023.04.03-16.27.49:966][112]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-16.27.49:969][112]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002657s)
[2023.04.03-16.27.49:969][112]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.002702s)
[2023.04.03-16.27.49:969][112]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-16.27.49:969][112]LogAIModule: Creating AISystem for world Part_three
[2023.04.03-16.27.49:970][112]LogPlayLevel: PIE: World Init took: (0.000809s)
[2023.04.03-16.27.49:998][112]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.03-16.27.50:001][112]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.04.03-16.27.50:001][112]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-16.27.50:001][112]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-16.27.50:001][112]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-16.27.50:001][112]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-16.27.50:001][112]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-16.27.50:001][112]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-16.27.50:001][112]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-16.27.50:001][112]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-16.27.50:001][112]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-16.27.50:001][112]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-16.27.50:001][112]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-16.27.50:003][112]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-16.27.50:021][112]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-16.27.50:021][112]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-16.27.50:021][112]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-16.27.50:021][112]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-16.27.50:022][112]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.04.03-16.27.50:022][112]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.04.03-16.27.50:024][112]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.04.03-16.27.50:024][112]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.04.03-16.27.50:024][112]LogInit: FAudioDevice initialized.
[2023.04.03-16.27.50:024][112]LogAudio: Display: Audio Device (ID: 39) registered with world 'Part_three'.
[2023.04.03-16.27.50:027][112]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-16.27.50:030][112]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.03-17.27.50
[2023.04.03-16.27.50:031][112]LogWorld: Bringing up level for play took: 0.003853
[2023.04.03-16.27.50:032][112]LogOnline: OSS: Created online subsystem instance for: :Context_71
[2023.04.03-16.27.50:035][112]PIE: Server logged in
[2023.04.03-16.27.50:036][112]PIE: Play in editor total start time 0.1 seconds.
[2023.04.03-16.28.00:295][334]LogBlueprintUserMessages: [Shooter_AI_C_3] 0.0
[2023.04.03-16.28.08:545][324]LogBlueprintUserMessages: [Shooter_AI_C_3] 0.0
[2023.04.03-16.28.13:976][968]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-16.28.13:976][968]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-16.28.13:976][968]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.03-16.28.13:976][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-16.28.13:979][968]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-16.28.13:984][968]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-16.28.14:010][968]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-16.28.14:011][968]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.04.03-16.28.14:012][968]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.04.03-16.28.14:019][968]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.03-16.28.14:051][969]LogPlayLevel: Display: Destroying online subsystem :Context_71
[2023.04.03-16.28.18:005][424]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.03-16.28.18:013][424]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-16.28.18:013][424]PIE: New page: PIE session: Part_three (3 Apr 2023, 18:28:18)
[2023.04.03-16.28.18:036][424]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-16.28.18:038][424]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002434s)
[2023.04.03-16.28.18:038][424]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.002466s)
[2023.04.03-16.28.18:039][424]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-16.28.18:039][424]LogAIModule: Creating AISystem for world Part_three
[2023.04.03-16.28.18:039][424]LogPlayLevel: PIE: World Init took: (0.000701s)
[2023.04.03-16.28.18:067][424]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.03-16.28.18:070][424]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.04.03-16.28.18:070][424]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-16.28.18:070][424]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-16.28.18:070][424]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-16.28.18:070][424]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-16.28.18:070][424]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-16.28.18:070][424]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-16.28.18:070][424]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-16.28.18:070][424]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-16.28.18:071][424]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-16.28.18:071][424]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-16.28.18:071][424]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-16.28.18:072][424]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-16.28.18:090][424]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-16.28.18:090][424]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-16.28.18:090][424]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-16.28.18:090][424]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-16.28.18:090][424]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.04.03-16.28.18:090][424]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.04.03-16.28.18:093][424]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.04.03-16.28.18:093][424]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.04.03-16.28.18:093][424]LogInit: FAudioDevice initialized.
[2023.04.03-16.28.18:093][424]LogAudio: Display: Audio Device (ID: 40) registered with world 'Part_three'.
[2023.04.03-16.28.18:095][424]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-16.28.18:099][424]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.03-17.28.18
[2023.04.03-16.28.18:099][424]LogWorld: Bringing up level for play took: 0.003937
[2023.04.03-16.28.18:101][424]LogOnline: OSS: Created online subsystem instance for: :Context_72
[2023.04.03-16.28.18:103][424]PIE: Server logged in
[2023.04.03-16.28.18:104][424]PIE: Play in editor total start time 0.092 seconds.
[2023.04.03-16.28.28:885][712]LogBlueprintUserMessages: [Shooter_AI_C_3] 0.0
[2023.04.03-16.28.35:566][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-16.28.35:566][511]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.03-16.28.35:566][511]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.03-16.28.35:567][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-16.28.35:570][511]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-16.28.35:575][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-16.28.35:601][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-16.28.35:601][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.04.03-16.28.35:602][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.04.03-16.28.35:609][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.04.03-16.28.35:643][512]LogPlayLevel: Display: Destroying online subsystem :Context_72
[2023.04.03-16.28.48:431][348]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.28.49:317][431]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.28.50:523][534]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.28.50:570][539]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.28.50:634][546]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
[2023.04.03-16.28.50:775][562]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.RecastNavMesh-Default).
