Log file open, 04/08/23 10:49:12
[2023.04.08-14.34.59:710][593]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-14.34.59:710][593]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-14.34.59:710][593]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-14.34.59:710][593]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-14.34.59:713][593]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-14.34.59:729][593]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.08-14.34.59:729][593]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-14.34.59:729][593]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-14.34.59:729][593]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-14.34.59:730][593]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=127
[2023.04.08-14.34.59:730][593]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=127
[2023.04.08-14.34.59:732][593]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=127
[2023.04.08-14.34.59:732][593]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=127
[2023.04.08-14.34.59:732][593]LogInit: FAudioDevice initialized.
[2023.04.08-14.34.59:732][593]LogAudio: Display: Audio Device (ID: 127) registered with world 'Part_three'.
[2023.04.08-14.34.59:736][593]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-14.34.59:748][593]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.08-15.34.59
[2023.04.08-14.34.59:750][593]LogWorld: Bringing up level for play took: 0.013866
[2023.04.08-14.34.59:752][593]LogOnline: OSS: Created online subsystem instance for: :Context_175
[2023.04.08-14.34.59:756][593]PIE: Server logged in
[2023.04.08-14.34.59:757][593]PIE: Play in editor total start time 0.176 seconds.
[2023.04.08-14.35.01:463][768]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.08-14.35.12:551][730]PIE: UWidget::RemoveFromParent() called on '/Engine/Transient.UnrealEdEngine_0:GameInstance_125.InteractUIF_C_3' which has no UMG parent (if it was added directly to a native Slate widget via TakeWidget() then it must be removed explicitly rather than via RemoveFromParent())
[2023.04.08-14.35.14:834][959]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.04.08-14.35.17:133][166]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-14.35.17:134][166]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-14.35.17:134][166]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.08-14.35.17:136][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-14.35.17:141][166]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-14.35.17:151][166]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-14.35.17:241][166]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-14.35.17:241][166]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=127
[2023.04.08-14.35.17:244][166]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=127
[2023.04.08-14.35.17:249][166]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-14.35.17:256][166]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2023.04.08-14.35.17:306][167]LogPlayLevel: Display: Destroying online subsystem :Context_175
[2023.04.08-14.36.09:417][123]Cmd: DELETE
[2023.04.08-14.36.09:417][123]Cmd: ACTOR DELETE
[2023.04.08-14.36.09:424][123]LogEditorActor: Deleted Actor: JournalPage_C
[2023.04.08-14.36.09:510][123]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.04.08-14.36.09:514][123]LogEditorActor: Deleted 1 Actors (0.097 secs)
[2023.04.08-14.36.11:140][308]Cmd: DELETE
[2023.04.08-14.36.11:140][308]Cmd: ACTOR DELETE
[2023.04.08-14.36.11:146][308]LogEditorActor: Deleted Actor: JournalPage_C
[2023.04.08-14.36.11:231][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.04.08-14.36.11:234][308]LogEditorActor: Deleted 1 Actors (0.094 secs)
[2023.04.08-14.36.49:714][277]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.04.08-14.36.49:763][277]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto5
[2023.04.08-14.36.49:764][277]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three_Auto5450AD2D04479A1F273F6258575AF2640.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto5.umap'
[2023.04.08-14.36.49:771][277]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/Part_three' took 0.144
[2023.04.08-14.36.49:771][277]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.144
[2023.04.08-14.47.27:026][193]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.04.08-14.47.27:076][193]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto6
[2023.04.08-14.47.27:077][193]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three_Auto64CF6A02F472F40A8BFB433AE1D425A73.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto6.umap'
[2023.04.08-14.47.27:084][193]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/Part_three' took 0.160
[2023.04.08-14.47.27:084][193]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.160
[2023.04.08-14.48.10:465][626]Cmd: DELETE
[2023.04.08-14.48.10:465][626]Cmd: ACTOR DELETE
[2023.04.08-14.48.10:470][626]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.08-14.48.10:556][626]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.04.08-14.48.10:559][626]LogEditorActor: Deleted 1 Actors (0.094 secs)
[2023.04.08-14.48.11:304][699]Cmd: DELETE
[2023.04.08-14.48.11:304][699]Cmd: ACTOR DELETE
[2023.04.08-14.48.11:310][699]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.08-14.48.11:400][699]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.08-14.48.11:403][699]LogEditorActor: Deleted 1 Actors (0.099 secs)
[2023.04.08-14.48.37:158][717]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-14.48.37:158][717]PIE: New page: SIE session: Part_three (8 Apr 2023, 16:48:37)
[2023.04.08-14.48.37:158][717]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-14.48.37:181][717]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023537s)
[2023.04.08-14.48.37:181][717]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.023573s)
[2023.04.08-14.48.37:182][717]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-14.48.37:182][717]LogAIModule: Creating AISystem for world Part_three
[2023.04.08-14.48.37:182][717]LogPlayLevel: PIE: World Init took: (0.000836s)
[2023.04.08-14.48.37:269][717]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.04.08-14.48.37:271][717]LogAudio: Display: Creating Audio Device:                 Id: 128, Scope: Unique, Realtime: True
[2023.04.08-14.48.37:271][717]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-14.48.37:271][717]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-14.48.37:271][717]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-14.48.37:271][717]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-14.48.37:271][717]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.08-14.48.37:271][717]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-14.48.37:271][717]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.08-14.48.37:271][717]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-14.48.37:271][717]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-14.48.37:271][717]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-14.48.37:271][717]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-14.48.37:273][717]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-14.48.37:289][717]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.08-14.48.37:289][717]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-14.48.37:289][717]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-14.48.37:290][717]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-14.48.37:290][717]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=128
[2023.04.08-14.48.37:290][717]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=128
[2023.04.08-14.48.37:292][717]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=128
[2023.04.08-14.48.37:292][717]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=128
[2023.04.08-14.48.37:292][717]LogInit: FAudioDevice initialized.
[2023.04.08-14.48.37:292][717]LogAudio: Display: Audio Device (ID: 128) registered with world 'Part_three'.
[2023.04.08-14.48.37:294][717]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-14.48.37:307][717]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.08-15.48.37
[2023.04.08-14.48.37:309][717]LogWorld: Bringing up level for play took: 0.014180
[2023.04.08-14.48.37:310][717]LogOnline: OSS: Created online subsystem instance for: :Context_176
[2023.04.08-14.48.37:312][717]PIE: Server logged in
[2023.04.08-14.48.37:313][717]PIE: Play in editor total start time 0.156 seconds.
[2023.04.08-14.48.40:861][ 63]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-14.48.40:861][ 63]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-14.48.40:862][ 63]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.08-14.48.40:864][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-14.48.40:867][ 63]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-14.48.40:876][ 63]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-14.48.40:963][ 63]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-14.48.40:964][ 63]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=128
[2023.04.08-14.48.40:965][ 63]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=128
[2023.04.08-14.48.40:975][ 63]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.04.08-14.48.41:000][ 64]LogPlayLevel: Display: Destroying online subsystem :Context_176
[2023.04.08-14.48.43:265][296]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Level_Blueprints/Light_flicker.Light_flicker
[2023.04.08-14.48.43:265][296]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-14.48.53:865][415]BlueprintLog: New page: Compile Light_flicker
[2023.04.08-14.48.53:995][415]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.04.08-14.48.56:450][649]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.08-14.48.56:459][649]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-14.48.56:459][649]PIE: New page: SIE session: Part_three (8 Apr 2023, 16:48:56)
[2023.04.08-14.48.56:459][649]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-14.48.56:480][649]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021363s)
[2023.04.08-14.48.56:480][649]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.021391s)
[2023.04.08-14.48.56:480][649]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-14.48.56:481][649]LogAIModule: Creating AISystem for world Part_three
[2023.04.08-14.48.56:481][649]LogPlayLevel: PIE: World Init took: (0.000841s)
[2023.04.08-14.48.56:575][649]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.04.08-14.48.56:577][649]LogAudio: Display: Creating Audio Device:                 Id: 129, Scope: Unique, Realtime: True
[2023.04.08-14.48.56:577][649]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-14.48.56:577][649]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-14.48.56:577][649]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-14.48.56:577][649]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-14.48.56:577][649]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.08-14.48.56:577][649]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-14.48.56:577][649]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.08-14.48.56:577][649]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-14.48.56:578][649]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-14.48.56:578][649]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-14.48.56:578][649]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-14.48.56:580][649]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-14.48.56:595][649]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.08-14.48.56:595][649]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-14.48.56:595][649]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-14.48.56:595][649]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-14.48.56:596][649]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=129
[2023.04.08-14.48.56:596][649]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=129
[2023.04.08-14.48.56:598][649]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=129
[2023.04.08-14.48.56:598][649]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=129
[2023.04.08-14.48.56:598][649]LogInit: FAudioDevice initialized.
[2023.04.08-14.48.56:598][649]LogAudio: Display: Audio Device (ID: 129) registered with world 'Part_three'.
[2023.04.08-14.48.56:600][649]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-14.48.56:612][649]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.08-15.48.56
[2023.04.08-14.48.56:613][649]LogWorld: Bringing up level for play took: 0.013231
[2023.04.08-14.48.56:615][649]LogOnline: OSS: Created online subsystem instance for: :Context_178
[2023.04.08-14.48.56:617][649]PIE: Server logged in
[2023.04.08-14.48.56:618][649]PIE: Play in editor total start time 0.161 seconds.
[2023.04.08-14.49.03:491][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-14.49.03:491][319]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-14.49.03:492][319]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.08-14.49.03:493][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-14.49.03:500][319]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-14.49.03:509][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-14.49.03:602][319]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-14.49.03:602][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=129
[2023.04.08-14.49.03:604][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=129
[2023.04.08-14.49.03:608][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-14.49.03:614][319]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2023.04.08-14.49.03:649][320]LogPlayLevel: Display: Destroying online subsystem :Context_178
[2023.04.08-14.49.12:673][315]BlueprintLog: New page: Compile Light_flicker
[2023.04.08-14.49.12:800][315]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.04.08-14.49.14:859][491]LogDebuggerCommands: Repeating last play command: Simulate
[2023.04.08-14.49.14:867][491]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-14.49.14:867][491]PIE: New page: SIE session: Part_three (8 Apr 2023, 16:49:14)
[2023.04.08-14.49.14:867][491]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-14.49.14:888][491]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021271s)
[2023.04.08-14.49.14:888][491]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.021299s)
[2023.04.08-14.49.14:888][491]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-14.49.14:888][491]LogAIModule: Creating AISystem for world Part_three
[2023.04.08-14.49.14:889][491]LogPlayLevel: PIE: World Init took: (0.000730s)
[2023.04.08-14.49.14:982][491]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.04.08-14.49.14:985][491]LogAudio: Display: Creating Audio Device:                 Id: 130, Scope: Unique, Realtime: True
[2023.04.08-14.49.14:985][491]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-14.49.14:985][491]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-14.49.14:985][491]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-14.49.14:985][491]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-14.49.14:985][491]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.08-14.49.14:985][491]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-14.49.14:985][491]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.08-14.49.14:985][491]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-14.49.14:986][491]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-14.49.14:986][491]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-14.49.14:986][491]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-14.49.14:988][491]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-14.49.15:003][491]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.08-14.49.15:004][491]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-14.49.15:004][491]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-14.49.15:004][491]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-14.49.15:005][491]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=130
[2023.04.08-14.49.15:005][491]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=130
[2023.04.08-14.49.15:006][491]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=130
[2023.04.08-14.49.15:006][491]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=130
[2023.04.08-14.49.15:006][491]LogInit: FAudioDevice initialized.
[2023.04.08-14.49.15:006][491]LogAudio: Display: Audio Device (ID: 130) registered with world 'Part_three'.
[2023.04.08-14.49.15:009][491]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.08-14.49.15:021][491]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.08-15.49.15
[2023.04.08-14.49.15:023][491]LogWorld: Bringing up level for play took: 0.013557
[2023.04.08-14.49.15:025][491]LogOnline: OSS: Created online subsystem instance for: :Context_179
[2023.04.08-14.49.15:027][491]PIE: Server logged in
[2023.04.08-14.49.15:027][491]PIE: Play in editor total start time 0.161 seconds.
[2023.04.08-14.49.27:292][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-14.49.27:292][525]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.08-14.49.27:292][525]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.08-14.49.27:294][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-14.49.27:303][525]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-14.49.27:313][525]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-14.49.27:413][525]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-14.49.27:415][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=130
[2023.04.08-14.49.27:417][525]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=130
[2023.04.08-14.49.27:421][525]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-14.49.27:428][525]LogUObjectHash: Compacting FUObjectHashTables data took   3.01ms
[2023.04.08-14.49.27:466][526]LogPlayLevel: Display: Destroying online subsystem :Context_179
[2023.04.08-14.51.31:549][620]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.104 and deleted 0 files with total size 0 MiB. Scanned 7466 files in 7379 folders with total size 938 MiB.
[2023.04.08-14.51.33:102][764]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Light_Alarm_C_0.Light has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.08-14.51.33:102][764]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Light_Alarm_C_0.Light has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.08-14.51.33:102][764]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Light_Alarm_C_0.Light has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.08-14.51.33:719][836]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Light_Alarm_C_0.Light has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.08-14.51.33:720][836]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Light_Alarm_C_0.Light has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.08-14.51.33:720][836]LogPhysics: Warning: Scale for /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.Light_Alarm_C_0.Light has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.08-14.51.34:051][871]Cmd: TRANSACTION UNDO
[2023.04.08-14.51.34:051][871]LogEditorTransaction: Undo Scale Elements
[2023.04.08-14.51.43:871][830]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.04.08-14.51.43:871][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-14.51.46:138][ 44]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.08-14.51.46:138][ 44]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.04.08-14.51.46:138][ 44]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-14.51.47:095][116]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.08-14.51.47:095][116]LogWorld: UWorld::CleanupWorld for World_33, bSessionEnded=true, bCleanupResources=true
[2023.04.08-14.51.47:095][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-14.51.48:190][204]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.08-14.51.48:190][204]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.04.08-14.51.48:190][204]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-14.51.49:379][304]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.08-14.51.49:379][304]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2023.04.08-14.51.49:380][304]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-14.51.50:165][365]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.08-14.51.50:165][365]LogWorld: UWorld::CleanupWorld for World_41, bSessionEnded=true, bCleanupResources=true
[2023.04.08-14.51.50:165][365]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-14.51.50:698][407]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.08-14.51.50:698][407]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.04.08-14.51.50:698][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-14.51.51:224][448]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
