Log file open, 05/04/23 15:38:17
[2023.05.04-14.51.23:337][740]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Puddle_N.T_Puddle_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 397.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.51.23:525][744]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Puddle_D.T_Puddle_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 304.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.24:070][754]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Puddle_ORM.T_Puddle_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.24:263][758]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Benches_02_B.T_Benches_02_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.24:294][759]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Benches_02_N.T_Benches_02_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.51.25:158][778]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_SM_Coffee_Cup_01a_512_N.T_SM_Coffee_Cup_01a_512_N (TFO_BC5, 512x256 x1x1x1) (Required Memory Estimate: 37.062361 MB), EncodeSpeed: Fast
[2023.05.04-14.51.25:158][778]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_SM_Coffee_Cup_01a_512_B.T_SM_Coffee_Cup_01a_512_B (TFO_AutoDXT, 512x256 x1x1x1) (Required Memory Estimate: 20.72909 MB), EncodeSpeed: Fast
[2023.05.04-14.51.25:162][778]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_SM_Coffee_Cup_01a_512_ORM.T_SM_Coffee_Cup_01a_512_ORM (TFO_AutoDXT, 512x256 x1x1x1) (Required Memory Estimate: 20.72909 MB), EncodeSpeed: Fast
[2023.05.04-14.51.25:294][780]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_candle_N.T_candle_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.51.25:319][781]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_candle_B.T_candle_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.25:336][781]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_candle_ORM.T_candle_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.25:369][782]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Bin_001_D.T_Bin_001_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.25:426][783]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Benches_02_ORM.T_Benches_02_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.25:427][783]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Coffetable_B.T_Coffetable_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.25:432][783]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Bin_001_ORM.T_Bin_001_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.25:458][783]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Bin_001_N.T_Bin_001_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.51.26:492][803]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Coffetable_N.T_Coffetable_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.51.26:607][806]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Coffetable_ORM.T_Coffetable_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.26:650][807]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_decors_B.T_decors_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.27:668][828]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_decors_ORM.T_decors_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.27:743][829]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_decors_N.T_decors_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.51.27:790][830]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FloorB_B.T_FloorB_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.28:023][834]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FloorB_N.T_FloorB_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.51.28:557][844]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Frame_A_N.T_Frame_A_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.51.28:598][844]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Frame_A_ORM.T_Frame_A_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.28:599][844]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Frame_A_B.T_Frame_A_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.28:611][844]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Frame_B_ORM.T_Frame_B_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.28:611][844]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Frame_B_B.T_Frame_B_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.28:630][845]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FloorB_ORM.T_FloorB_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.28:647][845]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Frame_B_N.T_Frame_B_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.51.29:409][859]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FrameC_ORM.T_FrameC_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.29:459][859]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_FrameC_N.T_FrameC_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.51.29:633][863]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PaintingA_B.T_PaintingA_B (BGRA8, 1920x1483 x1x1x1) (Required Memory Estimate: 83.336426 MB), EncodeSpeed: Fast
[2023.05.04-14.51.29:838][866]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Glass_B.T_Glass_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.29:880][867]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_WindowFrame_B.T_WindowFrame_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-14.51.29:893][867]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PaintingB_B.T_PaintingB_B (BGRA8, 1920x1285 x1x1x1) (Required Memory Estimate: 72.218262 MB), EncodeSpeed: Fast
[2023.05.04-14.51.29:905][867]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_PaintingC_B.T_PaintingC_B (BGRA8, 1920x1581 x1x1x1) (Required Memory Estimate: 88.839355 MB), EncodeSpeed: Fast
[2023.05.04-14.51.29:951][868]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_WindowFrame_ORM.T_WindowFrame_ORM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-14.51.29:959][869]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_StatueA_B.T_StatueA_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.30:001][869]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_WindowFrame_N.T_WindowFrame_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.51.30:003][869]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Glass_ORM.T_Glass_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.30:060][871]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Glass_N.T_Glass_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.51.30:064][871]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_StatueA_N.T_StatueA_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.51.30:160][872]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_StatueA_ORM.T_StatueA_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.31:089][891]LogMeshUtilities: Finished distance field build in 1.2s - 42x42x77 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 70% occupied, 6484 triangles, SM_MBuilding04_Chandelier
[2023.05.04-14.51.31:188][892]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_grass_B.T_grass_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.31:447][897]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_grass_N.T_grass_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.51.31:506][898]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_grass_ORM.T_grass_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.31:591][900]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_grasspot_E.T_grasspot_E (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.31:601][900]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_LampBBase_B.T_LampBBase_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.31:703][901]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_LampBBase_N.T_LampBBase_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.51.31:731][902]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_LampBBase_ORM.T_LampBBase_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.31:735][902]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_grasspot_N.T_grasspot_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.51.31:747][902]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_grasspot_ORM.T_grasspot_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.31:834][903]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_grasspot_B.T_grasspot_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.33:238][930]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Carpet_H.T_MBuilding04_Carpet_H (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 121.145823 MB), EncodeSpeed: Fast
[2023.05.04-14.51.33:283][931]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Carpet_BC.T_MBuilding04_Carpet_BC (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-14.51.33:291][931]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Carpet_AO_R.T_MBuilding04_Carpet_AO_R (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.05.04-14.51.33:297][931]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Ceiling_BC.T_MBuilding04_Ceiling_BC (TFO_AutoDXT, 1024x2048 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.05.04-14.51.33:310][931]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Ceiling_R.T_MBuilding04_Ceiling_R (TFO_AutoDXT, 1024x2048 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.05.04-14.51.33:340][932]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Carpet_N.T_MBuilding04_Carpet_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.51.33:344][932]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Ceiling_N.T_MBuilding04_Ceiling_N (TFO_BC5, 1024x2048 x1x1x1) (Required Memory Estimate: 269.562475 MB), EncodeSpeed: Fast
[2023.05.04-14.51.33:397][933]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Mailboxes_BC.T_Mailboxes_BC (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.33:424][934]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Mailboxes_N.T_Mailboxes_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.05.04-14.51.33:443][934]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Mailboxes_ORM.T_Mailboxes_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.34:290][951]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_A_BC.T_MBuilding04_Facades_A_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.35:073][966]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_A_ORM.T_MBuilding04_Facades_A_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.35:243][969]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_A_N.T_MBuilding04_Facades_A_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.35:276][969]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_Inner_BC.T_MBuilding04_Facades_Inner_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.36:216][987]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_B_BC.T_MBuilding04_Facades_B_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.36:345][991]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_B_ORM.T_MBuilding04_Facades_B_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.36:444][992]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_B_N.T_MBuilding04_Facades_B_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.36:455][993]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_A_BC.T_MBuilding04_FirstFloor_A_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.36:502][993]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_Inner_N.T_MBuilding04_Facades_Inner_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.36:619][995]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_A_N.T_MBuilding04_FirstFloor_A_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.36:636][996]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_Facades_Inner_ORM.T_MBuilding04_Facades_Inner_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.36:826][998]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_A_ORM.T_MBuilding04_FirstFloor_A_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.38:601][ 89]LogObjectTools: Deleting 2 worlds: /Game/BankBuilding/Maps/Showcase01_Night.Showcase01_Night, /Game/BankBuilding/Maps/Overview.Overview
[2023.05.04-14.51.38:602][ 89]LogObjectTools: Currently 1 active worlds: /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.05.04-14.51.38:628][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.05.04-14.51.41:148][ 89]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_B_BC.T_MBuilding04_FirstFloor_B_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.41:665][ 89]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_B_N.T_MBuilding04_FirstFloor_B_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.42:190][ 89]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.04-14.51.42:198][ 89]LogWorld: UWorld::CleanupWorld for Showcase01_Night, bSessionEnded=true, bCleanupResources=true
[2023.05.04-14.51.42:207][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-14.51.42:225][ 89]LogWorld: UWorld::CleanupWorld for Overview, bSessionEnded=true, bCleanupResources=true
[2023.05.04-14.51.42:226][ 89]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.04-14.51.42:444][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.04-14.51.42:473][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.05.04-14.51.42:497][ 89]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.05.04-14.51.45:138][130]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_C_BC.T_MBuilding04_FirstFloor_C_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.45:201][131]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_C_Inner_BC.T_MBuilding04_FirstFloor_C_Inner_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.45:352][135]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_C_ORM.T_MBuilding04_FirstFloor_C_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.45:403][135]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_C_Inner_ORM.T_MBuilding04_FirstFloor_C_Inner_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.45:436][135]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_C_N.T_MBuilding04_FirstFloor_C_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.45:438][135]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_ColumnStairs_BC.T_MBuilding04_ColumnStairs_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.45:461][135]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_ColumnStairs_N.T_MBuilding04_ColumnStairs_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.45:768][137]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_B_ORM.T_MBuilding04_FirstFloor_B_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.45:793][137]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_C_Inner_N.T_MBuilding04_FirstFloor_C_Inner_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.48:268][194]LogMeshUtilities: Finished distance field build in 7.2s - 126x126x126 sparse distance field, 1.8Mb total, 0.1Mb always loaded, 51% occupied, 3683 triangles, SM_Tree1
[2023.05.04-14.51.49:464][222]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_ColumnStairs_OP.T_MBuilding04_ColumnStairs_OP (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.50:282][238]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_InnerFacades_BC.T_MBuilding04_InnerFacades_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.50:637][246]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_ColumnStairs_ORM.T_MBuilding04_ColumnStairs_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.50:807][247]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_InnerFacades_ORM.T_MBuilding04_InnerFacades_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.50:813][247]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_InnerFacades_N.T_MBuilding04_InnerFacades_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.51:012][252]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_InnerFFWall_BC.T_MBuilding04_InnerFFWall_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.51:015][252]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_InnerFFDoor_BC.T_MBuilding04_InnerFFDoor_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.51:427][259]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_InnerFFDoor_ORM.T_MBuilding04_InnerFFDoor_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.51:535][262]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_InnerFFDoor_N.T_MBuilding04_InnerFFDoor_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.51:628][263]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_FirstFloor_A_Inner_BC.T_MBuilding04_FirstFloor_A_Inner_BC (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.04-14.51.51:652][264]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_MBuilding04_InnerFFWall_ORM.T_MBuilding04_InnerFFWall_ORM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
