Log file open, 04/07/23 18:19:02
[2023.04.07-17.32.55:361][155]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-17.32.55:361][155]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.07-17.32.55:361][155]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.32.55:364][155]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-17.32.55:369][155]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.32.55:398][155]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.32.55:398][155]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.07-17.32.55:400][155]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.07-17.32.55:405][155]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.07-17.32.55:424][156]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.04.07-17.33.04:197][151]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.07-17.33.04:204][151]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-17.33.04:204][151]PIE: New page: PIE session: Title_Screen (7 Apr 2023, 19:33:04)
[2023.04.07-17.33.04:204][151]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-17.33.04:206][151]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002383s)
[2023.04.07-17.33.04:206][151]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.002406s)
[2023.04.07-17.33.04:206][151]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-17.33.04:207][151]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.07-17.33.04:207][151]LogPlayLevel: PIE: World Init took: (0.000748s)
[2023.04.07-17.33.04:237][151]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.07-17.33.04:239][151]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.07-17.33.04:239][151]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-17.33.04:239][151]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-17.33.04:239][151]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-17.33.04:239][151]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-17.33.04:239][151]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-17.33.04:239][151]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-17.33.04:239][151]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-17.33.04:239][151]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-17.33.04:240][151]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-17.33.04:240][151]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-17.33.04:240][151]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-17.33.04:242][151]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-17.33.04:257][151]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-17.33.04:257][151]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-17.33.04:257][151]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-17.33.04:257][151]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-17.33.04:257][151]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.07-17.33.04:257][151]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.07-17.33.04:259][151]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.07-17.33.04:259][151]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.07-17.33.04:259][151]LogInit: FAudioDevice initialized.
[2023.04.07-17.33.04:259][151]LogAudio: Display: Audio Device (ID: 11) registered with world 'Title_Screen'.
[2023.04.07-17.33.04:261][151]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.07-17.33.04:262][151]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.07-18.33.04
[2023.04.07-17.33.04:262][151]LogWorld: Bringing up level for play took: 0.000910
[2023.04.07-17.33.04:263][151]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.04.07-17.33.04:264][151]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.07-17.33.04:264][151]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.07-17.33.04:264][151]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.07-17.33.04:264][151]PIE: Server logged in
[2023.04.07-17.33.04:265][151]PIE: Play in editor total start time 0.061 seconds.
[2023.04.07-17.33.11:761][ 39]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.33.11:761][ 39]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-17.33.11:761][ 39]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.07-17.33.11:761][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.33.11:764][ 39]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-17.33.11:769][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.33.11:798][ 39]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.33.11:799][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.07-17.33.11:800][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.07-17.33.11:806][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.07-17.33.11:850][ 41]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.04.07-17.33.17:480][707]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/LevelPrototyping/Alarm_Light/Light_Alarm.Light_Alarm
[2023.04.07-17.33.17:480][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-17.33.31:280][265]LogViewport: Scene viewport resized to 1141x691, mode Windowed.
[2023.04.07-17.33.45:747][942]BlueprintLog: New page: Compile Light_Alarm
[2023.04.07-17.33.45:806][942]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.07-17.33.46:286][985]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-17.33.46:380][985]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Alarm_Light/Light_Alarm
[2023.04.07-17.33.46:380][985]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Light_AlarmB5CA77D4441454D96E5430A448CBE436.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/LevelPrototyping/Alarm_Light/Light_Alarm.uasset'
[2023.04.07-17.33.46:393][985]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 471 ms)
[2023.04.07-17.33.46:399][985]AssetCheck: New page: Asset Save: Light_Alarm
[2023.04.07-17.33.46:399][985]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelPrototyping/Alarm_Light/Light_Alarm.Light_Alarm
[2023.04.07-17.34.21:729][ 23]BlueprintLog: New page: Compile Light_Alarm
[2023.04.07-17.34.21:790][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.07-17.34.22:701][119]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-17.34.22:795][119]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Alarm_Light/Light_Alarm
[2023.04.07-17.34.22:796][119]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Light_Alarm61068D1E456FC67BE7A01AA041381F3A.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/LevelPrototyping/Alarm_Light/Light_Alarm.uasset'
[2023.04.07-17.34.22:806][119]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 576 ms)
[2023.04.07-17.34.22:812][119]AssetCheck: New page: Asset Save: Light_Alarm
[2023.04.07-17.34.22:813][119]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelPrototyping/Alarm_Light/Light_Alarm.Light_Alarm
[2023.04.07-17.34.54:131][656]BlueprintLog: New page: Compile Light_Alarm
[2023.04.07-17.34.54:191][656]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.07-17.34.54:576][688]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-17.34.54:677][688]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Alarm_Light/Light_Alarm
[2023.04.07-17.34.54:678][688]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Light_Alarm8F070EBA4013B94CDE33318D8F24E53B.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/LevelPrototyping/Alarm_Light/Light_Alarm.uasset'
[2023.04.07-17.34.54:687][688]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 687 ms)
[2023.04.07-17.34.54:694][688]AssetCheck: New page: Asset Save: Light_Alarm
[2023.04.07-17.34.54:694][688]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelPrototyping/Alarm_Light/Light_Alarm.Light_Alarm
[2023.04.07-17.35.58:515][143]BlueprintLog: New page: Compile Light_Alarm
[2023.04.07-17.35.58:573][143]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.04.07-17.36.31:407][ 17]BlueprintLog: New page: Compile Light_Alarm
[2023.04.07-17.36.31:466][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.07-17.36.33:897][274]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.07-17.36.33:905][274]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-17.36.33:905][274]PIE: New page: PIE session: Title_Screen (7 Apr 2023, 19:36:33)
[2023.04.07-17.36.33:906][274]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-17.36.33:908][274]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002514s)
[2023.04.07-17.36.33:908][274]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.002549s)
[2023.04.07-17.36.33:908][274]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-17.36.33:909][274]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.07-17.36.33:909][274]LogPlayLevel: PIE: World Init took: (0.000774s)
[2023.04.07-17.36.33:945][274]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.04.07-17.36.33:947][274]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.07-17.36.33:947][274]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-17.36.33:947][274]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-17.36.33:947][274]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-17.36.33:947][274]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-17.36.33:947][274]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-17.36.33:947][274]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-17.36.33:947][274]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-17.36.33:947][274]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-17.36.33:948][274]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-17.36.33:948][274]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-17.36.33:948][274]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-17.36.33:950][274]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-17.36.33:966][274]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-17.36.33:966][274]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-17.36.33:966][274]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-17.36.33:966][274]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-17.36.33:967][274]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.07-17.36.33:967][274]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.07-17.36.33:969][274]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.07-17.36.33:969][274]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.07-17.36.33:969][274]LogInit: FAudioDevice initialized.
[2023.04.07-17.36.33:969][274]LogAudio: Display: Audio Device (ID: 12) registered with world 'Title_Screen'.
[2023.04.07-17.36.34:015][274]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.36.34:015][274]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.07-17.36.34:016][274]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.07-18.36.34
[2023.04.07-17.36.34:017][274]LogWorld: Bringing up level for play took: 0.001452
[2023.04.07-17.36.34:018][274]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.04.07-17.36.34:019][274]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.07-17.36.34:019][274]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.07-17.36.34:019][274]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.07-17.36.34:019][274]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.07-17.36.34:020][274]PIE: Server logged in
[2023.04.07-17.36.34:021][274]PIE: Play in editor total start time 0.115 seconds.
[2023.04.07-17.36.34:027][274]LogViewport: Scene viewport resized to 1930x1000, mode Windowed.
[2023.04.07-17.36.37:401][635]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.36.37:402][635]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-17.36.37:402][635]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.07-17.36.37:409][635]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.07-17.36.37:409][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.36.37:415][635]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-17.36.37:420][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.36.37:459][635]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-17.36.37:459][635]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.07-17.36.37:461][635]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.04.07-17.36.37:467][635]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.07-17.36.37:502][636]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.04.07-17.37.09:963][452]BlueprintLog: New page: Compile Light_Alarm
[2023.04.07-17.37.10:027][452]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.04.07-17.37.10:498][501]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-17.37.10:593][501]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Alarm_Light/Light_Alarm
[2023.04.07-17.37.10:593][501]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Light_AlarmA33EBABB4D543C52A633F8BABE0E8CDF.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/LevelPrototyping/Alarm_Light/Light_Alarm.uasset'
[2023.04.07-17.37.10:604][501]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 793 ms)
[2023.04.07-17.37.10:610][501]AssetCheck: New page: Asset Save: Light_Alarm
[2023.04.07-17.37.10:610][501]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelPrototyping/Alarm_Light/Light_Alarm.Light_Alarm
[2023.04.07-17.37.11:615][620]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.07-17.37.11:623][620]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-17.37.11:623][620]PIE: New page: PIE session: Title_Screen (7 Apr 2023, 19:37:11)
[2023.04.07-17.37.11:624][620]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-17.37.11:626][620]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002500s)
[2023.04.07-17.37.11:626][620]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.002523s)
[2023.04.07-17.37.11:626][620]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-17.37.11:627][620]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.07-17.37.11:627][620]LogPlayLevel: PIE: World Init took: (0.000732s)
[2023.04.07-17.37.11:663][620]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.07-17.37.11:665][620]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.04.07-17.37.11:665][620]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-17.37.11:665][620]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-17.37.11:665][620]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-17.37.11:665][620]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-17.37.11:665][620]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.07-17.37.11:665][620]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-17.37.11:665][620]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.07-17.37.11:665][620]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-17.37.11:666][620]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.07-17.37.11:666][620]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.07-17.37.11:666][620]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-17.37.11:668][620]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-17.37.11:683][620]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.07-17.37.11:683][620]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-17.37.11:683][620]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-17.37.11:683][620]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-17.37.11:684][620]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.04.07-17.37.11:684][620]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.04.07-17.37.11:685][620]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.04.07-17.37.11:685][620]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.04.07-17.37.11:685][620]LogInit: FAudioDevice initialized.
[2023.04.07-17.37.11:685][620]LogAudio: Display: Audio Device (ID: 13) registered with world 'Title_Screen'.
[2023.04.07-17.37.11:732][620]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.37.11:732][620]LogLoad: Game class is 'Title_ScreeMode_C'
[2023.04.07-17.37.11:733][620]LogWorld: Bringing World /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen up for play (max tick rate 0) at 2023.04.07-18.37.11
[2023.04.07-17.37.11:733][620]LogWorld: Bringing up level for play took: 0.001288
[2023.04.07-17.37.11:735][620]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.04.07-17.37.11:736][620]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.04.07-17.37.11:736][620]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.07-17.37.11:736][620]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2023.04.07-17.37.11:736][620]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2023.04.07-17.37.11:737][620]PIE: Server logged in
[2023.04.07-17.37.11:738][620]PIE: Play in editor total start time 0.116 seconds.
[2023.04.07-17.37.11:744][620]LogViewport: Scene viewport resized to 1930x1000, mode Windowed.
[2023.04.07-17.37.15:521][  7]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-17.37.15:521][  7]LogWorld: BeginTearingDown for /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-17.37.15:521][  7]LogSlate: Window 'FYPmechanics Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.04.07-17.37.15:523][  7]LogWorld: UWorld::CleanupWorld for Title_Screen, bSessionEnded=true, bCleanupResources=true
[2023.04.07-17.37.15:524][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.37.15:529][  7]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-17.37.15:534][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-17.37.15:571][  7]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-17.37.15:571][  7]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.07-17.37.15:573][  7]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.04.07-17.37.15:579][  7]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.04.07-17.37.15:614][  8]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.04.07-17.38.12:523][607]BlueprintLog: New page: Compile Light_Alarm
[2023.04.07-17.38.12:584][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.07-17.38.13:184][665]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-17.38.13:280][665]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Alarm_Light/Light_Alarm
[2023.04.07-17.38.13:280][665]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Light_Alarm33C1B5EE4F5980ECE811F9A663CF7222.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/LevelPrototyping/Alarm_Light/Light_Alarm.uasset'
[2023.04.07-17.38.13:290][665]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 899 ms)
[2023.04.07-17.38.13:297][665]AssetCheck: New page: Asset Save: Light_Alarm
[2023.04.07-17.38.13:297][665]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelPrototyping/Alarm_Light/Light_Alarm.Light_Alarm
[2023.04.07-17.38.34:167][ 84]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.07-17.38.34:177][ 84]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Title_Screen/Title_Screen_Auto1
[2023.04.07-17.38.34:177][ 84]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Title_Screen_Auto15E046C81463AB3A2B72A2C95F50D0AB1.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/Title_Screen/Title_Screen_Auto1.umap'
[2023.04.07-17.38.34:183][ 84]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Title_Screen/Title_Screen' took 0.054
[2023.04.07-17.38.34:183][ 84]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.054
[2023.04.07-17.40.33:216][882]BlueprintLog: New page: Compile Light_Alarm
[2023.04.07-17.40.33:284][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.04.07-17.40.33:848][943]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-17.40.33:945][943]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Alarm_Light/Light_Alarm
[2023.04.07-17.40.33:945][943]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Light_Alarm26A3A8CF40911C79207376A639986B82.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/LevelPrototyping/Alarm_Light/Light_Alarm.uasset'
[2023.04.07-17.40.33:956][943]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 1.00 sec)
[2023.04.07-17.40.33:963][943]AssetCheck: New page: Asset Save: Light_Alarm
[2023.04.07-17.40.33:963][943]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelPrototyping/Alarm_Light/Light_Alarm.Light_Alarm
[2023.04.07-17.40.34:747][ 36]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.07-17.40.34:755][ 36]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-17.40.34:755][ 36]PIE: New page: PIE session: Title_Screen (7 Apr 2023, 19:40:34)
[2023.04.07-17.40.34:756][ 36]LogPlayLevel: Creating play world package: /Game/Title_Screen/UEDPIE_0_Title_Screen
[2023.04.07-17.40.34:758][ 36]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002467s)
[2023.04.07-17.40.34:758][ 36]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Title_Screen/Title_Screen.Title_Screen to /Game/Title_Screen/UEDPIE_0_Title_Screen.Title_Screen (0.002489s)
[2023.04.07-17.40.34:758][ 36]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-17.40.34:758][ 36]LogAIModule: Creating AISystem for world Title_Screen
[2023.04.07-17.40.34:759][ 36]LogPlayLevel: PIE: World Init took: (0.000700s)
