Log file open, 05/01/23 15:53:58
[2023.05.01-17.02.55:273][701]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.01-17.02.55:273][701]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.05.01-17.02.55:275][701]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=67
[2023.05.01-17.02.55:278][701]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.01-17.02.55:303][701]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.05.01-17.02.55:489][702]LogPlayLevel: Display: Destroying online subsystem :Context_117
[2023.05.01-17.02.56:732][756]LogSlate: Window 'Message Log' being destroyed
[2023.05.01-17.03.06:572][196]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-17.03.06:710][196]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.05.01-17.03.07:152][196]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.05.01-17.03.07:152][196]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three4737E1C74160C5F69889B2841B876FEF.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.05.01-17.03.07:178][196]LogFileHelpers: No new changes to save!
[2023.05.01-17.03.07:178][196]LogFileHelpers: Saving map 'Part_three' took 0.540
[2023.05.01-17.03.07:195][196]LogFileHelpers: InternalPromptForCheckoutAndSave took 622 ms (total: 20.6 sec)
[2023.05.01-17.03.07:206][196]AssetCheck: New page: Asset Save: Part_three
[2023.05.01-17.03.07:206][196]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.05.01-17.03.16:765][625]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.01-17.03.16:909][625]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.05.01-17.03.17:351][625]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.05.01-17.03.17:351][625]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three98590FDD41E84BBB5601899ABB0C937A.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.05.01-17.03.17:377][625]LogFileHelpers: No new changes to save!
[2023.05.01-17.03.17:377][625]LogFileHelpers: Saving map 'Part_three' took 0.540
[2023.05.01-17.03.17:383][625]LogFileHelpers: InternalPromptForCheckoutAndSave took 619 ms (total: 21.2 sec)
[2023.05.01-17.03.17:394][625]AssetCheck: New page: Asset Save: Part_three
[2023.05.01-17.03.17:394][625]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.05.01-17.03.21:520][703]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.05.01-17.03.36:698][703]LogSlate: Window 'Save Content' being destroyed
[2023.05.01-17.03.36:706][703]LogStall: Shutdown...
[2023.05.01-17.03.36:712][703]LogStall: Shutdown complete.
[2023.05.01-17.03.36:746][703]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.01-17.03.36:746][703]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.36:746][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.03.36:835][703]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.01-17.03.36:835][703]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.36:835][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.03.36:941][703]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.01-17.03.36:941][703]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.36:941][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.03.37:016][703]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.01-17.03.37:016][703]LogWorld: UWorld::CleanupWorld for World_30, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.37:016][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.03.37:086][703]LogWorld: UWorld::CleanupWorld for World_57, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.37:086][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.03.37:100][703]LogWorld: UWorld::CleanupWorld for World_56, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.37:100][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.03.37:144][703]LogSlate: Window 'Book' being destroyed
[2023.05.01-17.03.37:155][703]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.05.01-17.03.37:155][703]LogWorld: UWorld::CleanupWorld for World_53, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.37:155][703]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.03.37:226][703]LogSlate: Window 'FYPmechanics - Unreal Editor' being destroyed
[2023.05.01-17.03.37:297][704]Cmd: QUIT_EDITOR
[2023.05.01-17.03.37:297][704]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.01-17.03.37:306][704]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.01-17.03.37:306][704]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.01-17.03.37:306][704]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.01-17.03.37:334][704]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.37:335][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.03.37:345][704]LogWorld: UWorld::CleanupWorld for Part_three_Auto1, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.37:347][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.01-17.03.37:348][704]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.01-17.03.37:348][704]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.01-17.03.38:239][704]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.01-17.03.38:239][704]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.01-17.03.38:239][704]LogAudio: Display: Audio Device unregistered from world 'Part_three'.
[2023.05.01-17.03.38:239][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.01-17.03.38:241][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.01-17.03.38:253][704]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.01-17.03.38:255][704]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.01-17.03.38:256][704]LogExit: Preparing to exit.
[2023.05.01-17.03.38:356][704]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.05.01-17.03.38:389][704]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-17.03.38:389][704]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-17.03.38:392][704]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-17.03.38:392][704]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-17.03.38:392][704]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-17.03.38:392][704]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-17.03.38:392][704]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-17.03.38:392][704]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-17.03.38:392][704]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-17.03.38:392][704]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-17.03.38:392][704]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-17.03.38:392][704]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-17.03.38:392][704]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-17.03.38:392][704]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-17.03.38:392][704]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-17.03.38:392][704]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-17.03.38:392][704]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-17.03.38:392][704]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-17.03.38:392][704]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.01-17.03.39:141][704]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.39:148][704]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.39:155][704]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.39:160][704]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.39:164][704]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.39:169][704]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.39:173][704]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.39:178][704]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.39:182][704]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.39:186][704]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.39:190][704]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.39:194][704]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.39:198][704]LogWorld: UWorld::CleanupWorld for World_28, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.39:203][704]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.39:207][704]LogWorld: UWorld::CleanupWorld for World_50, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.39:211][704]LogWorld: UWorld::CleanupWorld for World_51, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.39:215][704]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.39:219][704]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.39:223][704]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.39:227][704]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.39:232][704]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.39:236][704]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.39:240][704]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.39:244][704]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.39:248][704]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.05.01-17.03.39:357][704]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.05.01-17.03.39:384][704]LogExit: Editor shut down
[2023.05.01-17.03.39:387][704]LogExit: Transaction tracking system shut down
[2023.05.01-17.03.39:776][704]LogExit: Object subsystem successfully closed.
[2023.05.01-17.03.39:787][704]LogShaderCompilers: Display: ================================================
[2023.05.01-17.03.39:787][704]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.01-17.03.39:787][704]LogShaderCompilers: Display: Total job queries 880, among them cache hits 90 (10.23%)
[2023.05.01-17.03.39:787][704]LogShaderCompilers: Display: Tracking 790 distinct input hashes that result in 306 distinct outputs (38.73%)
[2023.05.01-17.03.39:787][704]LogShaderCompilers: Display: RAM used: 1.82 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.05.01-17.03.39:787][704]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.01-17.03.39:787][704]LogShaderCompilers: Display: Shaders Compiled: 19
[2023.05.01-17.03.39:787][704]LogShaderCompilers: Display: Jobs assigned 19, completed 19 (100.00%)
[2023.05.01-17.03.39:787][704]LogShaderCompilers: Display: Average time worker was idle: 1629.41 s
[2023.05.01-17.03.39:787][704]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.11 s
[2023.05.01-17.03.39:787][704]LogShaderCompilers: Display: Job execution time: average 0.83 s, max 1.63 s
[2023.05.01-17.03.39:787][704]LogShaderCompilers: Display: Job life time (pending + execution): average 0.90 s, max 1.70
[2023.05.01-17.03.39:787][704]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.46 s
[2023.05.01-17.03.39:787][704]LogShaderCompilers: Display: Jobs were issued in 19 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.01-17.03.39:787][704]LogShaderCompilers: Display: Average processing rate: 2.55 jobs/sec
[2023.05.01-17.03.39:787][704]LogShaderCompilers: Display: Total thread time: 9.76 s
[2023.05.01-17.03.39:787][704]LogShaderCompilers: Display: Total thread preprocess time: 1.00 s
[2023.05.01-17.03.39:787][704]LogShaderCompilers: Display: Percentage time preprocessing: 10.26%
[2023.05.01-17.03.39:787][704]LogShaderCompilers: Display: Effective parallelization: 1.31 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.01-17.03.39:787][704]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.01-17.03.39:787][704]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    2 times, average 0.69 sec, max 0.70 sec, min 0.69 sec)
[2023.05.01-17.03.39:787][704]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.05.01-17.03.39:787][704]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.63 sec, max 0.70 sec, min 0.54 sec)
[2023.05.01-17.03.39:787][704]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.62 sec, max 0.70 sec, min 0.55 sec)
[2023.05.01-17.03.39:787][704]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.05.01-17.03.39:787][704]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.01-17.03.39:787][704]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 26.02% of total time (compiled    4 times, average 0.63 sec, max 0.70 sec, min 0.54 sec)
[2023.05.01-17.03.39:787][704]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.00% of total time (compiled    3 times, average 0.62 sec, max 0.70 sec, min 0.55 sec)
[2023.05.01-17.03.39:787][704]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 14.17% of total time (compiled    2 times, average 0.69 sec, max 0.70 sec, min 0.69 sec)
[2023.05.01-17.03.39:787][704]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.17% of total time (compiled    2 times, average 0.50 sec, max 0.57 sec, min 0.43 sec)
[2023.05.01-17.03.39:787][704]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 6.80% of total time (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2023.05.01-17.03.39:787][704]LogShaderCompilers: Display: ================================================
[2023.05.01-17.03.39:801][704]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.01-17.03.39:847][704]LogVirtualization: UE::Virtualization was shutdown
[2023.05.01-17.03.39:885][704]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1023)
[2023.05.01-17.03.39:885][704]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1021)
[2023.05.01-17.03.39:885][704]LogModuleManager: Shutting down and abandoning module Voice (1019)
[2023.05.01-17.03.39:885][704]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1017)
[2023.05.01-17.03.39:885][704]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1015)
[2023.05.01-17.03.39:885][704]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1013)
[2023.05.01-17.03.39:885][704]LogModuleManager: Shutting down and abandoning module AnimationEditor (1011)
[2023.05.01-17.03.39:885][704]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1009)
[2023.05.01-17.03.39:885][704]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1007)
[2023.05.01-17.03.39:885][704]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1005)
[2023.05.01-17.03.39:885][704]LogModuleManager: Shutting down and abandoning module AddContentDialog (1003)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1002)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module SubobjectEditor (999)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module SceneOutliner (997)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module StatusBar (995)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (993)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module StatsViewer (991)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (989)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module AutomationWorker (987)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module TextureAlignMode (985)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module BspMode (983)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module GeometryMode (981)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module SmartSnapping (979)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module PlanarCut (977)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module CharacterAI (975)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (973)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (971)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (969)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (967)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (965)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (963)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (961)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module WebMMedia (959)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (957)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (955)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (953)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (951)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (949)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module ElectraPlayerFactory (947)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (945)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (943)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (941)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (939)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (937)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module WaveTableEditor (935)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (933)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module GooglePADEditor (931)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (929)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module SequenceRecorder (928)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (925)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (923)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (921)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module TakesCore (919)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module IKRigEditor (917)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module ControlRigEditor (915)
[2023.05.01-17.03.39:886][704]LogModuleManager: Shutting down and abandoning module SessionServices (913)
[2023.05.01-17.03.39:893][704]LogModuleManager: Shutting down and abandoning module MeshPaint (911)
[2023.05.01-17.03.39:893][704]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (909)
[2023.05.01-17.03.39:893][704]LogModuleManager: Shutting down and abandoning module PlacementMode (908)
[2023.05.01-17.03.39:893][704]LogModuleManager: Shutting down and abandoning module FoliageEdit (905)
[2023.05.01-17.03.39:893][704]LogModuleManager: Shutting down and abandoning module LandscapeEditor (903)
[2023.05.01-17.03.39:893][704]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (901)
[2023.05.01-17.03.39:893][704]LogModuleManager: Shutting down and abandoning module ActorPickerMode (899)
[2023.05.01-17.03.39:893][704]LogModuleManager: Shutting down and abandoning module ViewportSnapping (897)
[2023.05.01-17.03.39:893][704]LogModuleManager: Shutting down and abandoning module ViewportInteraction (895)
[2023.05.01-17.03.39:893][704]LogModuleManager: Shutting down and abandoning module ClothPainter (893)
[2023.05.01-17.03.39:893][704]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (892)
[2023.05.01-17.03.39:893][704]LogModuleManager: Shutting down and abandoning module LogVisualizer (889)
[2023.05.01-17.03.39:893][704]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (887)
[2023.05.01-17.03.39:893][704]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (885)
[2023.05.01-17.03.39:893][704]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (884)
[2023.05.01-17.03.39:894][704]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (882)
[2023.05.01-17.03.40:874][704]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (879)
[2023.05.01-17.03.40:874][704]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (877)
[2023.05.01-17.03.40:874][704]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (875)
[2023.05.01-17.03.40:874][704]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (873)
[2023.05.01-17.03.40:874][704]LogModuleManager: Shutting down and abandoning module AnimationSettings (871)
[2023.05.01-17.03.40:874][704]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (869)
[2023.05.01-17.03.40:874][704]LogModuleManager: Shutting down and abandoning module CSVtoSVG (867)
[2023.05.01-17.03.40:874][704]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (865)
[2023.05.01-17.03.40:874][704]LogModuleManager: Shutting down and abandoning module EditorConfig (863)
[2023.05.01-17.03.40:874][704]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (861)
[2023.05.01-17.03.40:874][704]LogModuleManager: Shutting down and abandoning module EditorFramework (859)
[2023.05.01-17.03.40:874][704]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (857)
[2023.05.01-17.03.40:874][704]LogModuleManager: Shutting down and abandoning module TraceInsights (855)
[2023.05.01-17.03.40:874][704]MemoryProfiler: Shutdown
[2023.05.01-17.03.40:874][704]NetworkingProfiler: Shutdown
[2023.05.01-17.03.40:874][704]LoadingProfiler: Shutdown
[2023.05.01-17.03.40:874][704]TimingProfiler: Shutdown
[2023.05.01-17.03.40:874][704]LogModuleManager: Shutting down and abandoning module TraceServices (854)
[2023.05.01-17.03.40:874][704]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (851)
[2023.05.01-17.03.40:874][704]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (850)
[2023.05.01-17.03.40:874][704]LogModuleManager: Shutting down and abandoning module InputBindingEditor (847)
[2023.05.01-17.03.40:874][704]LogModuleManager: Shutting down and abandoning module MergeActors (845)
[2023.05.01-17.03.40:874][704]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (843)
[2023.05.01-17.03.40:874][704]LogModuleManager: Shutting down and abandoning module LocalizationService (842)
[2023.05.01-17.03.40:874][704]LogModuleManager: Shutting down and abandoning module HardwareTargeting (839)
[2023.05.01-17.03.40:874][704]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (837)
