Log file open, 04/03/23 16:11:35
[2023.04.03-15.24.22:338][545]LogPlayLevel: PIE: World Init took: (0.002768s)
[2023.04.03-15.24.22:390][545]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.04.03-15.24.22:395][545]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2023.04.03-15.24.22:395][545]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-15.24.22:395][545]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-15.24.22:395][545]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-15.24.22:395][545]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-15.24.22:395][545]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-15.24.22:395][545]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-15.24.22:395][545]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-15.24.22:395][545]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-15.24.22:396][545]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-15.24.22:396][545]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-15.24.22:396][545]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-15.24.22:397][545]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-15.24.22:415][545]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-15.24.22:415][545]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-15.24.22:415][545]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-15.24.22:415][545]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-15.24.22:416][545]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2023.04.03-15.24.22:416][545]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2023.04.03-15.24.22:418][545]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2023.04.03-15.24.22:418][545]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2023.04.03-15.24.22:418][545]LogInit: FAudioDevice initialized.
[2023.04.03-15.24.22:418][545]LogAudio: Display: Audio Device (ID: 15) registered with world 'ThirdPersonMap'.
[2023.04.03-15.24.22:420][545]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-15.24.22:425][545]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.03-16.24.22
[2023.04.03-15.24.22:425][545]LogWorld: Bringing up level for play took: 0.005052
[2023.04.03-15.24.22:427][545]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.04.03-15.24.22:429][545]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-4790.250 Y=1500.000 Z=92.212
[2023.04.03-15.24.22:430][545]PIE: Server logged in
[2023.04.03-15.24.22:431][545]PIE: Play in editor total start time 0.112 seconds.
[2023.04.03-15.24.31:589][430]Cmd: SELECT NONE
[2023.04.03-15.24.32:974][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.24.32:974][570]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.03-15.24.32:974][570]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.24.32:975][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.24.32:975][570]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.03-15.24.32:977][570]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-15.24.32:982][570]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.24.33:006][570]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.24.33:007][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.03-15.24.33:008][570]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.03-15.24.33:038][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.04.03-15.24.33:062][571]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.04.03-15.24.41:956][512]Cmd: DELETE
[2023.04.03-15.24.41:956][512]Cmd: ACTOR DELETE
[2023.04.03-15.24.42:445][562]Cmd: DELETE
[2023.04.03-15.24.42:445][562]Cmd: ACTOR DELETE
[2023.04.03-15.24.42:683][586]Cmd: DELETE
[2023.04.03-15.24.42:683][586]Cmd: ACTOR DELETE
[2023.04.03-15.24.42:911][609]Cmd: DELETE
[2023.04.03-15.24.42:911][609]Cmd: ACTOR DELETE
[2023.04.03-15.24.43:154][634]Cmd: DELETE
[2023.04.03-15.24.43:154][634]Cmd: ACTOR DELETE
[2023.04.03-15.24.43:373][656]Cmd: DELETE
[2023.04.03-15.24.43:374][656]Cmd: ACTOR DELETE
[2023.04.03-15.24.55:000][911]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.03-15.24.55:001][911]MapCheck: Warning: Actor needs resave WorldDataLayers (/Game/ThirdPerson/Maps/ThirdPersonMap) 
[2023.04.03-15.24.55:002][911]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.03-15.24.55:002][911]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.03-15.24.55:002][911]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 91 us)
[2023.04.03-15.24.55:008][911]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 45 ms)
[2023.04.03-15.24.55:009][911]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.03-15.24.55:009][911]PIE: New page: PIE session: ThirdPersonMap (3 Apr 2023, 17:24:55)
[2023.04.03-15.24.55:009][911]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.03-15.24.55:017][911]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008183s)
[2023.04.03-15.24.55:017][911]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.008227s)
[2023.04.03-15.24.55:017][911]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.03-15.24.55:018][911]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.03-15.24.55:018][911]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.03-15.24.55:018][911]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.03-15.24.55:018][911]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.03-15.24.55:020][911]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.03-15.24.55:020][911]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 1.26 sec)
[2023.04.03-15.24.55:020][911]LogPlayLevel: PIE: World Init took: (0.003010s)
[2023.04.03-15.24.55:044][911]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.04.03-15.24.55:048][911]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.04.03-15.24.55:048][911]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.03-15.24.55:048][911]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.03-15.24.55:048][911]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.03-15.24.55:048][911]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.03-15.24.55:048][911]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.03-15.24.55:048][911]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.03-15.24.55:048][911]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.03-15.24.55:048][911]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.03-15.24.55:049][911]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.03-15.24.55:049][911]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.03-15.24.55:049][911]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.03-15.24.55:051][911]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.03-15.24.55:068][911]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.03-15.24.55:068][911]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.03-15.24.55:068][911]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.03-15.24.55:068][911]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.03-15.24.55:068][911]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.04.03-15.24.55:068][911]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.04.03-15.24.55:070][911]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.04.03-15.24.55:070][911]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.04.03-15.24.55:070][911]LogInit: FAudioDevice initialized.
[2023.04.03-15.24.55:070][911]LogAudio: Display: Audio Device (ID: 16) registered with world 'ThirdPersonMap'.
[2023.04.03-15.24.55:072][911]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.03-15.24.55:076][911]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.03-16.24.55
[2023.04.03-15.24.55:077][911]LogWorld: Bringing up level for play took: 0.004643
[2023.04.03-15.24.55:078][911]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.04.03-15.24.55:080][911]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-15505.636 Y=8167.521 Z=98.000
[2023.04.03-15.24.55:081][911]PIE: Server logged in
[2023.04.03-15.24.55:082][911]PIE: Play in editor total start time 0.082 seconds.
[2023.04.03-15.24.56:226][  8]LogWorldPartition: Detected Streaming Source Teleport: PlayerController_0 -> Last Position: X=-15545.636 Y=7927.521 Z=-914.434 -> New Position: X=-2680.000 Y=-1440.000 Z=231.928
[2023.04.03-15.24.56:844][ 66]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.24.56:844][ 66]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.03-15.24.56:844][ 66]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.24.56:845][ 66]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.24.56:845][ 66]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.03-15.24.56:847][ 66]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.03-15.24.56:852][ 66]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.24.56:874][ 66]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.03-15.24.56:874][ 66]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.03-15.24.56:876][ 66]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.03-15.24.56:880][ 66]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.03-15.24.56:883][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.04.03-15.24.56:905][ 67]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.04.03-15.27.19:321][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.03-15.27.22:053][ 26]LogSlate: Window 'Save Content' being destroyed
[2023.04.03-15.27.22:061][ 26]LogStall: Shutdown...
[2023.04.03-15.27.22:064][ 26]LogStall: Shutdown complete.
[2023.04.03-15.27.22:101][ 26]LogSlate: Window 'FYPmechanics - Unreal Editor' being destroyed
[2023.04.03-15.27.22:156][ 27]Cmd: QUIT_EDITOR
[2023.04.03-15.27.22:156][ 27]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.03-15.27.22:165][ 27]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.03-15.27.22:165][ 27]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.03-15.27.22:165][ 27]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.03-15.27.22:166][ 27]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.27.22:166][ 27]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.03-15.27.22:166][ 27]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.03-15.27.22:167][ 27]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.03-15.27.22:167][ 27]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.03-15.27.22:475][ 27]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.03-15.27.22:475][ 27]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.03-15.27.22:475][ 27]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2023.04.03-15.27.22:475][ 27]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.03-15.27.22:477][ 27]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.03-15.27.22:483][ 27]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.03-15.27.22:487][ 27]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.03-15.27.22:487][ 27]LogExit: Preparing to exit.
[2023.04.03-15.27.22:517][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.03-15.27.22:526][ 27]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-15.27.22:526][ 27]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-15.27.22:526][ 27]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-15.27.22:526][ 27]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-15.27.22:526][ 27]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-15.27.22:526][ 27]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-15.27.22:526][ 27]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-15.27.22:526][ 27]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-15.27.22:526][ 27]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-15.27.22:526][ 27]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-15.27.22:526][ 27]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-15.27.22:526][ 27]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-15.27.22:526][ 27]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-15.27.22:526][ 27]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-15.27.22:526][ 27]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-15.27.22:526][ 27]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-15.27.22:526][ 27]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-15.27.22:526][ 27]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-15.27.22:526][ 27]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.03-15.27.23:474][ 27]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.27.23:475][ 27]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.27.23:476][ 27]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.27.23:477][ 27]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.27.23:478][ 27]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.27.23:478][ 27]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.27.23:479][ 27]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.27.23:480][ 27]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.27.23:480][ 27]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.27.23:481][ 27]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.27.23:482][ 27]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.27.23:482][ 27]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.27.23:483][ 27]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.27.23:484][ 27]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.27.23:484][ 27]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.27.23:485][ 27]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.27.23:486][ 27]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.27.23:487][ 27]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.04.03-15.27.23:540][ 27]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.03-15.27.23:561][ 27]LogExit: Editor shut down
[2023.04.03-15.27.23:562][ 27]LogExit: Transaction tracking system shut down
[2023.04.03-15.27.23:687][ 27]LogExit: Object subsystem successfully closed.
[2023.04.03-15.27.23:691][ 27]LogShaderCompilers: Display: ================================================
[2023.04.03-15.27.23:691][ 27]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.03-15.27.23:691][ 27]LogShaderCompilers: Display: Total job queries 899, among them cache hits 129 (14.35%)
[2023.04.03-15.27.23:691][ 27]LogShaderCompilers: Display: Tracking 770 distinct input hashes that result in 416 distinct outputs (54.03%)
[2023.04.03-15.27.23:691][ 27]LogShaderCompilers: Display: RAM used: 1.75 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.11%
[2023.04.03-15.27.23:691][ 27]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.03-15.27.23:691][ 27]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.03-15.27.23:691][ 27]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.03-15.27.23:691][ 27]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.03-15.27.23:691][ 27]LogShaderCompilers: Display: ================================================
[2023.04.03-15.27.23:742][ 27]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.03-15.27.23:752][ 27]LogVirtualization: UE::Virtualization was shutdown
[2023.04.03-15.27.23:775][ 27]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.04.03-15.27.23:776][ 27]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.04.03-15.27.23:776][ 27]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.04.03-15.27.23:776][ 27]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.04.03-15.27.23:776][ 27]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.04.03-15.27.23:776][ 27]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module IKRigEditor (969)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module ControlRigEditor (967)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (959)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (957)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (955)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (953)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (951)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (949)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module WebMMedia (947)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (945)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (943)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (941)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (939)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (937)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (935)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (933)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (931)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (929)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module TextureAlignMode (927)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module BspMode (925)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module GeometryMode (923)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module WaveTableEditor (921)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (919)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module GooglePADEditor (917)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (915)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module SequenceRecorder (914)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (911)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module PlanarCut (909)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module CharacterAI (907)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (905)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (903)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module TakesCore (901)
[2023.04.03-15.27.23:778][ 27]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.04.03-15.27.23:779][ 27]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.04.03-15.27.23:779][ 27]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.04.03-15.27.23:779][ 27]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.04.03-15.27.23:779][ 27]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.04.03-15.27.23:779][ 27]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.04.03-15.27.23:779][ 27]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.04.03-15.27.23:779][ 27]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.04.03-15.27.23:779][ 27]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
