Log file open, 04/09/23 13:13:28
[2023.04.09-13.14.04:428][145]LogShaderCompilers: Display: Job execution time: average 0.96 s, max 2.75 s
[2023.04.09-13.14.04:428][145]LogShaderCompilers: Display: Job life time (pending + execution): average 18.98 s, max 48.13
[2023.04.09-13.14.04:428][145]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 99.51 s
[2023.04.09-13.14.04:428][145]LogShaderCompilers: Display: Jobs were issued in 660 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.09-13.14.04:428][145]LogShaderCompilers: Display: Average processing rate: 6.62 jobs/sec
[2023.04.09-13.14.04:428][145]LogShaderCompilers: Display: Total thread time: 525.83 s
[2023.04.09-13.14.04:428][145]LogShaderCompilers: Display: Total thread preprocess time: 36.49 s
[2023.04.09-13.14.04:428][145]LogShaderCompilers: Display: Percentage time preprocessing: 6.94%
[2023.04.09-13.14.04:428][145]LogShaderCompilers: Display: Effective parallelization: 5.28 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.09-13.14.04:428][145]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.09-13.14.04:428][145]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   21 times, average 1.13 sec, max 1.57 sec, min 0.98 sec)
[2023.04.09-13.14.04:428][145]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 1.11 sec, max 1.14 sec, min 1.07 sec)
[2023.04.09-13.14.04:428][145]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   75 times, average 1.10 sec, max 1.71 sec, min 0.94 sec)
[2023.04.09-13.14.04:428][145]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    2 times, average 1.08 sec, max 1.13 sec, min 1.02 sec)
[2023.04.09-13.14.04:428][145]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 1.02 sec, max 1.11 sec, min 0.93 sec)
[2023.04.09-13.14.04:428][145]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.09-13.14.04:428][145]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 15.64% of total time (compiled   75 times, average 1.10 sec, max 1.71 sec, min 0.94 sec)
[2023.04.09-13.14.04:428][145]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.17% of total time (compiled   73 times, average 1.02 sec, max 1.27 sec, min 0.60 sec)
[2023.04.09-13.14.04:428][145]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 14.09% of total time (compiled   77 times, average 0.96 sec, max 1.42 sec, min 0.79 sec)
[2023.04.09-13.14.04:428][145]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.29% of total time (compiled   74 times, average 0.94 sec, max 1.26 sec, min 0.56 sec)
[2023.04.09-13.14.04:428][145]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.99% of total time (compiled   74 times, average 0.64 sec, max 0.77 sec, min 0.56 sec)
[2023.04.09-13.14.04:428][145]LogShaderCompilers: Display: ================================================
[2023.04.09-13.16.03:675][270]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:34.093 and deleted 0 files with total size 0 MiB. Scanned 17736 files in 17206 folders with total size 2563 MiB.
[2023.04.09-13.22.59:594][232]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.09-13.22.59:653][232]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto2
[2023.04.09-13.22.59:653][232]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three_Auto2079C71AF44ADCD71C71FD894AAA8EC27.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Autosaves/Game/ThirdPerson/Maps/Part_three_Auto2.umap'
[2023.04.09-13.22.59:659][232]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/Part_three' took 0.078
[2023.04.09-13.22.59:659][232]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.078
[2023.04.09-13.27.39:157][225]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.09-13.27.39:157][225]PIE: New page: PIE session: Part_three (9 Apr 2023, 15:27:39)
[2023.04.09-13.27.39:177][225]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.09-13.27.39:203][225]LogPlayLevel: PIE: StaticDuplicateObject took: (0.025526s)
[2023.04.09-13.27.39:203][225]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.025564s)
[2023.04.09-13.27.39:204][225]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.09-13.27.39:204][225]LogAIModule: Creating AISystem for world Part_three
[2023.04.09-13.27.39:204][225]LogPlayLevel: PIE: World Init took: (0.001039s)
[2023.04.09-13.27.39:214][225]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.04.09-13.27.39:215][225]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.04.09-13.27.39:215][225]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.09-13.27.39:215][225]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.09-13.27.39:215][225]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.09-13.27.39:215][225]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.09-13.27.39:215][225]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.09-13.27.39:215][225]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.09-13.27.39:215][225]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.09-13.27.39:215][225]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.09-13.27.39:216][225]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.09-13.27.39:216][225]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.09-13.27.39:216][225]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.09-13.27.39:218][225]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.09-13.27.39:234][225]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.09-13.27.39:234][225]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.09-13.27.39:234][225]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.09-13.27.39:234][225]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.09-13.27.39:235][225]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.04.09-13.27.39:235][225]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.04.09-13.27.39:236][225]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.04.09-13.27.39:236][225]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.04.09-13.27.39:236][225]LogInit: FAudioDevice initialized.
[2023.04.09-13.27.39:236][225]LogAudio: Display: Audio Device (ID: 17) registered with world 'Part_three'.
[2023.04.09-13.27.39:239][225]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.09-13.27.39:253][225]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.09-14.27.39
[2023.04.09-13.27.39:255][225]LogWorld: Bringing up level for play took: 0.015666
[2023.04.09-13.27.39:257][225]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.04.09-13.27.39:261][225]PIE: Server logged in
[2023.04.09-13.27.39:261][225]PIE: Play in editor total start time 0.105 seconds.
[2023.04.09-13.27.43:986][692]LogMediaAssets: Error: Failed to validate media source Tutorial1 (file://C:/Users/s027702k/Downloads/Tutorial1.mp4)
[2023.04.09-13.27.43:986][692]LogBlueprintUserMessages: Warning: Time Dilation must be between 0.000100 and 20.000000.  Clamped value to that range.
[2023.04.09-13.27.48:049][ 79]LogShaderCompilers: Display: ================================================
[2023.04.09-13.27.48:049][ 79]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.09-13.27.48:049][ 79]LogShaderCompilers: Display: Total job queries 1288, among them cache hits 223 (17.31%)
[2023.04.09-13.27.48:049][ 79]LogShaderCompilers: Display: Tracking 1065 distinct input hashes that result in 489 distinct outputs (45.92%)
[2023.04.09-13.27.48:049][ 79]LogShaderCompilers: Display: RAM used: 2.69 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.16%
[2023.04.09-13.27.48:049][ 79]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.09-13.27.48:049][ 79]LogShaderCompilers: Display: Shaders Compiled: 660
[2023.04.09-13.27.48:049][ 79]LogShaderCompilers: Display: Jobs assigned 660, completed 660 (100.00%)
[2023.04.09-13.27.48:049][ 79]LogShaderCompilers: Display: Average time worker was idle: 38.72 s
[2023.04.09-13.27.48:049][ 79]LogShaderCompilers: Display: Time job spent in pending queue: average 17.99 s, longest 47.26 s
[2023.04.09-13.27.48:049][ 79]LogShaderCompilers: Display: Job execution time: average 0.96 s, max 2.75 s
[2023.04.09-13.27.48:049][ 79]LogShaderCompilers: Display: Job life time (pending + execution): average 18.96 s, max 48.13
[2023.04.09-13.27.48:049][ 79]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 99.61 s
[2023.04.09-13.27.48:049][ 79]LogShaderCompilers: Display: Jobs were issued in 660 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.09-13.27.48:049][ 79]LogShaderCompilers: Display: Average processing rate: 6.63 jobs/sec
[2023.04.09-13.27.48:049][ 79]LogShaderCompilers: Display: Total thread time: 526.44 s
[2023.04.09-13.27.48:049][ 79]LogShaderCompilers: Display: Total thread preprocess time: 36.54 s
[2023.04.09-13.27.48:049][ 79]LogShaderCompilers: Display: Percentage time preprocessing: 6.94%
[2023.04.09-13.27.48:049][ 79]LogShaderCompilers: Display: Effective parallelization: 5.29 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.09-13.27.48:049][ 79]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.09-13.27.48:049][ 79]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   21 times, average 1.13 sec, max 1.57 sec, min 0.98 sec)
[2023.04.09-13.27.48:049][ 79]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 1.11 sec, max 1.14 sec, min 1.07 sec)
[2023.04.09-13.27.48:049][ 79]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   75 times, average 1.10 sec, max 1.71 sec, min 0.94 sec)
[2023.04.09-13.27.48:049][ 79]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    2 times, average 1.08 sec, max 1.13 sec, min 1.02 sec)
[2023.04.09-13.27.48:049][ 79]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 1.02 sec, max 1.11 sec, min 0.93 sec)
[2023.04.09-13.27.48:049][ 79]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.09-13.27.48:049][ 79]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 15.62% of total time (compiled   75 times, average 1.10 sec, max 1.71 sec, min 0.94 sec)
[2023.04.09-13.27.48:049][ 79]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.15% of total time (compiled   73 times, average 1.02 sec, max 1.27 sec, min 0.60 sec)
[2023.04.09-13.27.48:049][ 79]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 14.08% of total time (compiled   77 times, average 0.96 sec, max 1.42 sec, min 0.79 sec)
[2023.04.09-13.27.48:049][ 79]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.27% of total time (compiled   74 times, average 0.94 sec, max 1.26 sec, min 0.56 sec)
[2023.04.09-13.27.48:049][ 79]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.98% of total time (compiled   74 times, average 0.64 sec, max 0.77 sec, min 0.56 sec)
[2023.04.09-13.27.48:049][ 79]LogShaderCompilers: Display: ================================================
[2023.04.09-13.28.02:738][490]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-13.28.02:738][490]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.09-13.28.02:739][490]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.09-13.28.02:741][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-13.28.02:744][490]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.09-13.28.02:747][490]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.09-13.28.02:758][490]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.09-13.28.02:758][490]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.09-13.28.02:759][490]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.09-13.28.02:763][490]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.09-13.28.02:768][490]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.04.09-13.28.02:831][492]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.04.09-13.28.30:049][680]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_2_A.SM_Bed_2_A
[2023.04.09-13.28.30:049][680]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_2_A.SM_Bed_2_A
[2023.04.09-13.28.30:049][680]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_2_A.SM_Bed_2_A as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_424
[2023.04.09-13.28.30:667][713]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_2_A.SM_Bed_2_A
[2023.04.09-13.28.30:667][713]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_2_A.SM_Bed_2_A
[2023.04.09-13.28.30:669][713]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_2_A.SM_Bed_2_A as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_425
[2023.04.09-13.28.45:935][202]LogStaticMesh: Display: Building static mesh SM_Bed_1_Cabinet...
[2023.04.09-13.28.45:964][202]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_Cabinet_1_N.T_Bed_Cabinet_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.09-13.28.45:972][202]LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_1_Cabinet.SM_Bed_1_Cabinet
[2023.04.09-13.28.46:023][202]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_Cabinet_1_B.T_Bed_Cabinet_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-13.28.46:047][202]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_Cabinet_1_RMO.T_Bed_Cabinet_1_RMO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.09-13.28.46:076][203]LogTexture: Display: Waiting for textures to be ready 1/3 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Bed_Cabinet_1_B) ...
[2023.04.09-13.28.46:201][203]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_1_Cabinet.SM_Bed_1_Cabinet
[2023.04.09-13.28.46:201][203]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_1_Cabinet.SM_Bed_1_Cabinet
[2023.04.09-13.28.46:201][203]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_1_Cabinet.SM_Bed_1_Cabinet as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_426
[2023.04.09-13.28.46:917][230]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_1_Cabinet.SM_Bed_1_Cabinet
[2023.04.09-13.28.46:917][230]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_1_Cabinet.SM_Bed_1_Cabinet
[2023.04.09-13.28.46:920][230]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Bed_1_Cabinet.SM_Bed_1_Cabinet as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_427
[2023.04.09-13.28.51:852][644]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MRI_Bed_1.SM_MRI_Bed_1
[2023.04.09-13.28.51:852][644]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MRI_Bed_1.SM_MRI_Bed_1
[2023.04.09-13.28.51:853][644]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MRI_Bed_1.SM_MRI_Bed_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_428
[2023.04.09-13.28.52:641][685]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MRI_Bed_1.SM_MRI_Bed_1
[2023.04.09-13.28.52:641][685]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MRI_Bed_1.SM_MRI_Bed_1
[2023.04.09-13.28.52:643][685]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MRI_Bed_1.SM_MRI_Bed_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_429
[2023.04.09-13.28.54:417][838]Cmd: DELETE
[2023.04.09-13.28.54:417][838]Cmd: ACTOR DELETE
[2023.04.09-13.28.54:423][838]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.09-13.28.54:433][838]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.04.09-13.28.54:439][838]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.04.09-13.28.56:334][ 38]Cmd: DELETE
[2023.04.09-13.28.56:334][ 38]Cmd: ACTOR DELETE
[2023.04.09-13.28.56:341][ 38]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.09-13.28.56:350][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.04.09-13.28.56:352][ 38]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.04.09-13.29.35:388][ 84]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Table_2.SM_Table_2
[2023.04.09-13.29.35:388][ 84]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Table_2.SM_Table_2
[2023.04.09-13.29.35:389][ 84]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Table_2.SM_Table_2 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_430
[2023.04.09-13.29.36:126][132]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Table_2.SM_Table_2
[2023.04.09-13.29.36:126][132]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Table_2.SM_Table_2
[2023.04.09-13.29.36:127][132]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Table_2.SM_Table_2 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_431
[2023.04.09-13.29.40:367][541]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Table_1.SM_Table_1
[2023.04.09-13.29.40:367][541]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Table_1.SM_Table_1
[2023.04.09-13.29.40:368][541]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Table_1.SM_Table_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_432
[2023.04.09-13.29.41:123][593]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Table_1.SM_Table_1
[2023.04.09-13.29.41:123][593]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Table_1.SM_Table_1
[2023.04.09-13.29.41:125][593]LogActorFactory: Actor Factory spawned StaticMesh /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Table_1.SM_Table_1 as actor: StaticMeshActor /Game/ThirdPerson/Maps/Part_three.Part_three:PersistentLevel.StaticMeshActor_433
[2023.04.09-13.30.07:984][260]Cmd: DELETE
[2023.04.09-13.30.07:984][260]Cmd: ACTOR DELETE
[2023.04.09-13.30.07:991][260]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.09-13.30.08:001][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.04.09-13.30.08:005][260]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2023.04.09-13.30.34:400][931]Cmd: DELETE
[2023.04.09-13.30.34:400][931]Cmd: ACTOR DELETE
[2023.04.09-13.30.34:407][931]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.04.09-13.30.34:415][931]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.04.09-13.30.34:419][931]LogEditorActor: Deleted 1 Actors (0.019 secs)
[2023.04.09-13.30.51:188][560]LogShaderCompilers: Display: ================================================
[2023.04.09-13.30.51:188][560]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.09-13.30.51:188][560]LogShaderCompilers: Display: Total job queries 1333, among them cache hits 231 (17.33%)
[2023.04.09-13.30.51:188][560]LogShaderCompilers: Display: Tracking 1101 distinct input hashes that result in 493 distinct outputs (44.78%)
[2023.04.09-13.30.51:188][560]LogShaderCompilers: Display: RAM used: 2.78 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.17%
[2023.04.09-13.30.51:188][560]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.09-13.30.51:188][560]LogShaderCompilers: Display: Shaders Compiled: 692
[2023.04.09-13.30.51:188][560]LogShaderCompilers: Display: Jobs assigned 693, completed 692 (99.86%)
[2023.04.09-13.30.51:188][560]LogShaderCompilers: Display: Average time worker was idle: 51.79 s
[2023.04.09-13.30.51:188][560]LogShaderCompilers: Display: Time job spent in pending queue: average 17.14 s, longest 47.26 s
[2023.04.09-13.30.51:188][560]LogShaderCompilers: Display: Job execution time: average 0.96 s, max 2.75 s
[2023.04.09-13.30.51:188][560]LogShaderCompilers: Display: Job life time (pending + execution): average 18.12 s, max 48.13
[2023.04.09-13.30.51:188][560]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 108.07 s
[2023.04.09-13.30.51:188][560]LogShaderCompilers: Display: Jobs were issued in 693 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.09-13.30.51:188][560]LogShaderCompilers: Display: Average processing rate: 6.40 jobs/sec
[2023.04.09-13.30.51:188][560]LogShaderCompilers: Display: Total thread time: 546.55 s
[2023.04.09-13.30.51:188][560]LogShaderCompilers: Display: Total thread preprocess time: 37.88 s
[2023.04.09-13.30.51:188][560]LogShaderCompilers: Display: Percentage time preprocessing: 6.93%
[2023.04.09-13.30.51:188][560]LogShaderCompilers: Display: Effective parallelization: 5.06 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.09-13.30.51:188][560]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.09-13.30.51:188][560]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled   21 times, average 1.13 sec, max 1.57 sec, min 0.98 sec)
[2023.04.09-13.30.51:188][560]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled    2 times, average 1.11 sec, max 1.14 sec, min 1.07 sec)
[2023.04.09-13.30.51:188][560]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ (compiled   75 times, average 1.10 sec, max 1.71 sec, min 0.94 sec)
[2023.04.09-13.30.51:188][560]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyHQSkylight (compiled    2 times, average 1.08 sec, max 1.13 sec, min 1.02 sec)
[2023.04.09-13.30.51:188][560]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 1.02 sec, max 1.11 sec, min 0.93 sec)
[2023.04.09-13.30.51:188][560]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.09-13.30.51:188][560]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 15.04% of total time (compiled   75 times, average 1.10 sec, max 1.71 sec, min 0.94 sec)
[2023.04.09-13.30.51:188][560]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.55% of total time (compiled   80 times, average 0.99 sec, max 1.27 sec, min 0.58 sec)
[2023.04.09-13.30.51:188][560]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.74% of total time (compiled   82 times, average 0.92 sec, max 1.26 sec, min 0.54 sec)
[2023.04.09-13.30.51:188][560]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 13.56% of total time (compiled   77 times, average 0.96 sec, max 1.42 sec, min 0.79 sec)
