Log file open, 05/01/23 12:13:36
[2023.05.01-14.53.34:122][285]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ (compiled   73 times, average 1.04 sec, max 1.46 sec, min 0.91 sec)
[2023.05.01-14.53.34:122][285]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.01-14.53.34:122][285]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.62% of total time (compiled  114 times, average 1.03 sec, max 1.90 sec, min 0.56 sec)
[2023.05.01-14.53.34:122][285]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.72% of total time (compiled  116 times, average 0.95 sec, max 1.42 sec, min 0.52 sec)
[2023.05.01-14.53.34:122][285]LogShaderCompilers: Display:                                 TBasePassPSTLightMapPolicyHQ - 10.71% of total time (compiled   73 times, average 1.18 sec, max 1.61 sec, min 1.05 sec)
[2023.05.01-14.53.34:122][285]LogShaderCompilers: Display:                                                 FLumenCardVS - 10.02% of total time (compiled  114 times, average 0.71 sec, max 0.91 sec, min 0.47 sec)
[2023.05.01-14.53.34:122][285]LogShaderCompilers: Display:                                 TBasePassVSTLightMapPolicyHQ - 9.48% of total time (compiled   73 times, average 1.04 sec, max 1.46 sec, min 0.91 sec)
[2023.05.01-14.53.34:122][285]LogShaderCompilers: Display: ================================================
[2023.05.01-14.53.34:207][285]LogShaderCompilers: Display: Shaders left to compile 0
[2023.05.01-14.53.34:323][285]LogVirtualization: UE::Virtualization was shutdown
[2023.05.01-14.53.34:352][285]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1017)
[2023.05.01-14.53.34:352][285]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1015)
[2023.05.01-14.53.34:352][285]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1013)
[2023.05.01-14.53.34:352][285]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1011)
[2023.05.01-14.53.34:352][285]LogModuleManager: Shutting down and abandoning module Voice (1009)
[2023.05.01-14.53.34:352][285]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1007)
[2023.05.01-14.53.34:352][285]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1005)
[2023.05.01-14.53.34:352][285]LogModuleManager: Shutting down and abandoning module AddContentDialog (1003)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1002)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module SubobjectEditor (999)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module SceneOutliner (997)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module StatusBar (995)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (993)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module StatsViewer (991)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (989)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module AutomationWorker (987)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module WaveTableEditor (985)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module SmartSnapping (983)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (981)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module GooglePADEditor (979)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (977)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (975)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module TextureAlignMode (973)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module BspMode (971)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module GeometryMode (969)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (967)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (965)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (963)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module PlanarCut (961)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module CharacterAI (959)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (957)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (955)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module TakesCore (953)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (951)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (949)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (947)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (945)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module WebMMedia (943)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (939)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module SequenceRecorder (938)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (935)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (933)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (931)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module ElectraPlayerFactory (929)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (927)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (925)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (923)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (921)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module IKRigEditor (919)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module ControlRigEditor (917)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (915)
[2023.05.01-14.53.34:353][285]LogModuleManager: Shutting down and abandoning module SessionServices (913)
[2023.05.01-14.53.34:360][285]LogModuleManager: Shutting down and abandoning module MeshPaint (911)
[2023.05.01-14.53.34:360][285]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (909)
[2023.05.01-14.53.34:360][285]LogModuleManager: Shutting down and abandoning module PlacementMode (908)
[2023.05.01-14.53.34:360][285]LogModuleManager: Shutting down and abandoning module FoliageEdit (905)
[2023.05.01-14.53.34:360][285]LogModuleManager: Shutting down and abandoning module LandscapeEditor (903)
[2023.05.01-14.53.34:361][285]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (901)
[2023.05.01-14.53.34:361][285]LogModuleManager: Shutting down and abandoning module ActorPickerMode (899)
[2023.05.01-14.53.34:361][285]LogModuleManager: Shutting down and abandoning module ViewportSnapping (897)
[2023.05.01-14.53.34:361][285]LogModuleManager: Shutting down and abandoning module ViewportInteraction (895)
[2023.05.01-14.53.34:361][285]LogModuleManager: Shutting down and abandoning module ClothPainter (893)
[2023.05.01-14.53.34:361][285]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (892)
[2023.05.01-14.53.34:361][285]LogModuleManager: Shutting down and abandoning module LogVisualizer (889)
[2023.05.01-14.53.34:361][285]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (887)
[2023.05.01-14.53.34:361][285]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (885)
[2023.05.01-14.53.34:361][285]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (884)
[2023.05.01-14.53.34:361][285]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (882)
[2023.05.01-14.53.34:899][285]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (879)
[2023.05.01-14.53.34:899][285]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (877)
[2023.05.01-14.53.34:899][285]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (875)
[2023.05.01-14.53.34:899][285]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (873)
[2023.05.01-14.53.34:899][285]LogModuleManager: Shutting down and abandoning module AnimationSettings (871)
[2023.05.01-14.53.34:899][285]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (869)
[2023.05.01-14.53.34:899][285]LogModuleManager: Shutting down and abandoning module CSVtoSVG (867)
[2023.05.01-14.53.34:899][285]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (865)
[2023.05.01-14.53.34:899][285]LogModuleManager: Shutting down and abandoning module EditorConfig (863)
[2023.05.01-14.53.34:899][285]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (861)
[2023.05.01-14.53.34:899][285]LogModuleManager: Shutting down and abandoning module EditorFramework (859)
[2023.05.01-14.53.34:899][285]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (857)
[2023.05.01-14.53.34:899][285]LogModuleManager: Shutting down and abandoning module TraceInsights (855)
[2023.05.01-14.53.34:899][285]MemoryProfiler: Shutdown
[2023.05.01-14.53.34:899][285]NetworkingProfiler: Shutdown
[2023.05.01-14.53.34:899][285]LoadingProfiler: Shutdown
[2023.05.01-14.53.34:899][285]TimingProfiler: Shutdown
[2023.05.01-14.53.34:900][285]LogModuleManager: Shutting down and abandoning module TraceServices (854)
[2023.05.01-14.53.34:900][285]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (851)
[2023.05.01-14.53.34:900][285]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (850)
[2023.05.01-14.53.34:900][285]LogModuleManager: Shutting down and abandoning module InputBindingEditor (847)
[2023.05.01-14.53.34:900][285]LogModuleManager: Shutting down and abandoning module MergeActors (845)
[2023.05.01-14.53.34:900][285]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (843)
[2023.05.01-14.53.34:900][285]LogModuleManager: Shutting down and abandoning module LocalizationService (842)
[2023.05.01-14.53.34:900][285]LogModuleManager: Shutting down and abandoning module HardwareTargeting (839)
[2023.05.01-14.53.34:900][285]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (837)
[2023.05.01-14.53.34:900][285]LogModuleManager: Shutting down and abandoning module UndoHistory (835)
[2023.05.01-14.53.34:900][285]LogModuleManager: Shutting down and abandoning module XmlParser (833)
[2023.05.01-14.53.34:900][285]LogModuleManager: Shutting down and abandoning module Blutility (831)
[2023.05.01-14.53.34:900][285]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (829)
[2023.05.01-14.53.34:900][285]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (828)
[2023.05.01-14.53.34:900][285]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (825)
[2023.05.01-14.53.34:900][285]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (824)
[2023.05.01-14.53.34:900][285]LogModuleManager: Shutting down and abandoning module SettingsEditor (821)
[2023.05.01-14.53.34:900][285]LogModuleManager: Shutting down and abandoning module ProjectLauncher (819)
[2023.05.01-14.53.34:900][285]LogModuleManager: Shutting down and abandoning module SessionFrontend (817)
[2023.05.01-14.53.34:900][285]LogModuleManager: Shutting down and abandoning module ProfilerClient (815)
[2023.05.01-14.53.34:900][285]LogModuleManager: Shutting down and abandoning module DeviceManager (813)
[2023.05.01-14.53.34:900][285]LogModuleManager: Shutting down and abandoning module AutomationController (811)
[2023.05.01-14.53.34:900][285]LogModuleManager: Shutting down and abandoning module AutomationWindow (809)
[2023.05.01-14.53.34:900][285]LogModuleManager: Shutting down and abandoning module Layers (807)
[2023.05.01-14.53.34:900][285]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (805)
[2023.05.01-14.53.34:900][285]LogModuleManager: Shutting down and abandoning module DetailCustomizations (803)
[2023.05.01-14.53.34:900][285]LogModuleManager: Shutting down and abandoning module PackagesDialog (801)
[2023.05.01-14.53.34:900][285]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (799)
[2023.05.01-14.53.34:900][285]LogModuleManager: Shutting down and abandoning module Persona (797)
[2023.05.01-14.53.34:900][285]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (796)
[2023.05.01-14.53.34:900][285]LogModuleManager: Shutting down and abandoning module AnimGraph (794)
[2023.05.01-14.53.34:900][285]LogModuleManager: Shutting down and abandoning module Kismet (791)
[2023.05.01-14.53.34:903][285]LogModuleManager: Shutting down and abandoning module KismetWidgets (790)
[2023.05.01-14.53.34:903][285]LogModuleManager: Shutting down and abandoning module GraphEditor (787)
[2023.05.01-14.53.34:903][285]LogModuleManager: Shutting down and abandoning module StructViewer (785)
[2023.05.01-14.53.34:903][285]LogModuleManager: Shutting down and abandoning module ClassViewer (783)
[2023.05.01-14.53.34:903][285]LogModuleManager: Shutting down and abandoning module NaniteTools (781)
[2023.05.01-14.53.34:903][285]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (779)
[2023.05.01-14.53.34:904][285]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (777)
[2023.05.01-14.53.34:904][285]LogModuleManager: Shutting down and abandoning module SourceControlWindows (775)
[2023.05.01-14.53.34:904][285]LogModuleManager: Shutting down and abandoning module OutputLog (773)
[2023.05.01-14.53.34:906][285]LogModuleManager: Shutting down and abandoning module Documentation (771)
[2023.05.01-14.53.34:906][285]LogModuleManager: Shutting down and abandoning module LiveCoding (769)
[2023.05.01-14.53.34:917][285]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (767)
[2023.05.01-14.53.34:917][285]LogModuleManager: Shutting down and abandoning module MovieScene (765)
[2023.05.01-14.53.34:917][285]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (763)
[2023.05.01-14.53.34:917][285]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (761)
[2023.05.01-14.53.34:917][285]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (759)
[2023.05.01-14.53.34:917][285]LogModuleManager: Shutting down and abandoning module AudioMixer (758)
[2023.05.01-14.53.34:917][285]LogModuleManager: Shutting down and abandoning module AudioMixerCore (757)
[2023.05.01-14.53.34:917][285]LogModuleManager: Shutting down and abandoning module LauncherPlatform (753)
[2023.05.01-14.53.34:917][285]LogModuleManager: Shutting down and abandoning module AnalyticsET (751)
[2023.05.01-14.53.34:917][285]LogModuleManager: Shutting down and abandoning module PortalServices (749)
[2023.05.01-14.53.34:917][285]LogModuleManager: Shutting down and abandoning module PortalRpc (747)
[2023.05.01-14.53.34:917][285]LogModuleManager: Shutting down and abandoning module MessagingRpc (745)
[2023.05.01-14.53.34:917][285]LogModuleManager: Shutting down and abandoning module AIModule (743)
[2023.05.01-14.53.34:917][285]LogModuleManager: Shutting down and abandoning module GameplayDebugger (742)
[2023.05.01-14.53.34:917][285]LogModuleManager: Shutting down and abandoning module AITestSuite (740)
[2023.05.01-14.53.34:917][285]LogModuleManager: Shutting down and abandoning module NavigationSystem (738)
[2023.05.01-14.53.34:917][285]LogModuleManager: Shutting down and abandoning module DataLayerEditor (735)
[2023.05.01-14.53.34:917][285]LogModuleManager: Shutting down and abandoning module EditorWidgets (734)
[2023.05.01-14.53.34:917][285]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (731)
[2023.05.01-14.53.34:917][285]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (729)
[2023.05.01-14.53.34:917][285]LogModuleManager: Shutting down and abandoning module TypedElementFramework (727)
[2023.05.01-14.53.34:917][285]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (725)
[2023.05.01-14.53.34:917][285]LogModuleManager: Shutting down and abandoning module ProfilerService (723)
[2023.05.01-14.53.34:957][285]LogModuleManager: Shutting down and abandoning module TaskGraph (721)
[2023.05.01-14.53.34:957][285]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (719)
[2023.05.01-14.53.34:957][285]LogModuleManager: Shutting down and abandoning module MegascansPlugin (717)
[2023.05.01-14.53.34:957][285]LogModuleManager: Shutting down and abandoning module Bridge (715)
[2023.05.01-14.53.34:957][285]LogModuleManager: Shutting down and abandoning module LightMixer (713)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (711)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (709)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (707)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (705)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module CollectionManager (704)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (701)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (699)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module Paper2DEditor (697)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module SynthesisEditor (695)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module ResonanceAudio (693)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (691)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (689)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (687)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module ModelingOperators (685)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (683)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module ModelingComponents (681)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module GeometryFramework (680)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (677)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module MeshModelingTools (675)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module InputDebugging (673)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module GooglePAD (671)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module DynamicMesh (669)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (667)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (665)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (663)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (661)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module AssetTags (659)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module AudioCapture (657)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (656)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (653)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (651)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module AppleImageUtils (649)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module AndroidPermission (647)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (645)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (643)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (641)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (637)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module StylusInput (635)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (633)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module PluginBrowser (631)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (629)
[2023.05.01-14.53.34:958][285]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (627)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (625)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module GLTFImporter (623)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module GLTFCore (621)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module EditorDebugTools (619)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (617)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module CurveEditorTools (615)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (613)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module CryptoKeys (611)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (609)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module TemplateSequence (607)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (605)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module SequencerScripting (603)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (601)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module UObjectPlugin (599)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (597)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (595)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (593)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (591)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module PluginUtils (589)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module GitSourceControl (587)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module DumpGPUServices (585)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (583)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (581)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (579)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module UVEditorTools (577)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module UVEditor (575)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (573)
[2023.05.01-14.53.34:959][285]LogOpenImageDenoise: OIDN shutting down
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (571)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (569)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (567)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (565)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module MeshLODToolset (563)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module Iris (561)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (559)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (557)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (556)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (554)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (551)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (549)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (547)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (545)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module DataflowNodes (543)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module DataflowEditor (541)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (539)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (537)
[2023.05.01-14.53.34:959][285]LogModuleManager: Shutting down and abandoning module FractureEditor (535)
[2023.05.01-14.53.34:960][285]LogModuleManager: Shutting down and abandoning module ChaosNiagara (533)
[2023.05.01-14.53.34:960][285]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (531)
[2023.05.01-14.53.34:960][285]LogModuleManager: Shutting down and abandoning module BackChannel (529)
[2023.05.01-14.53.34:960][285]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (527)
[2023.05.01-14.53.34:960][285]LogModuleManager: Shutting down and abandoning module AutomationUtils (525)
[2023.05.01-14.53.34:960][285]LogModuleManager: Shutting down and abandoning module VariantManager (523)
[2023.05.01-14.53.34:960][285]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (521)
[2023.05.01-14.53.34:960][285]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (519)
[2023.05.01-14.53.34:960][285]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (517)
[2023.05.01-14.53.34:960][285]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (515)
[2023.05.01-14.53.34:960][285]LogModuleManager: Shutting down and abandoning module TakeSequencer (513)
[2023.05.01-14.53.34:960][285]LogModuleManager: Shutting down and abandoning module TakeMovieScene (511)
[2023.05.01-14.53.34:960][285]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (509)
[2023.05.01-14.53.34:960][285]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (507)
[2023.05.01-14.53.34:960][285]LogModuleManager: Shutting down and abandoning module MediaPlate (505)
[2023.05.01-14.53.34:960][285]LogModuleManager: Shutting down and abandoning module MediaCompositing (503)
[2023.05.01-14.53.34:960][285]LogModuleManager: Shutting down and abandoning module ImgMedia (501)
[2023.05.01-14.53.34:960][285]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (499)
[2023.05.01-14.53.34:960][285]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (497)
[2023.05.01-14.53.34:960][285]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (495)
[2023.05.01-14.53.34:960][285]LogModuleManager: Shutting down and abandoning module InterchangeEditor (493)
