Log file open, 04/05/23 11:55:07
[2023.04.05-13.36.38:648][954]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Part_three.Part_three to /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three (0.015795s)
[2023.04.05-13.36.38:648][954]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.05-13.36.38:649][954]LogAIModule: Creating AISystem for world Part_three
[2023.04.05-13.36.38:649][954]LogPlayLevel: PIE: World Init took: (0.000745s)
[2023.04.05-13.36.38:677][954]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.04.05-13.36.38:684][954]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.04.05-13.36.38:684][954]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.05-13.36.38:684][954]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.05-13.36.38:684][954]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.05-13.36.38:684][954]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.05-13.36.38:684][954]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.05-13.36.38:684][954]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.05-13.36.38:684][954]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.05-13.36.38:684][954]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.05-13.36.38:685][954]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.05-13.36.38:685][954]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.05-13.36.38:685][954]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.05-13.36.38:687][954]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.05-13.36.38:705][954]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.05-13.36.38:705][954]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.05-13.36.38:705][954]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.05-13.36.38:705][954]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.05-13.36.38:706][954]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.04.05-13.36.38:706][954]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.04.05-13.36.38:707][954]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.04.05-13.36.38:707][954]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.04.05-13.36.38:707][954]LogInit: FAudioDevice initialized.
[2023.04.05-13.36.38:707][954]LogAudio: Display: Audio Device (ID: 37) registered with world 'Part_three'.
[2023.04.05-13.36.38:709][954]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.05-13.36.38:718][954]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Part_three.Part_three up for play (max tick rate 0) at 2023.04.05-14.36.38
[2023.04.05-13.36.38:718][954]LogWorld: Bringing up level for play took: 0.009054
[2023.04.05-13.36.38:720][954]LogOnline: OSS: Created online subsystem instance for: :Context_65
[2023.04.05-13.36.38:723][954]PIE: Server logged in
[2023.04.05-13.36.38:724][954]PIE: Play in editor total start time 0.092 seconds.
[2023.04.05-13.36.40:150][ 82]LogBlueprintUserMessages: [Shooter_AI_C_7] -1.0
[2023.04.05-13.36.40:522][118]LogBlueprintUserMessages: [Shooter_AI_C_8] -1.0
[2023.04.05-13.36.40:573][123]LogBlueprintUserMessages: [Shooter_AI_C_5] -1.0
[2023.04.05-13.36.41:379][202]LogBlueprintUserMessages: [Shooter_AI_C_7] Enemy killed
[2023.04.05-13.36.41:379][202]LogBlueprintUserMessages: [Shooter_AI_C_7] Enemy killed
[2023.04.05-13.36.41:379][202]LogBlueprintUserMessages: [Shooter_AI_C_7] Enemy killed
[2023.04.05-13.36.41:379][202]LogBlueprintUserMessages: [Shooter_AI_C_7] Enemy killed
[2023.04.05-13.36.41:379][202]LogBlueprintUserMessages: [Shooter_AI_C_7] Enemy killed
[2023.04.05-13.36.42:033][266]LogBlueprintUserMessages: [Shooter_AI_C_7] -1.0
[2023.04.05-13.36.42:288][287]LogBlueprintUserMessages: [Shooter_AI_C_8] -1.0
[2023.04.05-13.36.42:405][296]LogBlueprintUserMessages: [Shooter_AI_C_5] -1.0
[2023.04.05-13.36.44:287][474]LogBlueprintUserMessages: [Shooter_AI_C_8] -1.0
[2023.04.05-13.36.44:408][486]LogBlueprintUserMessages: [Shooter_AI_C_5] -1.0
[2023.04.05-13.36.45:330][577]LogBlueprintUserMessages: [Shooter_AI_C_8] Spawned bullets
[2023.04.05-13.36.45:370][581]LogBlueprintUserMessages: [Shooter_AI_C_8] -1.0
[2023.04.05-13.36.45:825][626]LogBlueprintUserMessages: [Shooter_AI_C_5] -1.0
[2023.04.05-13.36.45:836][627]LogBlueprintUserMessages: [Shooter_AI_C_8] Not firing bullets
[2023.04.05-13.36.46:113][654]LogBlueprintUserMessages: [Shooter_AI_C_8] Enemy killed
[2023.04.05-13.36.46:224][665]LogBlueprintUserMessages: [Shooter_AI_C_8] Enemy killed
[2023.04.05-13.36.46:338][676]LogBlueprintUserMessages: [Shooter_AI_C_8] Spawned bullets
[2023.04.05-13.36.46:845][725]LogBlueprintUserMessages: [Shooter_AI_C_8] Not firing bullets
[2023.04.05-13.36.47:262][765]LogBlueprintUserMessages: [Shooter_AI_C_5] -1.0
[2023.04.05-13.36.49:231][964]LogBlueprintUserMessages: [Shooter_AI_C_5] -1.0
[2023.04.05-13.36.49:997][ 39]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-13.36.49:997][ 39]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Part_three
[2023.04.05-13.36.49:998][ 39]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.05-13.36.49:999][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-13.36.50:037][ 39]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.05-13.36.50:042][ 39]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-13.36.50:069][ 39]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.05-13.36.50:069][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.04.05-13.36.50:071][ 39]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.04.05-13.36.50:079][ 39]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.05-13.36.50:194][ 40]LogPlayLevel: Display: Destroying online subsystem :Context_65
[2023.04.05-13.37.00:914][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-13.37.00:979][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.05-13.37.01:016][ 54]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Maps/Part_three
[2023.04.05-13.37.01:017][ 54]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Part_three2A0C7F7C4D3B9AC07D343296D0A6CAC5.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap'
[2023.04.05-13.37.01:032][ 54]LogFileHelpers: No new changes to save!
[2023.04.05-13.37.01:032][ 54]LogFileHelpers: Saving map 'Part_three' took 0.080
[2023.04.05-13.37.01:038][ 54]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 6.19 sec)
[2023.04.05-13.37.01:045][ 54]AssetCheck: New page: Asset Save: Part_three
[2023.04.05-13.37.01:045][ 54]LogContentValidation: Display: Validating /Script/Engine.World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.05-13.42.57:468][629]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-13.42.57:515][629]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset" SILENT=true
[2023.04.05-13.42.57:538][629]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI
[2023.04.05-13.42.57:538][629]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Shooter_AI92748AEA4CEBD4EE4EEB72A2BE52E78F.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset'
[2023.04.05-13.42.57:546][629]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 6.26 sec)
[2023.04.05-13.42.57:556][629]AssetCheck: New page: Asset Save: Shooter_AI
[2023.04.05-13.42.57:556][629]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.04.05-13.43.31:653][838]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-13.43.31:704][838]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset" SILENT=true
[2023.04.05-13.43.31:726][838]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI
[2023.04.05-13.43.31:727][838]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Shooter_AID4718ABF4A7751DCE1DD39972E8180D1.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.uasset'
[2023.04.05-13.43.31:734][838]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 6.34 sec)
[2023.04.05-13.43.31:740][838]AssetCheck: New page: Asset Save: Shooter_AI
[2023.04.05-13.43.31:740][838]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Enemy/Shooter_AI/Shooter_AI.Shooter_AI
[2023.04.05-13.43.41:047][693]LogSlate: Window 'Shooter_AI' being destroyed
[2023.04.05-13.43.41:059][693]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2023.04.05-13.43.41:059][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-13.46.58:312][632]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.04.05-13.46.59:430][632]LogSlate: Window 'Save Content' being destroyed
[2023.04.05-13.46.59:436][632]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.05-13.46.59:473][632]LogSavePackage: Moving output files for package: /Game/LevelPrototyping/Alarm_Light/Light_Alarm
[2023.04.05-13.46.59:473][632]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Light_Alarm23CF1FF748927FCD42FD9B8420081FA3.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/LevelPrototyping/Alarm_Light/Light_Alarm.uasset'
[2023.04.05-13.46.59:474][632]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level_Blueprints/Tutorial_1" FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tutorial_1.uasset" SILENT=true
[2023.04.05-13.46.59:480][632]LogSavePackage: Moving output files for package: /Game/Level_Blueprints/Tutorial_1
[2023.04.05-13.46.59:480][632]LogSavePackage: Moving '../../../../../../Users/s027702k/Documents/GitHub/FYP/Saved/Tutorial_1F88A5CDE4F1B73903779FE8B9CCD3279.tmp' to '../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/Level_Blueprints/Tutorial_1.uasset'
[2023.04.05-13.46.59:493][632]LogFileHelpers: InternalPromptForCheckoutAndSave took 56 ms (total: 6.40 sec)
[2023.04.05-13.46.59:493][632]LogStall: Shutdown...
[2023.04.05-13.46.59:500][632]LogStall: Shutdown complete.
[2023.04.05-13.46.59:537][632]LogSlate: Window 'FYPmechanics - Unreal Editor' being destroyed
[2023.04.05-13.46.59:601][632]AssetCheck: New page: Asset Save: multiple assets
[2023.04.05-13.46.59:601][632]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LevelPrototyping/Alarm_Light/Light_Alarm.Light_Alarm
[2023.04.05-13.46.59:601][632]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Level_Blueprints/Tutorial_1.Tutorial_1
[2023.04.05-13.46.59:602][633]Cmd: QUIT_EDITOR
[2023.04.05-13.46.59:602][633]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.05-13.46.59:607][633]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.05-13.46.59:607][633]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.05-13.46.59:607][633]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.05-13.46.59:610][633]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.05-13.46.59:610][633]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.05-13.46.59:610][633]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.05-13.46.59:611][633]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.05-13.47.00:746][633]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.05-13.47.00:746][633]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.05-13.47.00:746][633]LogAudio: Display: Audio Device unregistered from world 'Part_three'.
[2023.04.05-13.47.00:746][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.05-13.47.00:747][633]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.05-13.47.00:758][633]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.05-13.47.00:760][633]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.05-13.47.00:760][633]LogExit: Preparing to exit.
[2023.04.05-13.47.00:787][633]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.04.05-13.47.00:797][633]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-13.47.00:797][633]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-13.47.00:797][633]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-13.47.00:797][633]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-13.47.00:797][633]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-13.47.00:797][633]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-13.47.00:797][633]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-13.47.00:797][633]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-13.47.00:797][633]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-13.47.00:797][633]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-13.47.00:797][633]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-13.47.00:797][633]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-13.47.00:797][633]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-13.47.00:797][633]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-13.47.00:797][633]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-13.47.00:797][633]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-13.47.00:797][633]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-13.47.00:797][633]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-13.47.00:797][633]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.05-13.47.01:055][633]LogWorld: UWorld::CleanupWorld for World_31, bSessionEnded=true, bCleanupResources=true
[2023.04.05-13.47.01:057][633]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.04.05-13.47.01:060][633]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.04.05-13.47.01:061][633]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.04.05-13.47.01:063][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.05-13.47.01:063][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.05-13.47.01:063][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.05-13.47.01:063][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.05-13.47.01:063][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.05-13.47.01:063][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.05-13.47.01:063][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.05-13.47.01:063][633]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.05-13.47.01:065][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.05-13.47.01:065][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.05-13.47.01:065][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.05-13.47.01:065][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.05-13.47.01:065][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.05-13.47.01:065][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.05-13.47.01:065][633]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.05-13.47.01:065][633]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.05-13.47.01:067][633]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.04.05-13.47.01:068][633]LogWorld: UWorld::CleanupWorld for World_32, bSessionEnded=true, bCleanupResources=true
[2023.04.05-13.47.01:070][633]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.05-13.47.01:072][633]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.04.05-13.47.01:074][633]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2023.04.05-13.47.01:076][633]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.04.05-13.47.01:077][633]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.05-13.47.01:079][633]LogWorld: UWorld::CleanupWorld for World_29, bSessionEnded=true, bCleanupResources=true
[2023.04.05-13.47.01:085][633]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/s027702k/Documents/GitHub/FYP/Content/]. Aborting watch request...
[2023.04.05-13.47.01:142][633]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.05-13.47.01:150][633]LogExit: Editor shut down
[2023.04.05-13.47.01:152][633]LogExit: Transaction tracking system shut down
[2023.04.05-13.47.01:260][633]LogExit: Object subsystem successfully closed.
[2023.04.05-13.47.01:265][633]LogShaderCompilers: Display: ================================================
[2023.04.05-13.47.01:265][633]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.05-13.47.01:265][633]LogShaderCompilers: Display: Total job queries 262, among them cache hits 34 (12.98%)
[2023.04.05-13.47.01:265][633]LogShaderCompilers: Display: Tracking 228 distinct input hashes that result in 150 distinct outputs (65.79%)
[2023.04.05-13.47.01:265][633]LogShaderCompilers: Display: RAM used: 0.63 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.04.05-13.47.01:265][633]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.05-13.47.01:265][633]LogShaderCompilers: Display: Shaders Compiled: 6
[2023.04.05-13.47.01:265][633]LogShaderCompilers: Display: Jobs assigned 6, completed 6 (100.00%)
[2023.04.05-13.47.01:265][633]LogShaderCompilers: Display: Average time worker was idle: 894.82 s
[2023.04.05-13.47.01:266][633]LogShaderCompilers: Display: Time job spent in pending queue: average 0.03 s, longest 0.04 s
[2023.04.05-13.47.01:266][633]LogShaderCompilers: Display: Job execution time: average 0.58 s, max 0.82 s
[2023.04.05-13.47.01:266][633]LogShaderCompilers: Display: Job life time (pending + execution): average 0.61 s, max 0.84
[2023.04.05-13.47.01:266][633]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.14 s
[2023.04.05-13.47.01:266][633]LogShaderCompilers: Display: Jobs were issued in 6 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.05-13.47.01:266][633]LogShaderCompilers: Display: Average processing rate: 2.80 jobs/sec
[2023.04.05-13.47.01:266][633]LogShaderCompilers: Display: Total thread time: 2.38 s
[2023.04.05-13.47.01:266][633]LogShaderCompilers: Display: Total thread preprocess time: 0.21 s
[2023.04.05-13.47.01:266][633]LogShaderCompilers: Display: Percentage time preprocessing: 8.76%
[2023.04.05-13.47.01:266][633]LogShaderCompilers: Display: Effective parallelization: 1.11 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.05-13.47.01:266][633]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.05-13.47.01:266][633]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.04.05-13.47.01:266][633]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.04.05-13.47.01:266][633]LogShaderCompilers: Display:           TShadowDepthVSVertexShadowDepth_PerspectiveCorrect (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.04.05-13.47.01:266][633]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.04.05-13.47.01:266][633]LogShaderCompilers: Display:            TShadowDepthPSPixelShadowDepth_PerspectiveCorrect (compiled    1 times, average 0.22 sec, max 0.22 sec, min 0.22 sec)
[2023.04.05-13.47.01:266][633]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.05-13.47.01:266][633]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 24.84% of total time (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.04.05-13.47.01:266][633]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 21.42% of total time (compiled    1 times, average 0.51 sec, max 0.51 sec, min 0.51 sec)
[2023.04.05-13.47.01:266][633]LogShaderCompilers: Display:           TShadowDepthVSVertexShadowDepth_PerspectiveCorrect - 18.20% of total time (compiled    1 times, average 0.43 sec, max 0.43 sec, min 0.43 sec)
[2023.04.05-13.47.01:266][633]LogShaderCompilers: Display:                                                  FHitProxyVS - 17.77% of total time (compiled    1 times, average 0.42 sec, max 0.42 sec, min 0.42 sec)
[2023.04.05-13.47.01:266][633]LogShaderCompilers: Display:            TShadowDepthPSPixelShadowDepth_PerspectiveCorrect - 9.06% of total time (compiled    1 times, average 0.22 sec, max 0.22 sec, min 0.22 sec)
[2023.04.05-13.47.01:266][633]LogShaderCompilers: Display: ================================================
[2023.04.05-13.47.01:350][633]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.05-13.47.01:356][633]LogVirtualization: UE::Virtualization was shutdown
[2023.04.05-13.47.01:378][633]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1001)
[2023.04.05-13.47.01:378][633]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.04.05-13.47.01:378][633]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.04.05-13.47.01:378][633]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2023.04.05-13.47.01:378][633]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.04.05-13.47.01:378][633]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.04.05-13.47.01:378][633]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.04.05-13.47.01:378][633]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2023.04.05-13.47.01:378][633]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2023.04.05-13.47.01:378][633]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2023.04.05-13.47.01:378][633]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2023.04.05-13.47.01:378][633]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.04.05-13.47.01:378][633]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.04.05-13.47.01:378][633]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.04.05-13.47.01:378][633]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.04.05-13.47.01:378][633]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.04.05-13.47.01:378][633]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2023.04.05-13.47.01:378][633]LogModuleManager: Shutting down and abandoning module WaveTableEditor (967)
[2023.04.05-13.47.01:378][633]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (965)
[2023.04.05-13.47.01:378][633]LogModuleManager: Shutting down and abandoning module GooglePADEditor (963)
