Log file open, 04/12/23 13:26:38
[2023.04.12-15.18.46:773][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-15.18.46:801][326]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.12-15.18.46:801][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-15.18.46:864][326]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.12-15.18.46:865][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-15.18.46:905][326]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.12-15.18.46:905][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-15.18.46:923][326]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.04.12-15.18.46:923][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-15.18.46:940][326]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.04.12-15.18.46:940][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-15.18.46:958][326]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.04.12-15.18.46:958][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-15.18.47:001][326]LogSlate: Window 'FYPmechanics - Unreal Editor' being destroyed
[2023.04.12-15.18.47:050][326]LogSlate: Window 'High Resolution Screenshot' being destroyed
[2023.04.12-15.18.47:063][326]AssetCheck: New page: Asset Save: multiple assets
[2023.04.12-15.18.47:063][326]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/ResearchMegaPack/ResearchFacility/Materials/MI_Monitor_Screen_7.MI_Monitor_Screen_7
[2023.04.12-15.18.47:063][326]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/ResearchMegaPack/ResearchFacility/Materials/MI_Monitor_Screen_8.MI_Monitor_Screen_8
[2023.04.12-15.18.47:063][326]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/ResearchMegaPack/ResearchFacility/Materials/MI_Monitor_Screen_4.MI_Monitor_Screen_4
[2023.04.12-15.18.47:064][327]Cmd: QUIT_EDITOR
[2023.04.12-15.18.47:064][327]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.04.12-15.18.47:070][327]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.04.12-15.18.47:070][327]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.04.12-15.18.47:070][327]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.04.12-15.18.47:080][327]LogWorld: UWorld::CleanupWorld for Part_three, bSessionEnded=true, bCleanupResources=true
[2023.04.12-15.18.47:081][327]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.12-15.18.47:081][327]LogStylusInput: Shutting down StylusInput subsystem.
[2023.04.12-15.18.47:082][327]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.04.12-15.18.47:163][327]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.04.12-15.18.47:163][327]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.04.12-15.18.47:163][327]LogAudio: Display: Audio Device unregistered from world 'Part_three'.
[2023.04.12-15.18.47:163][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.12-15.18.47:164][327]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.04.12-15.18.47:169][327]LogAudio: Display: Audio Device Manager Shutdown
[2023.04.12-15.18.47:172][327]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.04.12-15.18.47:172][327]LogExit: Preparing to exit.
[2023.04.12-15.18.47:205][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.12-15.18.47:226][327]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-15.18.47:227][327]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-15.18.47:227][327]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-15.18.47:227][327]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-15.18.47:227][327]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-15.18.47:227][327]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-15.18.47:227][327]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-15.18.47:227][327]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-15.18.47:227][327]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-15.18.47:227][327]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-15.18.47:227][327]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-15.18.47:227][327]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-15.18.47:227][327]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-15.18.47:227][327]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-15.18.47:227][327]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-15.18.47:227][327]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-15.18.47:227][327]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-15.18.47:227][327]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-15.18.47:227][327]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.04.12-15.18.48:121][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:121][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:121][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:121][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:121][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:121][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:121][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:121][327]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.12-15.18.48:122][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:122][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:122][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:122][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:122][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:122][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:122][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:122][327]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.12-15.18.48:124][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:124][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:124][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:124][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:124][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:124][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:124][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:124][327]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.12-15.18.48:125][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:125][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:125][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:125][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:125][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:125][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:125][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:125][327]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.12-15.18.48:125][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:125][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:125][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:125][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:125][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:125][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:125][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:126][327]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.12-15.18.48:126][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:126][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:126][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:126][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:126][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:126][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:126][327]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.04.12-15.18.48:126][327]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.04.12-15.18.48:131][327]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/s027702k/Documents/GitHub/FYP/Content/]. Aborting watch request...
[2023.04.12-15.18.48:167][327]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.04.12-15.18.48:188][327]LogExit: Editor shut down
[2023.04.12-15.18.48:189][327]LogExit: Transaction tracking system shut down
[2023.04.12-15.18.48:311][327]LogExit: Object subsystem successfully closed.
[2023.04.12-15.18.48:315][327]LogShaderCompilers: Display: ================================================
[2023.04.12-15.18.48:316][327]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.12-15.18.48:316][327]LogShaderCompilers: Display: Total job queries 2891, among them cache hits 98 (3.39%)
[2023.04.12-15.18.48:316][327]LogShaderCompilers: Display: Tracking 2768 distinct input hashes that result in 1096 distinct outputs (39.60%)
[2023.04.12-15.18.48:316][327]LogShaderCompilers: Display: RAM used: 7.49 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.46%
[2023.04.12-15.18.48:316][327]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.12-15.18.48:316][327]LogShaderCompilers: Display: Shaders Compiled: 2075
[2023.04.12-15.18.48:316][327]LogShaderCompilers: Display: Jobs assigned 2075, completed 2075 (100.00%)
[2023.04.12-15.18.48:316][327]LogShaderCompilers: Display: Average time worker was idle: 39.11 s
[2023.04.12-15.18.48:316][327]LogShaderCompilers: Display: Time job spent in pending queue: average 97.53 s, longest 215.61 s
[2023.04.12-15.18.48:316][327]LogShaderCompilers: Display: Job execution time: average 1.64 s, max 8.85 s
[2023.04.12-15.18.48:316][327]LogShaderCompilers: Display: Job life time (pending + execution): average 99.16 s, max 215.95
[2023.04.12-15.18.48:316][327]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 260.36 s
[2023.04.12-15.18.48:316][327]LogShaderCompilers: Display: Jobs were issued in 1890 batches (only local compilation was used), average 1.10 jobs/batch
[2023.04.12-15.18.48:316][327]LogShaderCompilers: Display: Average processing rate: 7.97 jobs/sec
[2023.04.12-15.18.48:316][327]LogShaderCompilers: Display: Total thread time: 1814.99 s
[2023.04.12-15.18.48:316][327]LogShaderCompilers: Display: Total thread preprocess time: 117.58 s
[2023.04.12-15.18.48:316][327]LogShaderCompilers: Display: Percentage time preprocessing: 6.48%
[2023.04.12-15.18.48:316][327]LogShaderCompilers: Display: Effective parallelization: 6.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.12-15.18.48:316][327]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.12-15.18.48:316][327]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled  110 times, average 1.13 sec, max 6.32 sec, min 0.59 sec)
[2023.04.12-15.18.48:316][327]LogShaderCompilers: Display:  TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight (compiled   66 times, average 1.13 sec, max 1.27 sec, min 0.98 sec)
[2023.04.12-15.18.48:316][327]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled   72 times, average 1.11 sec, max 1.23 sec, min 1.02 sec)
[2023.04.12-15.18.48:316][327]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled   70 times, average 1.10 sec, max 1.31 sec, min 0.95 sec)
[2023.04.12-15.18.48:316][327]LogShaderCompilers: Display:           TBasePassPSFSelfShadowedTranslucencyPolicySkylight (compiled    2 times, average 1.09 sec, max 1.15 sec, min 1.03 sec)
[2023.04.12-15.18.48:316][327]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.12-15.18.48:316][327]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 8.41% of total time (compiled  181 times, average 0.84 sec, max 1.32 sec, min 0.63 sec)
[2023.04.12-15.18.48:316][327]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 8.36% of total time (compiled  183 times, average 0.83 sec, max 2.46 sec, min 0.64 sec)
[2023.04.12-15.18.48:316][327]LogShaderCompilers: Display:                                             FDebugViewModePS - 6.85% of total time (compiled  110 times, average 1.13 sec, max 6.32 sec, min 0.59 sec)
[2023.04.12-15.18.48:316][327]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight - 4.42% of total time (compiled   72 times, average 1.11 sec, max 1.23 sec, min 1.02 sec)
[2023.04.12-15.18.48:316][327]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 4.26% of total time (compiled   80 times, average 0.97 sec, max 1.18 sec, min 0.66 sec)
[2023.04.12-15.18.48:316][327]LogShaderCompilers: Display: ================================================
[2023.04.12-15.18.48:360][327]LogShaderCompilers: Display: Shaders left to compile 0
[2023.04.12-15.18.48:390][327]LogVirtualization: UE::Virtualization was shutdown
[2023.04.12-15.18.48:413][327]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1017)
[2023.04.12-15.18.48:413][327]LogModuleManager: Shutting down and abandoning module UndoHistoryEditor (1015)
[2023.04.12-15.18.48:413][327]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1013)
[2023.04.12-15.18.48:413][327]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1011)
[2023.04.12-15.18.48:413][327]LogModuleManager: Shutting down and abandoning module Voice (1009)
[2023.04.12-15.18.48:413][327]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1007)
[2023.04.12-15.18.48:413][327]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1005)
[2023.04.12-15.18.48:413][327]LogModuleManager: Shutting down and abandoning module AddContentDialog (1003)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1002)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module SubobjectEditor (999)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module SceneOutliner (997)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module StatusBar (995)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (993)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module StatsViewer (991)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (989)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module AutomationWorker (987)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module SmartSnapping (985)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module PlanarCut (983)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module CharacterAI (981)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (979)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (977)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module TakesCore (975)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module WaveTableEditor (973)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (971)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module GooglePADEditor (969)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (967)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (965)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (963)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module TextureAlignMode (961)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module BspMode (959)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module GeometryMode (957)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (955)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (953)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (951)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (949)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module WebMMedia (947)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (945)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (943)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module SequenceRecorder (942)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (939)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (937)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (935)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (933)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (931)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module ElectraPlayerFactory (929)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (927)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (925)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (923)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (921)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (919)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module IKRigEditor (917)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module ControlRigEditor (915)
[2023.04.12-15.18.48:414][327]LogModuleManager: Shutting down and abandoning module SessionServices (913)
[2023.04.12-15.18.48:424][327]LogModuleManager: Shutting down and abandoning module MeshPaint (911)
[2023.04.12-15.18.48:424][327]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (909)
[2023.04.12-15.18.48:424][327]LogModuleManager: Shutting down and abandoning module PlacementMode (908)
[2023.04.12-15.18.48:424][327]LogModuleManager: Shutting down and abandoning module FoliageEdit (905)
[2023.04.12-15.18.48:424][327]LogModuleManager: Shutting down and abandoning module LandscapeEditor (903)
[2023.04.12-15.18.48:424][327]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (901)
[2023.04.12-15.18.48:424][327]LogModuleManager: Shutting down and abandoning module ActorPickerMode (899)
[2023.04.12-15.18.48:424][327]LogModuleManager: Shutting down and abandoning module ViewportSnapping (897)
[2023.04.12-15.18.48:424][327]LogModuleManager: Shutting down and abandoning module ViewportInteraction (895)
[2023.04.12-15.18.48:424][327]LogModuleManager: Shutting down and abandoning module ClothPainter (893)
[2023.04.12-15.18.48:424][327]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (892)
[2023.04.12-15.18.48:424][327]LogModuleManager: Shutting down and abandoning module LogVisualizer (889)
[2023.04.12-15.18.48:424][327]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (887)
[2023.04.12-15.18.48:424][327]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (885)
[2023.04.12-15.18.48:424][327]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (884)
[2023.04.12-15.18.48:424][327]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (882)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (879)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (877)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (875)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (873)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module AnimationSettings (871)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (869)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module CSVtoSVG (867)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (865)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module EditorConfig (863)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (861)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module EditorFramework (859)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (857)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module TraceInsights (855)
[2023.04.12-15.18.48:520][327]MemoryProfiler: Shutdown
[2023.04.12-15.18.48:520][327]NetworkingProfiler: Shutdown
[2023.04.12-15.18.48:520][327]LoadingProfiler: Shutdown
[2023.04.12-15.18.48:520][327]TimingProfiler: Shutdown
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module TraceServices (854)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (851)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (850)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module InputBindingEditor (847)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module MergeActors (845)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (843)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module LocalizationService (842)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module HardwareTargeting (839)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (837)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module UndoHistory (835)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module XmlParser (833)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module Blutility (831)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (829)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (828)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (825)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (824)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module SettingsEditor (821)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module ProjectLauncher (819)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module SessionFrontend (817)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module ProfilerClient (815)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module DeviceManager (813)
[2023.04.12-15.18.48:520][327]LogModuleManager: Shutting down and abandoning module AutomationController (811)
[2023.04.12-15.18.48:521][327]LogModuleManager: Shutting down and abandoning module AutomationWindow (809)
[2023.04.12-15.18.48:521][327]LogModuleManager: Shutting down and abandoning module Layers (807)
[2023.04.12-15.18.48:521][327]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (805)
