Log file open, 04/19/23 13:36:42
[2023.04.19-12.51.14:226][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Corridor_Wall_3_B.T_Corridor_Wall_3_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.14:338][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Corridor_Wall_3_ORM.T_Corridor_Wall_3_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.14:446][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Corridor_Wall_3_N.T_Corridor_Wall_3_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.14:523][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Concrete_4_N.T_Concrete_4_N (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.14:554][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Corridor_Wall_5_B.T_Corridor_Wall_5_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.14:859][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Corridor_Wall_5_ORM.T_Corridor_Wall_5_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.14:950][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Corridor_Wall_5_N.T_Corridor_Wall_5_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.15:075][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Floor_2_B.T_Elevator_Floor_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.15:235][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Floor_2_N.T_Elevator_Floor_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.15:415][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Floor_2_ORM.T_Elevator_Floor_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.15:677][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Creature_1_B.T_Creature_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.15:689][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Creature_1_ORM.T_Creature_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.15:728][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Decal_1_B.T_Decal_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.15:767][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Creature_1_N.T_Creature_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.15:931][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Door_1_B.T_Door_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.16:083][632]LogTexture: Display: Waiting for textures to be ready 68/248 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Concrete_2_B) ...
[2023.04.19-12.51.16:280][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Door_2_B.T_Door_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.16:285][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Door_1_ORM.T_Door_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.16:329][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Door_1_N.T_Door_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.16:434][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Door_2_N.T_Door_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.16:807][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Door_Case_1_B.T_Door_Case_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.16:809][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Door_2_ORM.T_Door_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.16:911][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Door_Case_1_ORM.T_Door_Case_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.16:916][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Door_Case_1_N.T_Door_Case_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.17:222][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_1_B.T_Elevator_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.17:326][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_1_B_A.T_Elevator_1_B_A (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.17:352][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_1_ORM.T_Elevator_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.17:368][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_1_N.T_Elevator_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.17:762][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_1_N_A.T_Elevator_1_N_A (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.17:794][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_1_ORM_A.T_Elevator_1_ORM_A (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.17:817][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Ceiling_1_B.T_Elevator_Ceiling_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.18:242][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Ceiling_1_ORM.T_Elevator_Ceiling_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.18:254][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Ceiling_1_N.T_Elevator_Ceiling_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.18:328][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Metal_5_B.T_Elevator_Metal_5_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.18:600][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Elevator_Metal_5_ORM.T_Elevator_Metal_5_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.18:603][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Metal_5_N.T_Elevator_Metal_5_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.18:658][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Wall_3_B.T_Elevator_Wall_3_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.18:694][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Wall_3_N.T_Elevator_Wall_3_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.18:750][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Wall_3_ORM.T_Elevator_Wall_3_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.18:873][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Wall_3_A_N.T_Elevator_Wall_3_A_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.18:910][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Wall_3_A_B.T_Elevator_Wall_3_A_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.19:088][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Wall_3_A_ORM.T_Elevator_Wall_3_A_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.19:114][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Wall_5_B.T_Elevator_Wall_5_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.19:228][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Wall_5_N.T_Elevator_Wall_5_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.19:398][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Wall_5_ORM.T_Elevator_Wall_5_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.19:411][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Floor_1_B.T_Floor_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.19:502][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Floor_1_ORM.T_Floor_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.19:549][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Floor_1_N.T_Floor_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.19:636][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_1_AO.T_Metal_1_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.19:867][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_1_M.T_Metal_1_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.19:984][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_1_R.T_Metal_1_R (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.19:998][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Metal_1_N.T_Metal_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.20:054][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Monitor_1_B.T_Monitor_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.20:131][632]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s
[2023.04.19-12.51.20:269][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Monitor_1_ORM.T_Monitor_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.20:283][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Monitor_1_N.T_Monitor_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.20:295][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_5_B.T_Panel_5_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.20:460][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_5_N.T_Panel_5_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.20:770][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Panel_5_ORM.T_Panel_5_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.20:812][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Table_1_B.T_Table_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.20:898][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Table_1_N.T_Table_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.20:986][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Tape_1_O.T_Tape_1_O (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.21:082][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Table_1_ORM.T_Table_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.21:088][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Tape_1_R.T_Tape_1_R (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.21:101][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Tape_1_B.T_Tape_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.21:229][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Terminal_2_E.T_Terminal_2_E (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.21:232][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Terminal_2_B.T_Terminal_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.21:503][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Terminal_2_ORM.T_Terminal_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.21:537][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Terminal_2_N.T_Terminal_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.21:590][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_1_B.T_Wall_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.21:609][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_10_Window_1_B.T_Wall_10_Window_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.21:633][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_1_N.T_Wall_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.21:635][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_1_ORM.T_Wall_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.21:754][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_10_Window_1_ORM.T_Wall_10_Window_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.21:772][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_12_B.T_Wall_12_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.21:822][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_10_Window_1_N.T_Wall_10_Window_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.21:889][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_12_N.T_Wall_12_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.22:116][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_12_ORM.T_Wall_12_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.22:255][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_2_B.T_Wall_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.22:293][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_2_ORM.T_Wall_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.22:323][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_2_N.T_Wall_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.22:392][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_3_B.T_Wall_3_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.22:462][632]LogTexture: Display: Waiting for textures to be ready 146/248 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_1_B) ...
[2023.04.19-12.51.22:564][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_4_B.T_Wall_4_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.22:635][632]LogTexture: Display: Waiting for textures to be ready 148/248 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_1_ORM) ...
[2023.04.19-12.51.22:652][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_3_ORM.T_Wall_3_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.22:662][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_3_N.T_Wall_3_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.22:784][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_4_N.T_Wall_4_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.22:784][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_4_ORM.T_Wall_4_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.22:942][632]LogTexture: Display: Waiting for textures to be ready 154/248 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_12_ORM) ...
[2023.04.19-12.51.23:000][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_5_B.T_Wall_5_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.23:059][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_5_N.T_Wall_5_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.23:068][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_5_ORM.T_Wall_5_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.23:123][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_9_B.T_Wall_9_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.23:253][632]LogTexture: Display: Waiting for textures to be ready 155/248 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_2_B) ...
[2023.04.19-12.51.23:410][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Window_1_B.T_Window_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.23:432][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_9_ORM.T_Wall_9_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.23:462][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_9_N.T_Wall_9_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.23:601][632]LogTexture: Display: Waiting for textures to be ready 157/248 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_2_ORM) ...
[2023.04.19-12.51.23:754][632]LogTexture: Display: Waiting for textures to be ready 160/248 (/Game/ResearchMegaPack/ResearchFacility/Textures/T_Wall_3_ORM) ...
[2023.04.19-12.51.23:769][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Window_1_N.T_Window_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.19-12.51.23:772][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Window_1_ORM.T_Window_1_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.19-12.51.23:839][632]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Elevator_Floor_3_B.T_Elevator_Floor_3_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
