Log file open, 04/01/23 13:04:52
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: ================================================
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Total job queries 3837, among them cache hits 206 (5.37%)
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Tracking 3628 distinct input hashes that result in 2461 distinct outputs (67.83%)
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: RAM used: 10.03 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.61%
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Shaders Compiled: 3628
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Jobs assigned 3631, completed 3628 (99.92%)
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Average time worker was idle: 1.19 s
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Time job spent in pending queue: average 167.96 s, longest 448.02 s
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Job execution time: average 10.21 s, max 38.58 s
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Job life time (pending + execution): average 178.31 s, max 454.17
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 552.32 s
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Jobs were issued in 816 batches (only local compilation was used), average 4.45 jobs/batch
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Average processing rate: 6.57 jobs/sec
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Total thread time: 4091.21 s
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Total thread preprocess time: 162.93 s
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Percentage time preprocessing: 3.98%
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Effective parallelization: 7.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 19.28 sec, max 19.28 sec, min 19.28 sec)
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.13 sec, max 26.33 sec, min 0.53 sec)
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 8.78 sec, max 8.78 sec, min 8.78 sec)
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 8.21 sec, max 8.21 sec, min 8.21 sec)
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 6.74 sec, max 12.61 sec, min 1.98 sec)
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 12.30% of total time (compiled  128 times, average 3.93 sec, max 6.89 sec, min 2.44 sec)
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.50% of total time (compiled  128 times, average 2.40 sec, max 6.17 sec, min 0.40 sec)
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.53% of total time (compiled  102 times, average 2.22 sec, max 5.01 sec, min 0.65 sec)
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.17% of total time (compiled  128 times, average 1.65 sec, max 2.66 sec, min 1.01 sec)
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.14% of total time (compiled   64 times, average 3.29 sec, max 5.01 sec, min 1.22 sec)
[2023.04.01-12.16.15:811][525]LogShaderCompilers: Display: ================================================
[2023.04.01-12.27.32:648][752]LogShaderCompilers: Display: ================================================
[2023.04.01-12.27.32:648][752]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.01-12.27.32:648][752]LogShaderCompilers: Display: Total job queries 3852, among them cache hits 213 (5.53%)
[2023.04.01-12.27.32:648][752]LogShaderCompilers: Display: Tracking 3633 distinct input hashes that result in 2464 distinct outputs (67.82%)
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: RAM used: 10.04 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.61%
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: Shaders Compiled: 3633
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: Jobs assigned 3639, completed 3633 (99.84%)
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: Average time worker was idle: 8.05 s
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: Time job spent in pending queue: average 167.60 s, longest 448.02 s
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: Job execution time: average 10.19 s, max 38.58 s
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: Job life time (pending + execution): average 178.07 s, max 454.17
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 553.36 s
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: Jobs were issued in 824 batches (only local compilation was used), average 4.42 jobs/batch
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: Average processing rate: 6.57 jobs/sec
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: Total thread time: 4093.31 s
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: Total thread preprocess time: 163.13 s
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: Percentage time preprocessing: 3.99%
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: Effective parallelization: 7.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 19.28 sec, max 19.28 sec, min 19.28 sec)
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.13 sec, max 26.33 sec, min 0.53 sec)
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 8.78 sec, max 8.78 sec, min 8.78 sec)
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 8.21 sec, max 8.21 sec, min 8.21 sec)
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 6.74 sec, max 12.61 sec, min 1.98 sec)
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 12.29% of total time (compiled  128 times, average 3.93 sec, max 6.89 sec, min 2.44 sec)
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 7.50% of total time (compiled  128 times, average 2.40 sec, max 6.17 sec, min 0.40 sec)
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.52% of total time (compiled  102 times, average 2.22 sec, max 5.01 sec, min 0.65 sec)
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 5.17% of total time (compiled  128 times, average 1.65 sec, max 2.66 sec, min 1.01 sec)
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 5.14% of total time (compiled   64 times, average 3.29 sec, max 5.01 sec, min 1.22 sec)
[2023.04.01-12.27.32:649][752]LogShaderCompilers: Display: ================================================
[2023.04.01-12.27.32:716][755]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-12.27.32:731][755]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-12.27.32:732][755]PIE: New page: PIE session: Investigation_level (1 Apr 2023, 14:27:32)
[2023.04.01-12.27.32:739][755]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.01-12.27.32:740][755]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.01-12.27.32:742][755]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.01-12.27.33:602][755]LogPlayLevel: PIE: StaticDuplicateObject took: (0.859751s)
[2023.04.01-12.27.33:602][755]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.859842s)
[2023.04.01-12.27.33:603][755]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-12.27.33:603][755]LogAIModule: Creating AISystem for world Investigation_level
[2023.04.01-12.27.33:639][755]LogPlayLevel: PIE: World Init took: (0.036873s)
[2023.04.01-12.27.33:656][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.04.01-12.27.33:660][755]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.01-12.27.33:660][755]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-12.27.33:660][755]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-12.27.33:660][755]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-12.27.33:660][755]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-12.27.33:660][755]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.01-12.27.33:660][755]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-12.27.33:660][755]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.01-12.27.33:660][755]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-12.27.33:661][755]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-12.27.33:661][755]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-12.27.33:661][755]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-12.27.33:662][755]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-12.27.33:679][755]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.01-12.27.33:679][755]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-12.27.33:679][755]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-12.27.33:679][755]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-12.27.33:680][755]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.01-12.27.33:680][755]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.01-12.27.33:681][755]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.01-12.27.33:681][755]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.01-12.27.33:681][755]LogInit: FAudioDevice initialized.
[2023.04.01-12.27.33:681][755]LogAudio: Display: Audio Device (ID: 2) registered with world 'Investigation_level'.
[2023.04.01-12.27.33:689][755]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.01-12.27.34:092][755]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.04.01-13.27.34
[2023.04.01-12.27.34:100][755]LogWorld: Bringing up level for play took: 0.409322
[2023.04.01-12.27.34:102][755]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.01-12.27.34:162][755]PIE: Server logged in
[2023.04.01-12.27.34:163][755]PIE: Play in editor total start time 1.436 seconds.
[2023.04.01-12.27.49:554][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-12.27.49:555][693]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.01-12.27.49:561][693]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.04.01-12.27.49:602][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.27.49:612][693]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-12.27.49:626][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.27.49:640][693]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.01-12.27.49:686][693]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.01-12.27.49:687][693]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.01-12.27.49:691][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-12.27.49:757][693]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.04.01-12.27.49:865][694]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.01-12.28.01:760][388]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-12.28.01:769][388]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-12.28.01:769][388]PIE: New page: PIE session: Investigation_level (1 Apr 2023, 14:28:01)
[2023.04.01-12.28.01:769][388]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.01-12.28.02:647][388]LogPlayLevel: PIE: StaticDuplicateObject took: (0.878197s)
[2023.04.01-12.28.02:647][388]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.878227s)
[2023.04.01-12.28.02:647][388]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-12.28.02:648][388]LogAIModule: Creating AISystem for world Investigation_level
[2023.04.01-12.28.02:652][388]LogPlayLevel: PIE: World Init took: (0.004990s)
[2023.04.01-12.28.02:666][388]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.01-12.28.02:668][388]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.01-12.28.02:668][388]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-12.28.02:668][388]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-12.28.02:668][388]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-12.28.02:668][388]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-12.28.02:668][388]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.01-12.28.02:668][388]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-12.28.02:668][388]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.01-12.28.02:668][388]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-12.28.02:668][388]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-12.28.02:668][388]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-12.28.02:668][388]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-12.28.02:670][388]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-12.28.02:685][388]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.01-12.28.02:685][388]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-12.28.02:685][388]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-12.28.02:685][388]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-12.28.02:686][388]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.01-12.28.02:686][388]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.01-12.28.02:687][388]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.01-12.28.02:687][388]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.01-12.28.02:687][388]LogInit: FAudioDevice initialized.
[2023.04.01-12.28.02:687][388]LogAudio: Display: Audio Device (ID: 3) registered with world 'Investigation_level'.
[2023.04.01-12.28.02:692][388]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.01-12.28.03:066][388]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.04.01-13.28.03
[2023.04.01-12.28.03:071][388]LogWorld: Bringing up level for play took: 0.379275
[2023.04.01-12.28.03:073][388]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2023.04.01-12.28.03:082][388]PIE: Server logged in
[2023.04.01-12.28.03:082][388]PIE: Play in editor total start time 1.314 seconds.
[2023.04.01-12.28.07:683][676]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-12.28.07:683][676]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.01-12.28.07:688][676]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.04.01-12.28.07:727][676]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.28.07:735][676]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-12.28.07:748][676]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.28.07:761][676]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-12.28.07:805][676]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.01-12.28.07:807][676]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.01-12.28.07:876][676]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.04.01-12.28.07:991][677]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.04.01-12.31.36:710][408]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-12.31.36:719][408]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-12.31.36:719][408]PIE: New page: PIE session: Investigation_level (1 Apr 2023, 14:31:36)
[2023.04.01-12.31.36:719][408]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.01-12.31.37:593][408]LogPlayLevel: PIE: StaticDuplicateObject took: (0.873997s)
[2023.04.01-12.31.37:593][408]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/Investigation_level.Investigation_level to /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level (0.874041s)
[2023.04.01-12.31.37:593][408]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-12.31.37:593][408]LogAIModule: Creating AISystem for world Investigation_level
[2023.04.01-12.31.37:597][408]LogPlayLevel: PIE: World Init took: (0.004315s)
[2023.04.01-12.31.37:612][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.04.01-12.31.37:613][408]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.01-12.31.37:613][408]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-12.31.37:613][408]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-12.31.37:613][408]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-12.31.37:613][408]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-12.31.37:613][408]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.04.01-12.31.37:613][408]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-12.31.37:613][408]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.04.01-12.31.37:613][408]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-12.31.37:614][408]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-12.31.37:614][408]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-12.31.37:614][408]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-12.31.37:616][408]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-12.31.37:634][408]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.01-12.31.37:635][408]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-12.31.37:635][408]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-12.31.37:635][408]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-12.31.37:635][408]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.01-12.31.37:635][408]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.01-12.31.37:637][408]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.01-12.31.37:637][408]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.01-12.31.37:637][408]LogInit: FAudioDevice initialized.
[2023.04.01-12.31.37:637][408]LogAudio: Display: Audio Device (ID: 4) registered with world 'Investigation_level'.
[2023.04.01-12.31.37:642][408]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.01-12.31.38:035][408]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level.Investigation_level up for play (max tick rate 0) at 2023.04.01-13.31.38
[2023.04.01-12.31.38:040][408]LogWorld: Bringing up level for play took: 0.397998
[2023.04.01-12.31.38:042][408]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.04.01-12.31.38:053][408]PIE: Server logged in
[2023.04.01-12.31.38:054][408]PIE: Play in editor total start time 1.335 seconds.
[2023.04.01-12.31.44:633][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-12.31.44:633][782]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_Investigation_level
[2023.04.01-12.31.44:638][782]LogWorld: UWorld::CleanupWorld for Investigation_level, bSessionEnded=true, bCleanupResources=true
[2023.04.01-12.31.44:678][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.31.44:687][782]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-12.31.44:701][782]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-12.31.44:713][782]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-12.31.44:729][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.01-12.31.44:731][782]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.01-12.31.44:838][782]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.04.01-12.31.44:942][783]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.04.01-12.35.32:456][831]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.04.01-12.35.32:471][831]LogContentBrowser: Creating deferred item: NewFolder
[2023.04.01-12.35.32:482][832]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.04.01-12.35.35:061][ 31]LogContentBrowser: Attempting asset rename: NewFolder -> Animation
[2023.04.01-12.35.35:062][ 31]LogContentBrowser: End creating deferred item NewFolder
[2023.04.01-12.37.35:020][568]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\s027702k\Downloads\Ch08_nonPBR.fbx)
[2023.04.01-12.37.35:205][568]LogFbx: Loading FBX Scene from C:\Users\s027702k\Downloads\Ch08_nonPBR.fbx
[2023.04.01-12.37.35:378][568]LogFbx: FBX Scene Loaded Succesfully
[2023.04.01-12.37.55:653][568]LogSlate: Window 'FBX Import Options' being destroyed
[2023.04.01-12.37.55:677][568]LogFbx: Valid bind pose for Pose (skinCluster2) - Ch08_Body
[2023.04.01-12.37.55:677][568]LogFbx: Valid bind pose for Pose (skinCluster3) - Ch08_Body
[2023.04.01-12.37.55:677][568]LogFbx: Valid bind pose for Pose (skinCluster4) - Ch08_Body
[2023.04.01-12.37.55:678][568]LogFbx: Valid bind pose for Pose (skinCluster5) - Ch08_Body
[2023.04.01-12.37.55:678][568]LogFbx: Valid bind pose for Pose (skinCluster6) - Ch08_Body
[2023.04.01-12.37.55:678][568]LogFbx: Valid bind pose for Pose (skinCluster7) - Ch08_Body
[2023.04.01-12.37.55:678][568]LogFbx: Valid bind pose for Pose (skinCluster8) - Ch08_Body
[2023.04.01-12.37.55:683][568]LogMaterial: Display: Material /Game/ThirdPerson/Animation/Ch08_body.Ch08_body needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.01-12.37.56:161][568]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.04.01-12.37.56:248][568]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Ch08_1001_Diffuse.Ch08_1001_Diffuse (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.37.56:495][568]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.04.01-12.37.56:606][568]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Ch08_1001_Specular.Ch08_1001_Specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.37.56:723][568]LogEditorFactories: Display: Image imported as : TSF G8
[2023.04.01-12.37.56:743][568]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Ch08_1001_Glossiness.Ch08_1001_Glossiness (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.37.57:382][568]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.04.01-12.37.57:455][568]LogTexture: Display: Building textures: /Game/ThirdPerson/Animation/Ch08_1001_Normal.Ch08_1001_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.01-12.37.57:825][568]LogFbx: Triangulating skeletal mesh Ch08_Body
[2023.04.01-12.37.58:314][568]LogMaterial: Display: Material /Game/ThirdPerson/Animation/Ch08_body1.Ch08_body1 needed to have new flag set bUsedWithSkeletalMesh !
[2023.04.01-12.37.58:709][568]LogEditorFactories: Display: Image imported as : TSF BGRA8
