Log file open, 04/11/23 11:15:16
[2023.04.11-10.23.59:429][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_Roughness.metal_chair_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.23.59:486][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/textures/M4A4_FInal_ao.M4A4_FInal_ao (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1104.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.23.59:594][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_BaseColor.metal_chair_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.23.59:595][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.11-10.23.59:604][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/inspection_system/Chair/metal_chair_Normal.metal_chair_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-10.23.59:615][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.11-10.23.59:647][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.11-10.23.59:663][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.11-10.23.59:679][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.11-10.23.59:694][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.11-10.23.59:707][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.11-10.23.59:721][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.11-10.23.59:738][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.11-10.23.59:751][  0]LogPakFile: Display: Mounted Pak file 'C:/Epic/UE5/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.11-10.23.59:795][  0]LogTexture: Display: Building textures: /Game/ThirdPerson/Enemy/Shooter_AI/m4a4-carbine-rifle/textures/M4A4_FInal_specular.M4A4_FInal_specular (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.24.00:089][  0]LogStaticMesh: Built static mesh [0.82s] /Game/ThirdPerson/Char_Power/Pipe_test/Pipe/oldPipe_FBX_brace_geo.oldPipe_FBX_brace_geo
[2023.04.11-10.24.00:494][  0]LogSlate: Took 0.000819 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.11-10.24.00:521][  0]LogSlate: Took 0.014463 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.11-10.24.00:537][  0]LogSlate: Took 0.013445 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.11-10.24.00:578][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.11-10.24.02:186][  0]LogStall: Startup...
[2023.04.11-10.24.02:189][  0]LogStall: Startup complete.
[2023.04.11-10.24.02:243][  0]LogLoad: (Engine Initialization) Total time: 528.55 seconds
[2023.04.11-10.24.02:243][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.11-10.24.02:317][  0]LogAssetRegistry: Asset discovery search completed in 520.6419 seconds
[2023.04.11-10.24.02:346][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000013 seconds (updated 0 objects)
[2023.04.11-10.24.02:360][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.11-10.24.02:468][  0]LogSlate: Took 0.016134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.11-10.24.02:684][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/s027702k/Documents/GitHub/FYP/Content/' took 0.40s
[2023.04.11-10.24.02:755][  1]LogNiagara: Compiling System NiagaraSystem /Game/ThirdPerson/Char_Power/TruePower.TruePower took 8.169838 sec (time since issued), 21.608377 sec (combined shader worker time).
[2023.04.11-10.24.02:887][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.11-10.24.03:640][  4]LogMeshUtilities: Finished distance field build in 1.2s - 21x7x14 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 1509 triangles, MatineeCam_SM
[2023.04.11-10.24.03:714][  4]LogMeshUtilities: Finished distance field build in 1.3s - 7x21x14 sparse distance field, 0.0Mb total, 0.0Mb always loaded, 100% occupied, 2084 triangles, SM_CineCam
[2023.04.11-10.24.03:936][  4]LogMeshUtilities: Finished distance field build in 1.5s - 126x126x7 sparse distance field, 0.2Mb total, 0.0Mb always loaded, 100% occupied, 682 triangles, PlanarReflectionPlane
[2023.04.11-10.24.06:134][  4]LogMeshUtilities: Finished distance field build in 2.0s - 126x126x126 sparse distance field, 1.9Mb total, 0.1Mb always loaded, 52% occupied, 1322 triangles, EditorSkySphere
[2023.04.11-10.24.06:801][  5]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_anim/Rifle_Run.Rifle_Run
[2023.04.11-10.24.06:802][  5]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_anim/Rifle_Idle.Rifle_Idle
[2023.04.11-10.24.06:819][  6]LogDerivedDataCache: C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/s027702k/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyCARD/cc/b9/3a9a814f7d3a78a05bb05960cbc3b3f70f7f.udd from '/Game/StarterContent/Props/SM_Chair.SM_Chair'.
[2023.04.11-10.24.06:895][  9]LogSkeletalMeshReduction: Reducing skeletal mesh for LOD 3 
[2023.04.11-10.24.06:952][ 12]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Enemy/Shooter_AI/Enemy_anim/Firing_Rifle.Firing_Rifle
[2023.04.11-10.24.07:009][ 14]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_l_anim.Manny_calf_l_anim
[2023.04.11-10.24.07:034][ 15]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_calf_r_anim.Manny_calf_r_anim
[2023.04.11-10.24.07:063][ 16]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_l_anim.Manny_clavicle_l_anim
[2023.04.11-10.24.07:095][ 17]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_clavicle_r_anim.Manny_clavicle_r_anim
[2023.04.11-10.24.07:120][ 18]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_l_anim.Manny_foot_l_anim
[2023.04.11-10.24.07:147][ 19]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_foot_r_anim.Manny_foot_r_anim
[2023.04.11-10.24.07:178][ 20]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_l_anim.Manny_hand_l_anim
[2023.04.11-10.24.07:204][ 21]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_hand_r_anim.Manny_hand_r_anim
[2023.04.11-10.24.07:227][ 22]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_l_anim.Manny_lowerarm_l_anim
[2023.04.11-10.24.07:249][ 23]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_lowerarm_r_anim.Manny_lowerarm_r_anim
[2023.04.11-10.24.07:271][ 24]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_l_anim.Manny_thigh_l_anim
[2023.04.11-10.24.07:293][ 25]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_thigh_r_anim.Manny_thigh_r_anim
[2023.04.11-10.24.07:315][ 26]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Characters/Mannequins/Rigs/Poses/Manny/Manny_upperarm_l_anim.Manny_upperarm_l_anim
[2023.04.11-10.24.16:584][527]LogSkeletalMesh: Built Skeletal Mesh [21.00s] /Game/Characters/Mannequins/Meshes/SKM_Manny.SKM_Manny
[2023.04.11-10.25.47:985][240]LogSlate: Took 0.004748 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.11-10.25.53:932][760]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.04.11-10.25.54:239][760]LogStaticMesh: Display: Building static mesh SM_Elevator_Light_1...
[2023.04.11-10.25.54:242][760]LogStaticMesh: Display: Building static mesh SM_Metal_Door_2...
[2023.04.11-10.25.54:248][760]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Elevator_Light_1.SM_Elevator_Light_1
[2023.04.11-10.25.54:249][760]LogStaticMesh: Display: Building static mesh SM_Metal_Door_Case_2...
[2023.04.11-10.25.54:255][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Light_1_ORM.T_Elevator_Light_1_ORM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.11-10.25.54:256][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Light_1_B.T_Elevator_Light_1_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.04.11-10.25.54:256][760]LogTexture: Display: Building textures: /Game/Level_Blueprints/Asset/2_11.2_11 (BGRA8, 790x1432 x1x1x1) (Required Memory Estimate: 33.147923 MB), EncodeSpeed: Fast
[2023.04.11-10.25.54:256][760]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Metal_Door_2.SM_Metal_Door_2
[2023.04.11-10.25.54:259][760]LogStaticMesh: Display: Building static mesh SM_Red_Light_2...
[2023.04.11-10.25.54:260][760]LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Metal_Door_Case_2.SM_Metal_Door_Case_2
[2023.04.11-10.25.54:265][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchFacility/Textures/T_Elevator_Light_1_N.T_Elevator_Light_1_N (TFO_BC5, 1024x1024 x1x1x1) (Required Memory Estimate: 213.562488 MB), EncodeSpeed: Fast
[2023.04.11-10.25.54:275][760]LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Red_Light_2.SM_Red_Light_2
[2023.04.11-10.25.54:277][760]LogStaticMesh: Display: Building static mesh SM_Door_01...
[2023.04.11-10.25.54:290][760]LogStaticMesh: Built static mesh [0.01s] /Game/StorageHouse/Meshes/Buildings/SM_Door_01.SM_Door_01
[2023.04.11-10.25.54:328][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_Case_2_N.T_Metal_Door_Case_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-10.25.54:350][760]LogStaticMesh: Display: Building static mesh SM_BookClosed_05...
[2023.04.11-10.25.54:350][760]LogStaticMesh: Display: Building static mesh SM_BookOpen_02...
[2023.04.11-10.25.54:366][760]LogStaticMesh: Display: Building static mesh SM_meetingchair_low...
[2023.04.11-10.25.54:392][760]LogStaticMesh: Built static mesh [0.04s] /Game/BankBuilding/Meshes/SM_BookClosed_05.SM_BookClosed_05
[2023.04.11-10.25.54:400][760]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_BeamsA_M.T_BeamsA_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.25.54:405][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_2_B.T_Metal_Door_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.25.54:413][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_Case_2_B.T_Metal_Door_Case_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.25.54:477][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_2_ORM.T_Metal_Door_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.25.54:482][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_Case_2_ORM.T_Metal_Door_Case_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.25.54:514][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_2_N.T_Metal_Door_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-10.25.54:536][760]LogAssetEditorSubsystem: Opening Asset editor for World /Game/ThirdPerson/Maps/Part_three.Part_three
[2023.04.11-10.25.54:537][760]Cmd: MAP LOAD FILE="../../../../../../Users/s027702k/Documents/GitHub/FYP/Content/ThirdPerson/Maps/Part_three.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.04.11-10.25.54:537][760]LightingResults: New page: Lighting Build
[2023.04.11-10.25.54:537][760]LoadErrors: New page: Loading map: Part_three.umap
[2023.04.11-10.25.54:600][760]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.11-10.25.54:601][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.11-10.25.54:622][760]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.11-10.25.54:624][760]MapCheck: New page: Map Check
[2023.04.11-10.25.54:624][760]LightingResults: New page: Lighting Build
[2023.04.11-10.25.54:652][760]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.11-10.25.54:671][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.11-10.25.54:695][760]LogTexture: Display: Waiting for textures to be ready 4/129 (/Game/ResearchMegaPack/ResearchUnderground/Textures/T_Metal_Door_2_B) ...
[2023.04.11-10.25.54:728][760]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_BeamsA_N.T_BeamsA_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-10.25.54:760][760]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_BeamsA_ORM.T_BeamsA_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.25.54:943][760]LogStaticMesh: Built static mesh [0.59s] /Game/BankBuilding/Meshes/SM_BookOpen_02.SM_BookOpen_02
[2023.04.11-10.25.55:180][760]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Floor_01_D.T_Floor_01_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.25.55:444][760]LogStaticMesh: Built static mesh [1.08s] /Game/BankBuilding/Meshes/SM_meetingchair_low.SM_meetingchair_low
[2023.04.11-10.25.55:457][760]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Door_M.T_Door_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.25.55:478][760]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Door_D.T_Door_D (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.25.55:750][760]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Door_N.T_Door_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-10.25.55:772][760]LogTexture: Display: Building textures: /Game/StorageHouse/Textures/T_Door_ORM.T_Door_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.25.56:069][760]LogStaticMesh: Display: Building static mesh SM_mouse...
[2023.04.11-10.25.56:069][760]LogStaticMesh: Display: Building static mesh S_Forest_Terrain_tletcalfa_lod3...
[2023.04.11-10.25.56:070][760]LogStaticMesh: Display: Building static mesh S_Huge_Sandstone_Cliff_vmjecjd_lod3_Var1...
[2023.04.11-10.25.56:138][760]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.11-10.25.56:141][760]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_4 (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.479156 MB), EncodeSpeed: Fast
[2023.04.11-10.25.56:145][760]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_5 (TFO_AutoDXT, 64x64 x1x1x1) (Required Memory Estimate: 0.713502 MB), EncodeSpeed: Fast
[2023.04.11-10.25.56:148][760]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap0_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.11-10.25.56:158][760]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_0_4 (TFO_DXT1, 512x512 x1x1x1) (Required Memory Estimate: 30.229082 MB), EncodeSpeed: Fast
[2023.04.11-10.25.56:162][760]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_0_2 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.11-10.25.56:164][760]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_0_3 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.11-10.25.56:175][760]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:HQ_Lightmap1_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 125.479156 MB), EncodeSpeed: Fast
[2023.04.11-10.25.56:176][760]LogTexture: Display: Waiting for textures to be ready 18/129 (/Game/BankBuilding/Textures/T_Books02_B) ...
[2023.04.11-10.25.56:210][760]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_0_5 (TFO_DXT1, 64x64 x1x1x1) (Required Memory Estimate: 0.533824 MB), EncodeSpeed: Fast
[2023.04.11-10.25.56:222][760]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:LQ_Lightmap_1_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 123.104155 MB), EncodeSpeed: Fast
[2023.04.11-10.25.56:233][760]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:ShadowMapTexture2D_1 (BGRA8, 1024x1024 x1x1x1) (Required Memory Estimate: 32.062492 MB), EncodeSpeed: Fast
[2023.04.11-10.25.56:284][760]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:ShadowMapTexture2D_2 (BGRA8, 1024x256 x1x1x1) (Required Memory Estimate: 8.0625 MB), EncodeSpeed: Fast
[2023.04.11-10.25.56:306][760]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Books02_B.T_Books02_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.25.56:307][760]LogTexture: Display: Building textures: /Game/ThirdPerson/Maps/Part_three_BuiltData.Part_three_BuiltData:ShadowMapTexture2D_3 (G8, 32x32 x1x1x1) (Required Memory Estimate: 0.085932 MB), EncodeSpeed: Fast
[2023.04.11-10.25.56:385][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_M.T_Ceiling_1_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.25.56:425][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_B.T_Ceiling_1_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.25.56:425][760]LogStaticMesh: Built static mesh [0.36s] /Game/BankBuilding/Meshes/SM_mouse.SM_mouse
[2023.04.11-10.25.56:433][760]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Books02_ORM.T_Books02_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.25.56:444][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_AO.T_Ceiling_1_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.25.56:453][760]LogTexture: Display: Building textures: /Game/BankBuilding/Textures/T_Books02_N.T_Books02_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-10.25.56:482][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_R.T_Ceiling_1_R (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.25.56:539][760]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.04.11-10.25.56:702][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_2_B.T_Steel_2_B (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.25.56:746][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Ceiling_1_N.T_Ceiling_1_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-10.25.56:905][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_2_N.T_Steel_2_N (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-10.25.57:154][760]LogTexture: Display: Building textures: /Game/Toilet/asylum-bed/textures/bed_AO.bed_AO (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.25.57:242][760]LogTexture: Display: Building textures: /Game/ResearchMegaPack/ResearchUnderground/Textures/T_Steel_2_ORM.T_Steel_2_ORM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.25.58:418][760]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049897s
[2023.04.11-10.25.58:438][760]LogTexture: Display: Waiting for textures to be ready 19/129 (/Game/BankBuilding/Textures/T_Books02_N) ...
[2023.04.11-10.25.58:502][760]LogTexture: Display: Building textures: /Game/Toilet/asylum-bed/textures/bed_Metallic.bed_Metallic (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.25.58:516][760]LogTexture: Display: Building textures: /Game/Toilet/asylum-bed/textures/bed_BaseColor.bed_BaseColor (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.25.58:612][760]LogTexture: Display: Waiting for textures to be ready 20/129 (/Game/BankBuilding/Textures/T_Books02_ORM) ...
[2023.04.11-10.25.58:633][760]LogTexture: Display: Building textures: /Game/Toilet/asylum-bed/textures/bed_Normal.bed_Normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.04.11-10.25.58:657][760]LogTexture: Display: Building textures: /Game/Toilet/asylum-bed/textures/bed_Roughness.bed_Roughness (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 276.062484 MB), EncodeSpeed: Fast
[2023.04.11-10.25.58:679][760]LogTexture: Display: Waiting for textures to be ready 22/129 (/Game/ThirdPerson/Maps/Part_three_BuiltData) ...
